-8.296667964698806e-06,-4.113073009377236e-06,-4.123885707558363e-06,-0.0002698698805522775,-4.119109160452726e-06,-4.194587644316581e-06,-0.00027480627010992726,-8.275648461874068e-06,-4.113336725706177e-06,-4.122989507283921e-06,-0.0002744863249460338,-4.0930940706609675e-06,-4.0943160332009365e-06,-0.0002739447425089598,-8.267001887282054e-06,-4.0994917788805745e-06,-4.096644557875972e-06,-0.0002735033153366329,-4.1001273496187406e-06,-4.095007085462674e-06,-0.0002730958076674702,-8.261432856550419e-06,-4.097668570030003e-06,-0.0002736433664480305,-4.097597583242987e-06,-0.00027325411983186856,-8.24868885004982e-06,-4.087639334084576e-06,-0.00027268022368077255,-4.093081829986801e-06,-0.0002738000364614268,-8.238577587098307e-06,-4.0789040428369915e-06,-0.0002712502384382432,-4.088230961440452e-06,-0.0002731465134014211,-8.231196144349975e-06,-0.0002732301318743501,-0.00027294992475611606,-8.236247856921867e-06,-0.000272907554639629,-0.0002737336719202642,-8.253802098385526e-06,-8.264885725765166e-06,-8.274188034432675e-06,-8.28518888512916e-06,-8.293078310801467e-06,-8.300288442362082e-06,-8.301813325219794e-06,-8.302077108821999e-06,-8.326461796385138e-06,-0.000559757329311902,-8.312003537634052e-06,-4.139477240514966e-06,-4.1516506571700915e-06,-0.0002763037670094803,-4.124646764663555e-06,-4.123582364777339e-06,-0.00027477758780952667,-8.31796330427054e-06,-4.190777380940852e-06,-0.0002774269340384843,-4.1580455768087445e-06,-0.00028014876104115715,-8.321701659194517e-06,-4.124183819148259e-06,-0.0002744165120401335,-4.137418573192446e-06,-0.00027653489869679053,-8.325187830420973e-06,-4.1243865666186394e-06,-0.0002743025909822445,-4.122801759457856e-06,-0.0002740430676133098,-8.326007292294824e-06,-0.00027559936414664786,-0.0002756358713336758,-8.332987959348697e-06,-0.0002779687853355732,-0.00027718307710606786,-8.341029567825214e-06,-8.347739116978221e-06,-8.362689065471715e-06,-8.383235723691218e-06,-8.406710585721353e-06,-8.42651475428467e-06,-8.434168952700221e-06,-8.434911055987514e-06,-8.43804733175156e-06,-0.0005630866999624105,-8.314721633928507e-06,-8.339696559889539e-06,-8.37524398576037e-06,-8.395610704210843e-06,-8.400197304124245e-06,-8.405775475363313e-06,-8.410601401856667e-06,-8.412686526956818e-06,-8.414072113742852e-06,-0.00056149263523356,-8.33063533554653e-06,-8.37261219032963e-06,-8.402334460518373e-06,-0.0005609512664310247
-6.8986896423920086e-09,-3.4288931797339653e-09,-3.4100776950064847e-09,-1.5008493457605888e-07,-3.357961993716303e-09,-3.4735207267480494e-09,-1.1000588795515975e-07,-6.968953301774575e-09,-3.3600342171600993e-09,-3.4026945330366384e-09,-1.5199929494756365e-07,-3.4230639250643294e-09,-3.475536306300913e-09,-1.1446002979041735e-07,-6.974014616596011e-09,-3.427138081896035e-09,-3.4423845902475527e-09,2.2016710906421107e-07,-3.415092116112068e-09,-3.4826381962320857e-09,-1.5409961686449307e-07,-7.0102550128085475e-09,-3.4304185998236875e-09,2.2119354597499282e-07,-3.4303994546615473e-09,2.205470147014334e-07,-7.014445549359191e-09,-3.487512769492654e-09,-1.5662815829834299e-07,-3.4217585595738785e-09,1.742002923585742e-07,-7.01204598982117e-09,-3.4320298491664908e-09,1.2471009499479555e-07,-3.4319009982807734e-09,1.2721355621843865e-07,-7.0202713680379825e-09,-1.2200745033420996e-07,-1.2212265749610846e-07,-7.028205042783453e-09,3.746509689273969e-07,3.764953691726678e-07,-6.995086672939154e-09,-7.006203186081967e-09,-7.039156406183901e-09,-7.038799971670378e-09,-7.038482527658898e-09,-7.0381877411959985e-09,-7.0379463899861475e-09,-7.037729794960812e-09,-7.0373867821535945e-09,-2.547598392480411e-07,-6.89769298278224e-09,-3.3635873058695135e-09,-3.371807629781437e-09,1.0854100496979257e-07,-3.497352782808131e-09,-3.4890400880881428e-09,1.4919220410621568e-07,-7.008354100619592e-09,-3.4691557506178033e-09,-1.4837292044273497e-07,-3.469422369029688e-09,-1.4921069407331433e-07,-7.003637106739341e-09,-3.4311136908937912e-09,1.865453823000321e-07,-3.4807434481271986e-09,-1.1370701910883062e-07,-7.005164524700265e-09,-3.4225778232972753e-09,1.808645642705593e-07,-3.4226017622356042e-09,1.8047308621003304e-07,-7.000167753982533e-09,-1.1655139079926784e-07,1.8369566193268986e-07,-6.9999024378711e-09,9.791433836615166e-08,-1.5548175871403155e-07,-7.010599902972813e-09,-7.015644548331537e-09,-7.0153297402256024e-09,-7.014996443079413e-09,-7.014664590437801e-09,-7.01437842310604e-09,-7.014191005972023e-09,-7.014065061237713e-09,-7.013940785781725e-09,-2.4353843604437136e-07,-6.897302884834806e-09,-6.964500192855501e-09,-6.965177942932631e-09,-7.008684737457217e-09,-7.014856043639767e-09,-7.015525198651658e-09,-7.01621634227633e-09,-7.016943302670542e-09,-6.971992541387185e-09,-6.685771219733672e-08,-6.8967793871535125e-09,-7.0125061352317144e-09,-7.012588672182079e-09,-1.8863675156513635e-07
2.9822188602901675e-09,1.4775047676545607e-09,1.4731709624096184e-09,6.604718699504322e-08,1.4783110870704325e-09,1.4753684718984825e-09,4.274555937092443e-08,2.9836719604120856e-09,1.4823927827867478e-09,1.4734838991512628e-09,7.196125713550142e-08,1.4831253010943692e-09,1.8448694895771577e-09,9.775815665806877e-08,3.0899287024155315e-09,1.4867961420803204e-09,1.4731612078486018e-09,9.743088069902274e-08,1.4866518310603112e-09,1.7487273846424924e-09,9.478394397323007e-08,3.3335264479130306e-09,1.5034891413987674e-09,-6.207525630326201e-07,1.4804478513348333e-09,9.796792178065833e-08,3.825291964208328e-09,1.4812863448652197e-09,8.632999618315594e-08,1.4834734045763762e-09,2.025997518351457e-08,2.992526140842104e-09,1.481784835945177e-09,9.82629772536053e-08,1.4925952566868087e-09,-2.380660711863978e-07,2.993894361332284e-09,-1.7940287563899052e-10,9.893790866677236e-08,2.9951923267363317e-09,9.810167393193995e-08,-5.538934645005515e-07,2.9957532993574973e-09,2.995288607009718e-09,3.153745666505296e-09,2.9977415037008194e-09,2.9762189895273243e-09,2.9763073379385528e-09,2.9889778151548065e-09,3.021946741287238e-09,3.021195332970905e-09,7.932479609718684e-08,2.981199713712396e-09,1.3288416458281095e-09,1.483332299746326e-09,-4.9260539103921416e-08,1.5141808691329772e-09,1.726737499532835e-09,-4.041092839117454e-08,3.001319750750746e-09,1.4757552481579333e-09,7.179552102219147e-08,1.5947271107446322e-09,7.380395758860986e-08,3.1683117522120116e-09,1.4767575527450868e-09,3.454449703588561e-08,1.4778773402912635e-09,-1.8201933194733101e-09,2.9789468315596462e-09,1.474583586343868e-09,9.767607009558655e-08,1.4745835679251366e-09,9.767666077153221e-08,2.9790866774802023e-09,9.163945180798829e-08,-4.6655531949993e-07,2.9788472335801785e-09,4.214728291829402e-08,8.495116969375665e-08,2.9780678495054035e-09,3.4103230394261105e-09,3.2713004181641846e-09,3.194128576273052e-09,3.015552884861751e-09,2.9596865919467456e-09,2.960739968703091e-09,2.9824753137264675e-09,3.1260997793710417e-09,8.378405782257913e-08,2.981574812266569e-09,2.9814881109397056e-09,3.0849296996016595e-09,2.9814277942673267e-09,3.2459306867732406e-09,3.3330656872346942e-09,3.2199044591422766e-09,3.2311181543148335e-09,2.9816423240111903e-09,-1.796292168850834e-08,2.6576012561053134e-09,2.9964073133471365e-09,3.0848813955776437e-09,8.19898449201965e-08
-1.5707879172250088e-11,-7.67578728577906e-12,2.850626244589919e-10,-4.98610506344515e-10,-1.603401580310812e-10,-7.613701017577818e-12,-4.657157998545595e-10,-1.5260425074889146e-11,-1.1639535604741685e-11,3.402190167425744e-10,-5.028091214871397e-10,2.2599861124532295e-10,-3.717680474271784e-10,-9.983116016010684e-08,-1.7127778213191398e-11,3.262181872246115e-10,8.447087949700984e-10,-7.144837174682278e-07,3.0429375226185006e-10,-7.475525019089136e-12,-4.443084872457828e-10,-3.6136263577811467e-10,7.541783338526017e-10,7.191510279720204e-07,7.771121003234726e-10,-7.621641586082195e-10,-8.524009039133091e-10,-9.00604494849706e-12,-5.634849892461116e-10,-9.056993940463858e-12,1.602300050453087e-10,-1.820092231634039e-11,1.7579089192068433e-12,-3.3614768671672924e-07,-1.9848143133322188e-11,3.360425631340389e-07,-1.8196205398227235e-11,9.851735054269362e-08,-9.965560573651534e-08,-1.8194408722761496e-11,-6.505458092832838e-07,6.526275580685738e-07,-1.8205089818390768e-11,-1.8194639022549525e-11,-1.776530845717418e-11,-1.8219670936618203e-11,-1.8223060598148723e-11,-1.8227900535939005e-11,-1.823166632753195e-11,-1.8105153940539708e-11,-1.8126021325643653e-11,-1.1925925154105538e-09,-1.6137104464982615e-11,1.4328763012158585e-10,7.25173625897626e-12,-3.721020350568385e-11,-8.262699576058524e-12,-2.524521793801043e-10,2.1346533861290456e-11,-1.682212391269694e-11,2.3213182085729696e-10,-5.153399088215528e-10,-4.019898480319621e-12,-5.275918246120531e-10,-2.05943733361629e-10,-8.55071377676357e-12,2.1079648736179596e-10,3.6250243503671206e-10,9.926379302804388e-08,-1.718766011541686e-11,9.489058551163053e-12,-5.611342469749158e-07,-8.52426988502984e-12,-7.116540100271518e-10,-1.842288905691471e-11,-5.295297990240769e-10,5.647259369526299e-07,-1.9651000734616556e-11,-1.5187604852136966e-10,-6.266551424907035e-10,-1.9638687926576155e-11,-1.932114844431878e-11,-1.9662047665469813e-11,-1.9330284990615328e-11,-1.9725688755819364e-11,-1.97099849919821e-11,-1.9648074759250154e-11,-1.9579460806229908e-11,-1.897066810146444e-11,-1.242550563308742e-09,-3.3990201269948914e-10,-1.5889111720614256e-11,-1.7908027837053916e-11,-1.5864892692206596e-11,-1.607065486071359e-11,-1.592401228510832e-11,-1.6159280170400625e-11,-1.586921669206431e-11,-1.585864524485006e-11,-7.957262210256388e-10,3.0788470054117446e-10,-1.6198605599435762e-11,-1.625557315944532e-11,-9.307513663871919e-10
-2.363464029004194e-05,-1.1695124914018698e-05,-1.1673206874235466e-05,-0.0007713170639301217,-1.1701089348820813e-05,-1.174397003217356e-05,-0.0007762366427567487,-2.3574750500254325e-05,-1.1677115654951367e-05,-1.1654245435151663e-05,-0.0007747299847646842,-1.1656930049030577e-05,-1.162527314612787e-05,-0.000774125065637089,-2.353167075780428e-05,-1.1647479872187992e-05,-1.1612140534872502e-05,-0.0007722990753834921,-1.1648104958348212e-05,-1.161027270806116e-05,-0.0007722694350884797,-2.3496163791962693e-05,-1.1632272113453924e-05,-0.000774427839778925,-1.1632223755448152e-05,-0.0007733219145999832,-2.345769141421244e-05,-1.1610966220161098e-05,-0.0007723822689723068,-1.1616340826875425e-05,-0.0007732365591015466,-2.3427728696646533e-05,-1.1593056098573778e-05,-0.0007700529875543063,-1.1602372089521273e-05,-0.0007722827191861578,-2.340418923424689e-05,-0.0007740706840799655,-0.0007736915613359483,-2.3397570754005256e-05,-0.000772840084505439,-0.000774316175417929,-2.340787557945493e-05,-2.34140181217437e-05,-2.3418308292131107e-05,-2.342464554948189e-05,-2.342780290966356e-05,-2.3430325804806217e-05,-2.3427217319675396e-05,-2.3422893710803053e-05,-2.344279109862857e-05,-0.001567173903982587,-2.3654490294817178e-05,-1.1726082904224585e-05,-1.1705373397164316e-05,-0.0007779027998865908,-1.1711199871284278e-05,-1.1677178693707294e-05,-0.0007763270597390223,-2.3630631953026732e-05,-1.1763847433175635e-05,-0.0007804404880107492,-1.1730996823317587e-05,-0.0007831611558805319,-2.360889094043989e-05,-1.1685801102101323e-05,-0.0007763734151029907,-1.1699084323674485e-05,-0.0007788291582594317,-2.3591756461237598e-05,-1.1676832117124557e-05,-0.0007755933244135509,-1.167524730633373e-05,-0.0007753350373027817,-2.3576323504977326e-05,-0.0007788951440438764,-0.0007791883061239551,-2.3571567787709747e-05,-0.000780785681325438,-0.0007802110654487771,-2.3572368331168626e-05,-2.3573672464532155e-05,-2.3583850209584377e-05,-2.3599629193100045e-05,-2.3618505222129547e-05,-2.363365421111083e-05,-2.3636663092937226e-05,-2.363280596924637e-05,-2.363128730255075e-05,-0.0015756222650356532,-2.3670786942433657e-05,-2.3690810414628443e-05,-2.3721314548610065e-05,-2.3736933428513165e-05,-2.3736445194886535e-05,-2.3737187290334046e-05,-2.373744529846324e-05,-2.373490477310314e-05,-2.3731947364360944e-05,-0.001582253190900185,-2.3687221702126433e-05,-2.3724352033933808e-05,-2.3749429697741845e-05,-0.0015836854441130613
-1.557321870100992e-08,-7.74445294854629e-09,-7.404600871488361e-09,-3.6647852306266257e-07,-7.69696563655611e-09,-7.876599732259016e-09,-2.746620049269826e-07,-1.5774564250035206e-08,-7.547984223944424e-09,-6.976149292881845e-09,-3.6665366427159844e-07,-7.725234050507516e-09,-7.923575967946932e-09,-3.4518070392839436e-07,-1.571369005856811e-08,-7.585749829471005e-09,-6.9516402112737466e-09,-5.00085133969385e-09,-7.559364163605385e-09,-7.752066311682426e-09,-3.454868697878779e-07,-1.592466859912106e-08,-6.966878505485142e-09,7.48247022563822e-07,-6.967509599681412e-09,7.359942717991962e-07,-1.5991785306075027e-08,-7.91075092549e-09,-3.608050612452377e-07,-7.719964847495368e-09,5.236926444906944e-07,-1.589280660818033e-08,-7.739507098164554e-09,1.189644758115135e-07,-7.750813986629414e-09,4.769211200420171e-07,-1.5915023805087133e-08,-2.3091435013883246e-07,-3.6089505710756257e-07,-1.5936649604877652e-08,5.150944058107286e-07,1.1867014362755167e-06,-1.5839013416480893e-08,-1.5871557656190686e-08,-1.585262638554655e-08,-1.596509377569736e-08,-1.5986322979591564e-08,-1.5984853745165738e-08,-1.5969576453330446e-08,-1.594197090670104e-08,-1.5941317957831615e-08,-6.62332960636074e-07,-1.5572342331449232e-08,-7.555544016634276e-09,-7.449846325745897e-09,2.5934125383536913e-07,-7.921956153045283e-09,-7.933830576027789e-09,3.8827877422552975e-07,-1.588101501892651e-08,-7.635282674298808e-09,-3.601003563052192e-07,-7.757847745939813e-09,-3.6094213509674754e-07,-1.5827967627604232e-08,-7.753274972076892e-09,5.741496105233362e-07,-7.552230248678154e-09,-2.1265063532326448e-07,-1.5888173077645295e-08,-7.712549800240772e-09,4.1015098826481e-08,-7.731225568276972e-09,6.20968329328184e-07,-1.5874022913206682e-08,-2.3811565322523053e-07,6.390688710073995e-07,-1.587439807643182e-08,3.226336237973932e-07,-3.610876558327253e-07,-1.5906415976244654e-08,-1.561436907086472e-08,-1.5710041046059127e-08,-1.5762640441049127e-08,-1.5890077890517534e-08,-1.5936210718543964e-08,-1.5933845395511853e-08,-1.5911337078480217e-08,-1.580339317393636e-08,-6.312813978105042e-07,-1.591430606179205e-08,-1.576537589007259e-08,-1.5695091248711527e-08,-1.589520513958637e-08,-1.5727779886085176e-08,-1.566717949397285e-08,-1.57466769310722e-08,-1.573900751073996e-08,-1.578482785400068e-08,-2.2871048045952462e-07,-1.556027027025051e-08,-1.589751911720578e-08,-1.5835678974549476e-08,-5.049749419445797e-07
