-8.296667964698806e-06,-4.113073009377236e-06,-4.123885707558363e-06,-0.0002698698805522775,-4.119109160452726e-06,-4.194587644316581e-06,-0.00027480627010992726,-8.275648461874068e-06,-4.113336725706177e-06,-4.122989507283921e-06,-0.0002744863249460338,-4.0930940706609675e-06,-4.0943160332009365e-06,-0.0002739447425089598,-8.267001887282054e-06,-4.0994917788805745e-06,-4.096644557875972e-06,-0.0002735033153366329,-4.1001273496187406e-06,-4.095007085462674e-06,-0.0002730958076674702,-8.261432856550419e-06,-4.097668570030003e-06,-0.0002736433664480305,-4.097597583242987e-06,-0.00027325411983186856,-8.24868885004982e-06,-4.087639334084576e-06,-0.00027268022368077255,-4.093081829986801e-06,-0.0002738000364614268,-8.238577587098307e-06,-4.0789040428369915e-06,-0.0002712502384382432,-4.088230961440452e-06,-0.0002731465134014211,-8.231196144349975e-06,-0.0002732301318743501,-0.00027294992475611606,-8.236247856921867e-06,-0.000272907554639629,-0.0002737336719202642,-8.253802098385526e-06,-8.264885725765166e-06,-8.274188034432675e-06,-8.28518888512916e-06,-8.293078310801467e-06,-8.300288442362082e-06,-8.301813325219794e-06,-8.302077108821999e-06,-8.326461796385138e-06,-0.000559757329311902,-8.312003537634052e-06,-4.139477240514966e-06,-4.1516506571700915e-06,-0.0002763037670094803,-4.124646764663555e-06,-4.123582364777339e-06,-0.00027477758780952667,-8.31796330427054e-06,-4.190777380940852e-06,-0.0002774269340384843,-4.1580455768087445e-06,-0.00028014876104115715,-8.321701659194517e-06,-4.124183819148259e-06,-0.0002744165120401335,-4.137418573192446e-06,-0.00027653489869679053,-8.325187830420973e-06,-4.1243865666186394e-06,-0.0002743025909822445,-4.122801759457856e-06,-0.0002740430676133098,-8.326007292294824e-06,-0.00027559936414664786,-0.0002756358713336758,-8.332987959348697e-06,-0.0002779687853355732,-0.00027718307710606786,-8.341029567825214e-06,-8.347739116978221e-06,-8.362689065471715e-06,-8.383235723691218e-06,-8.406710585721353e-06,-8.42651475428467e-06,-8.434168952700221e-06,-8.434911055987514e-06,-8.43804733175156e-06,-0.0005630866999624105,-8.314721633928507e-06,-8.339696559889539e-06,-8.37524398576037e-06,-8.395610704210843e-06,-8.400197304124245e-06,-8.405775475363313e-06,-8.410601401856667e-06,-8.412686526956818e-06,-8.414072113742852e-06,-0.00056149263523356,-8.33063533554653e-06,-8.37261219032963e-06,-8.402334460518373e-06,-0.0005609512664310247
7.837817377298563e-09,3.883463090722226e-09,3.5821918746230767e-09,1.5413087301157768e-07,4.040831991501906e-09,3.878014948267944e-09,1.0414858377723758e-07,7.840273676764959e-09,4.023642610030887e-09,3.1742817489783083e-09,1.7841766518464797e-07,4.469756423479735e-09,4.87103113568557e-09,3.756004828181416e-07,8.066667642933872e-09,4.625978065042738e-09,3.1231977900481647e-09,9.934400834098406e-07,4.610974959019305e-09,4.368720983465756e-09,2.267609885969876e-07,8.318308424005544e-09,3.1089805665820178e-09,2.571702334381665e-07,3.1948496250057905e-09,-2.1921086641646164e-06,9.979161243249242e-09,3.89309952001442e-09,2.0858612633227903e-07,3.900478680080545e-09,-1.654834269669645e-08,7.86338287114618e-09,3.8822514045617476e-09,6.069381955913118e-07,3.931865897278887e-09,-9.366377498199602e-07,7.866375121568772e-09,-1.3154156222052685e-07,3.7752748502600884e-07,7.869235665418768e-09,9.223992240580976e-07,-1.9806150299778516e-06,7.870423714891072e-09,7.869236926857503e-09,8.088243419862156e-09,7.879582282350182e-09,7.82437393380338e-09,7.827131039938034e-09,7.869382670456712e-09,7.922649321383631e-09,7.92522734176476e-09,2.0172784344785893e-07,6.733535902161736e-09,3.519361167084322e-09,3.768732640758765e-09,-1.176748282191286e-07,3.975033340201302e-09,3.896170102360072e-09,-9.851631426979236e-08,7.912729146642019e-09,4.346626969135763e-09,1.6758630279139174e-07,4.099906588465096e-09,1.769267713066765e-07,8.11623610651524e-09,3.885803865309734e-09,1.287181403001117e-08,3.544214400418445e-09,-1.3512898595967413e-07,7.833600689739002e-09,3.859002686063033e-09,8.377966903888503e-07,3.941833082408364e-09,-1.739172050903748e-06,7.831058106322922e-09,2.045676454324628e-07,2.575689505832958e-07,7.827592250516226e-09,6.741466684596995e-08,2.0926525596241547e-07,7.825761651553744e-09,8.590444386465422e-09,8.348269658724883e-09,8.172474567248728e-09,7.915637358318054e-09,7.790982808004906e-09,7.785432951532082e-09,7.834832020958444e-09,8.01150623480832e-09,2.0115224702728883e-07,8.180700197156298e-09,7.836500060573025e-09,8.05764612756048e-09,7.83625032197178e-09,8.360109857397059e-09,8.45309774779839e-09,8.314497684534713e-09,8.27845006152504e-09,7.836531141298448e-09,-3.437490196309123e-08,7.836426672520392e-09,7.901406308731415e-09,8.092792565271757e-09,1.6635119421152741e-07
-1.5181168164745112e-11,-7.1100284998627935e-12,8.468317987760012e-10,-5.772288979265239e-10,-3.7927752802438324e-10,-6.9836475622195695e-12,-5.881579639554352e-10,-1.3430171688297299e-11,-1.4560834916780023e-10,1.6683737824727993e-09,-5.349291764752961e-10,-5.855069641744117e-10,-9.860301720137661e-10,-3.9193924002459916e-07,-5.65484487171199e-11,-8.231155460357135e-10,2.1999026225713554e-09,-2.439419122910228e-06,-8.31884304826081e-10,-6.27276170865913e-12,-5.759275229031552e-10,-2.585680161057728e-12,2.2419368132950234e-09,-1.197287890792459e-09,2.144368807255811e-09,2.4521756425516196e-06,-2.1423668803604093e-09,-1.1523150736690102e-11,-8.993760948657059e-10,-1.1612976812141627e-11,-3.6998087590573575e-10,-2.3307210640101904e-11,2.6846713581399014e-11,-1.196325492810622e-06,-5.002078197041118e-11,1.195106902436181e-06,-2.3286836648301603e-11,3.907410091855048e-07,-3.9260862714856314e-07,-2.3273547297670378e-11,-2.2401739805396432e-06,2.241553826912981e-06,-2.329946294492985e-11,-2.3278730698850442e-11,-2.3276217331867372e-11,-2.3265391085284127e-11,-2.3270272749611456e-11,-2.3256180228787117e-11,-2.3220591563525824e-11,-2.31779701564982e-11,-2.3169201319062516e-11,-1.7968834029220837e-09,1.0860111004861134e-09,3.6270934625792805e-10,3.9802110411088227e-10,-1.850478685214152e-10,-8.72915496193138e-12,6.610932379629497e-10,-1.5006610158078276e-10,-1.8480533675769998e-11,-7.040538782741011e-10,-7.340078694590552e-10,7.392285739497872e-12,-7.499217180399753e-10,-1.0707780928614517e-10,-1.0468395886538526e-11,-3.138206236758326e-10,1.0164613770651524e-09,3.921838352185245e-07,-2.1019232998554203e-11,5.370063364457437e-11,-1.9966549903022157e-06,-7.469100251483729e-11,1.99774860664369e-06,-2.1002555692316814e-11,-8.914709268090931e-10,-1.0813057739781848e-09,-2.0982611800130207e-11,-6.036556554102346e-10,-8.309025422998523e-10,-2.0959954736052668e-11,-2.10237846927266e-11,-2.1442368530971787e-11,-2.1025715423014704e-11,-2.0959820000215814e-11,-2.0962500496963772e-11,-2.0943599326052158e-11,-2.090076413807304e-11,-2.0750088083052506e-11,-1.6300907930335423e-09,-1.1195686202827772e-09,-1.594967462885898e-11,-5.959912093670707e-11,-1.589508091256542e-11,-1.5991439573768583e-11,-1.6292649287406825e-11,-1.614051856510773e-11,-1.61745235498082e-11,-1.5899750188463424e-11,-1.2079390805750517e-09,-1.6022442805841124e-11,-1.5905603453791363e-11,-1.5840551587716512e-11,-1.290180565247795e-09
-3.634353109107896e-05,-1.7977561863856362e-05,-1.7928506466379755e-05,-0.0011868071895593374,-1.7983321502051033e-05,-1.7999445730726134e-05,-0.0011916849459125706,-3.625158700545118e-05,-1.7943905054245325e-05,-1.7894567499570362e-05,-0.0011892024250580722,-1.7923540099234265e-05,-1.7864845831792604e-05,-0.0011883787590524987,-3.6179821351736306e-05,-1.790066494778703e-05,-1.783897776929146e-05,-0.0011847232780443772,-1.7901283673638026e-05,-1.783709329893886e-05,-0.0011858033040246985,-3.6119701581371995e-05,-1.7875424873046478e-05,-0.0011878912855708018,-1.7875262906452777e-05,-0.0011892463716570245,-3.605878613781509e-05,-1.78448726070679e-05,-0.0011863781930629427,-1.7850049138910345e-05,-0.001186572566999155,-3.6013559910182606e-05,-1.781924903789856e-05,-0.0011826681663380243,-1.7828526690088837e-05,-0.0011860844674590348,-3.59766503484724e-05,-0.001189177033823212,-0.001188418606751491,-3.596037874816944e-05,-0.0011858849503797399,-0.0011895950585794606,-3.596460799808851e-05,-3.596668198263329e-05,-3.5966686948525164e-05,-3.596935320774605e-05,-3.596864988526286e-05,-3.5967286433120335e-05,-3.5960293281522394e-05,-3.595211663491908e-05,-3.5968293611771816e-05,-0.002401929736346122,-3.636822411252342e-05,-1.801239724589989e-05,-1.7964217658014116e-05,-0.0011932833900523984,-1.7997424555572265e-05,-1.7936379396032903e-05,-0.0011915595056061139,-3.631872133813237e-05,-1.8038236223488205e-05,-0.0011972143968297503,-1.800575763362918e-05,-0.0011999265753159618,-3.627580753130382e-05,-1.7951316121772837e-05,-0.0011917392573688823,-1.7964739815844944e-05,-0.0011951304544205574,-3.624173195296838e-05,-1.7934741611439398e-05,-0.0011901617570880731,-1.7933092592231113e-05,-0.0011919021262849253,-3.6212829806549644e-05,-0.0011957867770855909,-0.0011951500215841532,-3.619835672987464e-05,-0.0011969937495770217,-0.0011969612619859445,-3.61931838519223e-05,-3.6189308162190836e-05,-3.619575599908328e-05,-3.620775066667838e-05,-3.622305377970515e-05,-3.623447166490379e-05,-3.6233637094499515e-05,-3.622591667048391e-05,-3.6220377159268405e-05,-0.002414600678911561,-3.6394662917013707e-05,-3.641072461793282e-05,-3.6436883196921286e-05,-3.644883106456376e-05,-3.644366194064178e-05,-3.644031668441389e-05,-3.643691462746427e-05,-3.6430579983949846e-05,-3.642434345004347e-05,-0.0024279394613409095,-3.641125154557362e-05,-3.64448242705486e-05,-3.646587470945525e-05,-0.0024310638753939438
-1.781858287293683e-08,-8.869509364534464e-09,-7.968855012031216e-09,-4.3603632490720086e-07,-8.92650565891703e-09,-9.080175453955687e-09,-3.3309239984898736e-07,-1.8128643917789545e-08,-8.56458834006942e-09,-7.156365978099982e-09,-4.275635882159193e-07,-8.834966148658327e-09,-9.1030547558938e-09,-5.801655827209536e-07,-1.7907093510043082e-08,-8.784861184138882e-09,-7.345468755235005e-09,-1.144785521629962e-06,-8.765351468674356e-09,-8.49771239689779e-09,-3.898233865088762e-07,-1.780798830193996e-08,-6.234277734649225e-09,1.3083493321567295e-06,-6.322084418549799e-09,1.414821364161727e-06,-1.836453104356702e-08,-9.122082355159962e-09,-4.13472773590131e-07,-8.819845088245285e-09,7.643688050983262e-07,-1.830069558775868e-08,-8.834235298548214e-09,-3.0169062393615477e-07,-8.874734773825656e-09,9.644658043358578e-07,-1.8332872040382423e-08,-1.063089799539698e-07,-6.01016965593457e-07,-1.83643115540878e-08,-2.500897406873537e-07,2.055692664590771e-06,-1.8209069226956403e-08,-1.826063408135966e-08,-1.8070252063070037e-08,-1.8398979632703444e-08,-1.8455396746095733e-08,-1.8451546984914777e-08,-1.841020537459711e-08,-1.83279823629269e-08,-1.8323918633789908e-08,-8.188045101244039e-07,-1.772531160874381e-08,-8.564616879763764e-09,-8.093059320036464e-09,3.060901263526091e-07,-9.0731890644953e-09,-8.446029426673995e-09,5.144194109387747e-07,-1.8239544267673817e-08,-9.084249429416462e-09,-4.252949661555285e-07,-8.713971513767393e-09,-4.228710218233834e-07,-1.8041594373208202e-08,-8.88196905057142e-09,8.611979898677773e-07,-8.077186734614748e-09,-8.051746054420737e-08,-1.83174269160295e-08,-8.789863571257648e-09,-8.700979433242783e-07,-8.857361906215825e-09,1.2287532729247583e-06,-1.82957167070612e-08,-2.3919705991045856e-07,1.1409475716703862e-06,-1.8298079773041884e-08,5.227248392762531e-07,-4.1284032760956213e-07,-1.8349867426410834e-08,-1.728926264824113e-08,-1.7629064649088996e-08,-1.785606404832677e-08,-1.8249694395983823e-08,-1.840385879429236e-08,-1.840499991798692e-08,-1.834726727359073e-08,-1.8052804505714443e-08,-7.788032358045822e-07,-1.8919131759050772e-08,-1.812001246334486e-08,-1.7888631721189494e-08,-1.832449405919195e-08,-1.7638606698870067e-08,-1.7478320551335825e-08,-1.7704256854259872e-08,-1.7728459315963468e-08,-1.814695688016248e-08,-3.4509023437087616e-07,-1.781518500493099e-08,-1.8274202729219678e-08,-1.8020241691886713e-08,-6.231424412692262e-07
7.262899139193885e-09,4.495672357110881e-09,3.733521940785527e-09,1.8651058463067458e-07,4.5069339181406985e-09,4.488484598282944e-09,1.3233083424142242e-07,9.077439861455007e-09,4.5278715269617565e-09,2.8709445553682246e-09,2.1430022299913885e-07,4.504183549421304e-09,4.503776806097387e-09,-1.6553786921953695e-10,9.386914291315842e-09,5.406157145592446e-09,5.591161906072853e-09,2.7439554564675627e-06,5.41652692364708e-09,4.927348064318011e-09,2.3526534809604864e-07,9.698337674409634e-09,2.0093925029507147e-09,-4.01861176945904e-06,2.134848373069458e-09,2.970562063340891e-07,1.127493128526123e-08,4.511028600938009e-09,2.2777318294670001e-07,4.522374294599514e-09,-1.2014979502636414e-07,9.110261898630278e-09,4.5417144359687414e-09,-6.665963126456075e-07,4.510699688259665e-09,2.9834888276591455e-07,9.113104380732565e-09,3.010287344866556e-07,1.433594388816281e-09,9.115862821221937e-09,-1.4511475609152794e-06,2.965002809920871e-07,9.116877401257049e-09,9.11529851582428e-09,9.229415775018556e-09,9.132968322360195e-09,9.084729036015445e-09,9.087673477127002e-09,9.123021781902061e-09,9.15659382258444e-09,9.162722909832749e-09,2.803871122659257e-07,9.070497688537483e-09,4.503328297045901e-09,4.0000436266304546e-09,-1.327171993603573e-07,4.616284794483147e-09,3.835381390357873e-09,-1.269966361939611e-07,9.198296914031151e-09,5.564133999856976e-09,1.9202806129741366e-07,4.6437032695798356e-09,2.0361760404933454e-07,9.685784139138061e-09,4.500270093561612e-09,-1.0155468013186772e-07,5.071402369572739e-09,2.981149476216551e-07,9.065036468560263e-09,4.423007045690266e-09,2.2993767724848336e-06,4.487394926622207e-09,2.9621830277895556e-07,9.070565821299556e-09,1.9416098733806252e-07,-3.3558582648353114e-06,9.074899734715688e-09,1.7242169669026003e-09,2.3232042977079127e-07,9.072824210162574e-09,9.703962106685348e-09,9.509349302223478e-09,9.323359892952075e-09,9.176013657546565e-09,9.06421751847538e-09,9.043495788662378e-09,9.076213633148287e-09,9.129370692590962e-09,2.666875489011275e-07,1.0174553780231525e-08,9.070767304674354e-09,9.373430988591461e-09,9.070046283043282e-09,9.586801194752103e-09,9.601763432750426e-09,9.549400664569474e-09,9.452554714215768e-09,9.069282616379739e-09,1.0009985053956866e-08,9.07096414569196e-09,9.1941680644794e-09,9.388124380765004e-09,2.1175168299662414e-07
1.2289473648257297e-09,-2.887523067568833e-10,1.110596751495869e-09,-1.9228946308499917e-08,-2.894262876373477e-10,-2.8739520233238606e-10,-1.9244575821157975e-08,-5.851233541605402e-10,-3.2117601339029045e-10,2.5329107576918606e-09,-1.9370149108820234e-08,-3.1281883382806006e-10,1.2151065215898016e-09,6.700654147288963e-07,-7.062538503850514e-10,-1.1398476404247731e-09,-2.59205093331802e-09,-4.323621523041454e-06,-1.1752631283905377e-09,-2.8988854230223206e-10,-1.9430182601753998e-08,-9.127255945669006e-10,3.6172675237055565e-09,4.3025393796725184e-06,3.3072197071290098e-09,-2.049176729668721e-08,-2.2240130023932136e-09,-3.0155759732366995e-10,-2.0186919100304707e-08,-3.016718002212969e-10,-1.9260974023181665e-08,-6.099457824733823e-10,-3.7192164226710267e-10,2.1448902321934485e-06,-2.3739292095067695e-10,-2.0404853356291355e-06,-6.111231544482531e-10,-5.108660224388811e-07,6.715025004115551e-07,-6.117230536882372e-10,3.982394794482076e-06,-3.877276059785712e-06,-6.117863972921454e-10,-6.115710639122206e-10,-6.113526496566261e-10,-6.111770371955839e-10,-6.110019600390356e-10,-6.108047658290186e-10,-6.105840967988237e-10,-6.103558572795255e-10,-6.101719461927536e-10,-4.099312475710701e-08,-5.779877997519117e-10,-2.853972853773541e-10,4.703036771433282e-10,-1.8408894987380353e-08,-2.852500550218698e-10,7.622276803600971e-10,-1.8318647408005484e-08,-5.746827360639034e-10,-1.3565333228460555e-09,-1.896043833027848e-08,-2.4127447896242645e-10,-1.8980928138696146e-08,-1.0388937710388677e-09,-2.823244367679463e-10,-1.7962971835027222e-08,-1.8902528658605177e-09,-5.023898986603308e-07,-5.698623256830963e-10,-1.648920338141182e-10,-3.6618284858221193e-06,-2.819772178238114e-10,-1.917293431614661e-08,-5.773089762112931e-10,-1.9523180998931577e-08,3.6396369536288893e-06,-5.84886577199655e-10,-1.9012982572456233e-08,-1.947076333518906e-08,-5.845937822230229e-10,-5.845187517396233e-10,-5.847352313380848e-10,-5.840919734098789e-10,-5.838666802574183e-10,-5.837039386449687e-10,-5.83511389421333e-10,-5.832915835177113e-10,-5.829379644807183e-10,-3.916598615956793e-08,-2.390694487827119e-09,-5.79259768190149e-10,-6.974783185295023e-10,-5.7883628570626e-10,-5.787647988495697e-10,-5.78920289636374e-10,-5.786269014724046e-10,-5.784576440488439e-10,-5.779847471874713e-10,-3.876227033924526e-08,-5.795366313647338e-10,-5.79231860229918e-10,-5.789863096814364e-10,-3.888246552985128e-08
-4.555463322503807e-05,-2.2530051633185472e-05,-2.246131180085098e-05,-0.0014878783803527525,-2.2535857383104265e-05,-2.253252329704514e-05,-0.0014927073873032667,-4.5437820484760136e-05,-2.2484874257482306e-05,-2.2416504254420954e-05,-0.0014895176224662006,-2.24643057177948e-05,-2.2387096340005266e-05,-0.0014890613431995056,-4.5344967425619606e-05,-2.2431261015707274e-05,-2.2346618252700492e-05,-0.0014825937869616915,-2.2431863192599442e-05,-2.234883792121734e-05,-0.0014854302654062435,-4.526686063232532e-05,-2.239931104020639e-05,-0.0014908367944309546,-2.239895980808932e-05,-0.001487770312486798,-4.5190272901216916e-05,-2.2362331227200023e-05,-0.0014863467401265273,-2.2367194282949068e-05,-0.0014857103226279932,-4.513394071905433e-05,-2.2330917745095808e-05,-0.0014830574986654207,-2.2340267044575197e-05,-0.0014842386305486885,-4.508736144574078e-05,-0.0014894169710785545,-0.0014894533305704156,-4.50641123439189e-05,-0.0014878384857603397,-0.0014874824343850054,-4.50638558716791e-05,-4.506301135246835e-05,-4.5059779999273256e-05,-4.5059979616068965e-05,-4.505652895877279e-05,-4.5052346554620946e-05,-4.504250437846144e-05,-4.503147941918049e-05,-4.504495352716381e-05,-0.003006820480270176,-4.558013364993077e-05,-2.256725612289409e-05,-2.249946671876211e-05,-0.001494108595070844,-2.2552678911913707e-05,-2.2472145978969172e-05,-0.00149217055231543,-4.5513071640959024e-05,-2.2584457672529655e-05,-0.0014992136483653943,-2.2552529669386693e-05,-0.0015019118247842718,-4.545451252420031e-05,-2.2491551061915824e-05,-0.001492289806255658,-2.250359880215863e-05,-0.0014962237396847907,-4.54086217124716e-05,-2.2469462470857303e-05,-0.0014896760749903838,-2.2467816481119233e-05,-0.0014913232331872598,-4.5369943839104595e-05,-0.0014977982270874867,-0.00149933111129139,-4.5348426885705536e-05,-0.001498247134593832,-0.001498920075658978,-4.5338956281372955e-05,-4.533040219019344e-05,-4.5334437809192935e-05,-4.534393864020737e-05,-4.535691621147336e-05,-4.5365773590215287e-05,-4.536217442819852e-05,-4.535161710928944e-05,-4.534302345830318e-05,-0.0030225459690485347,-4.561480989562926e-05,-4.5628164938923214e-05,-4.5650867877909965e-05,-4.566057525111374e-05,-4.565131348597244e-05,-4.5644943467456706e-05,-4.563901043821399e-05,-4.563002784268296e-05,-4.562186437175634e-05,-0.003040687790083775,-4.563151670273838e-05,-4.5662650890025774e-05,-4.5680519559945275e-05,-0.003045059576143731
