3.9317197715441746e-05,2.176284844142975e-05,1.9187725155357987e-05,0.0001582987325317034,1.0881424220714875e-05,7.914936626585171e-05,7.914936626585164e-05,6.8008901379468e-05,1.0917153967703683e-05,1.717007080106488e-05,0.0001593540415167633,1.9187725155357987e-05,7.941157745492512e-05,7.967702075838164e-05,6.823221229814805e-05,1.7170070801064884e-05,1.7227463947758205e-05,1.5599172562271385e-05,1.717007080106487e-05,0.00015935404151676323,0.0001598915187632816,0.0001073129425066556,1.7227463947758195e-05,1.5599172562271365e-05,1.7227463947758198e-05,1.5599172562271365e-05,0.00010767164967348875,7.994575938164068e-05,0.00016043571639393132,1.559917256227135e-05,1.7344401772316942e-05,9.749482851419612e-05,1.7344401772316895e-05,1.951354758735819e-05,1.7344401772316895e-05,1.95135475873582e-05,0.0001084025110769807,8.049338379785255e-05,8.049338379785248e-05,0.00012195967242098864,1.1141021317998259e-05,1.1141021317998208e-05,6.963138323748923e-05,8.105499067736064e-05,0.00016268242853625136,0.0001632622987856019,0.00016384974428482025,0.00016444492140433025,0.00016504799084459694,0.00016565911778331464,0.00016627847202834776,0.00016690622817666824,3.9317197715441746e-05,1.0881424220714875e-05,1.0917153967703683e-05,2.1906642056531053e-05,0.00015778065120036574,5.276624417723446e-05,1.925129150422428e-05,0.0001360178027589359,5.276624417723441e-05,0.00015829873253170356,5.276624417723445e-05,0.00015882315490985035,0.00011992328222098735,1.925129150422425e-05,1.7227463947758195e-05,7.941157745492503e-05,7.96770207583817e-05,0.00012032057190140166,1.722746394775819e-05,1.7285569596030466e-05,1.722746394775819e-05,1.728556959603042e-05,0.00010767164967348861,7.994575938164073e-05,1.7285569596030442e-05,0.00010803480997519029,2.21290643301974e-05,0.00016043571639393143,0.000138306652063734,0.00016098676759570505,0.000161544809110975,0.00016210998135472138,0.00016268242853625145,0.00016326229878560174,0.00016384974428482028,0.00016444492140433009,0.0001650479908445968,0.00016565911778331467,3.931719771544171e-05,6.800890137946796e-05,6.823221229814798e-05,0.00013691651285331922,0.00015935404151676329,0.00015989151876328141,0.00016043571639393138,0.00016098676759570505,6.963138323748923e-05,8.105499067736068e-05,3.9317197715441766e-05,0.00015778065120036568,0.0001582987325317035,0.00015882315490985032
3.9353636140798825e-05,2.1777458497325987e-05,1.920230885506021e-05,0.0001583132658854386,1.0896034932500352e-05,7.91639396272459e-05,7.916392098355102e-05,6.804427934217346e-05,1.0931310854510631e-05,1.71841930000216e-05,0.0001593681374130736,1.9201886483288436e-05,7.942576915513275e-05,7.969120892381684e-05,6.82665779874552e-05,1.718382152934613e-05,1.7241190621521104e-05,1.5612876939400472e-05,1.71838215292976e-05,0.0001593679103319846,0.00015990545999093993,0.00010734639154359315,1.7240879598999547e-05,1.5612565912703098e-05,1.7240879599507818e-05,1.5612565911569883e-05,0.00010770435241222161,7.995892276496932e-05,0.00016044897231416892,1.561227384470593e-05,1.7357483103963243e-05,9.752681668249439e-05,1.7357230916753773e-05,1.9526377606385385e-05,1.7357230914981994e-05,1.952637760068694e-05,0.00010843392861320154,8.050599114226172e-05,8.050599114334778e-05,0.00012199070040848904,1.1153420265652641e-05,1.1153420255127881e-05,6.966183573058726e-05,8.108515469325818e-05,0.0001627123151999224,0.0001632917584639685,0.0001638789436208336,0.00016447388845069162,0.0001650767533731549,0.00016568770311889197,0.00016630683150105488,0.0001669344721415583,3.935383382568321e-05,1.08961130917531e-05,1.0931810371271207e-05,2.1921284975825356e-05,0.00015779534832107285,5.2780895800829964e-05,1.9265934842254137e-05,0.00013605356337505992,5.278056574565565e-05,0.00015831306564541466,5.278056574051617e-05,0.00015883747370857456,0.00011995824271492686,1.9265294740707307e-05,1.7241441106760235e-05,7.942563875303124e-05,7.969107749840069e-05,0.00012035482495995805,1.7241173368819612e-05,1.7299267115077837e-05,1.7241173370329963e-05,1.7299267112898964e-05,0.00010770525314250927,7.995929283626779e-05,1.7299052067216663e-05,0.00010806790859081292,2.2142339176572447e-05,0.0001604491037247251,0.00013833934593902321,0.00016101897732516727,0.0001615767773873512,0.0001621416787454669,0.00016271371186676886,0.00016329325827051656,0.000163880566505623,0.00016447555560282815,0.00016507846254480425,0.0001656894636940034,3.9354383701585075e-05,6.80457071013306e-05,6.826862014636977e-05,0.00013695258811998357,0.00015938982719653456,0.0001599270136661707,0.00016047093623980922,0.0001610216633066642,6.966610591680673e-05,8.108965059067326e-05,3.935462279007841e-05,0.00015781798037156869,0.00015833585227641931,0.0001588600086362196
3.935363614014073e-05,2.177745849720827e-05,1.9202308855164094e-05,0.00015831326588089763,1.0896034932461575e-05,7.916393962662565e-05,7.916392098293086e-05,6.804427934221805e-05,1.0931310858884387e-05,1.7184192967587256e-05,0.00015936813746851323,1.9201886483216154e-05,7.942576922088156e-05,7.969120898040657e-05,6.82665780118377e-05,1.7183821496628076e-05,1.7241190588163734e-05,1.561287695947468e-05,1.718382149659052e-05,0.0001593679104545517,0.00015990546004413368,0.00010734639134210287,1.7240879565773325e-05,1.5612565938639385e-05,1.724087956627854e-05,1.56125659434434e-05,0.00010770435220465902,7.995892279201821e-05,0.00016044897237186455,1.5612273870571846e-05,1.7357483062154256e-05,9.752681683179117e-05,1.7357230875032315e-05,1.9526377621467196e-05,1.7357230873259634e-05,1.952637761876986e-05,0.00010843392835653041,8.050599119342468e-05,8.050599119338426e-05,0.00012199070050571996,1.115342024795274e-05,1.1153420249606327e-05,6.966183565323919e-05,8.10851546383223e-05,0.00016271231535979023,0.0001632917584637993,0.00016387894361954728,0.00016447388845203421,0.00016507675337464392,0.0001656877031169333,0.0001663068315031153,0.00016693447213354153,3.935383382553634e-05,1.0896113091807505e-05,1.0931810375748674e-05,2.19212849850075e-05,0.00015779534832183336,5.278089582387836e-05,1.9265934806856705e-05,0.00013605356337437278,5.2780565768484294e-05,0.00015831306564371539,5.278056576344646e-05,0.00015883747377292058,0.00011995824271489799,1.926529470548588e-05,1.724144108824718e-05,7.942563881907967e-05,7.969107755639946e-05,0.00012035482474409663,1.7241173350347e-05,1.7299267086934226e-05,1.7241173351857337e-05,1.7299267092063647e-05,0.00010770525302360955,7.995929286329791e-05,1.729905204276924e-05,0.00010806790843814138,2.2142339200135068e-05,0.0001604491037836566,0.0001383393460780067,0.0001610189767906439,0.00016157677701260137,0.00016214167846611828,0.0001627137113934817,0.0001632932582693638,0.00016388056650569303,0.0001644755556025325,0.00016507846254513791,0.00016568946368725613,3.9354383700408594e-05,6.80457071013796e-05,6.826862017087236e-05,0.00013695258817379743,0.00015938982735574223,0.00015992701305529586,0.00016047093640220611,0.00016102166330459077,6.966610584031757e-05,8.108965054521962e-05,3.935462278941664e-05,0.00015781798037097555,0.00015833585227633008,0.00015886000863113474
3.9427533100923025e-05,2.1807009162461666e-05,1.9231798109949778e-05,0.00015834272370014046,1.092558288202909e-05,7.919343686247642e-05,7.919337991203994e-05,6.81159455767375e-05,1.0959937324091627e-05,1.7212755393084876e-05,0.0001593966930285519,1.9230518140019446e-05,7.945441249005604e-05,7.971981912931458e-05,6.833619071446953e-05,1.721162968784378e-05,1.7268941517021923e-05,1.5640581987143386e-05,1.7211629690867518e-05,0.00015939583246075525,0.0001599334168126932,0.00010741419391765166,1.7267999340421497e-05,1.563964000216024e-05,1.7267999343193307e-05,1.5639639761361547e-05,0.00010777059264924262,7.998548093267826e-05,0.00016047561298508872,1.5638754849433687e-05,1.738392835410545e-05,9.759163964507128e-05,1.7383164470805545e-05,1.955229230745931e-05,1.7383164465554205e-05,1.9552292432889846e-05,0.00010849759144091771,8.053148488776196e-05,8.053148477393491e-05,0.00012205345800023662,1.117848892700098e-05,1.1178489094965288e-05,6.97235798245294e-05,8.114622631779598e-05,0.0001627728117633197,0.00016335154043785682,0.0001639381971631862,0.0001645326718759576,0.00016513512456087958,0.00016574571945641097,0.0001663644866355319,0.00016699188326310777,3.942813645371028e-05,1.0925821452396018e-05,1.0961452928779391e-05,2.195089486000095e-05,0.00015782510011926179,5.2810537653033535e-05,1.9295543405637834e-05,0.00013612605338923875,5.280953917077964e-05,0.00015834204270016294,5.28095391489674e-05,0.00015886644896358925,0.00012002906415960478,1.9293606691459345e-05,1.7269706464326106e-05,7.945402236377163e-05,7.971942600537636e-05,0.00012042419435561112,1.7268896485872185e-05,1.732695317555223e-05,1.7268896491984e-05,1.7326953184775437e-05,0.0001077733450927777,7.998660990067325e-05,1.7326303287087284e-05,0.00010813494071120432,2.216916781833189e-05,0.00016047606470891601,0.00013840551781993488,0.0001610842894028568,0.0001616414974836205,0.0001622057976597441,0.00016277714172988894,0.00016335612408258055,0.00016394306081705782,0.00016453767211967394,0.0001651402597508449,0.0001657509982786139,3.9429805744971346e-05,6.812028521702826e-05,6.834239743825306e-05,0.00013702568002030126,0.0001594623276325696,0.00015999893229959742,0.00016054232535036092,0.00016109252092871764,6.973656214097748e-05,8.115989439680933e-05,3.943052931480758e-05,0.00015789357278067097,0.0001584110302560936,0.00015893474523290317
3.9426915653507326e-05,2.180692815980919e-05,1.92317103165713e-05,0.00015834270471616773,1.092547806708287e-05,7.919339195649393e-05,7.919333501557531e-05,6.81154965186241e-05,1.0959826987496486e-05,1.721264748542673e-05,0.00015939672482017143,1.923043123812283e-05,7.945453312212112e-05,7.971990443117957e-05,6.833571315772362e-05,1.7211522839389718e-05,1.7268838916023185e-05,1.5640443096978785e-05,1.7211522861561226e-05,0.00015939622129159563,0.00015993392603713788,0.00010741368102428267,1.7267897586955123e-05,1.5639502295807558e-05,1.7267897572976768e-05,1.5639502049401357e-05,0.00010777010014887038,7.998557191804054e-05,0.000160476006103812,1.563861825813107e-05,1.738381040177617e-05,9.75909836690925e-05,1.7383047291354365e-05,1.9552222189301773e-05,1.7383047276939375e-05,1.9552222299766985e-05,0.0001084970166679157,8.05313927446922e-05,8.05313926350845e-05,0.00012205310557203048,1.117834136407163e-05,1.11783414915641e-05,6.972291132309482e-05,8.114573147886985e-05,0.00016277257214615233,0.0001633510169680695,0.00016393767146749853,0.00016453214497950808,0.00016513459506730445,0.0001657451855452449,0.00016636381906221957,0.00016699110762931623,3.9427517813386665e-05,1.092571633229439e-05,1.0961340719326917e-05,2.195081096881441e-05,0.0001578251860116921,5.281044995074695e-05,1.929545311551771e-05,0.0001361256527090885,5.280945179359476e-05,0.00015834206432684873,5.280945177175437e-05,0.00015886648795458296,0.0001200286391757503,1.9293517748950795e-05,1.7269601772493737e-05,7.945414310901321e-05,7.971951139350885e-05,0.00012042375742770688,1.7268792474756083e-05,1.732684618658388e-05,1.7268792480861984e-05,1.732684618169558e-05,0.00010777284302963315,7.998670064348351e-05,1.7326196898291986e-05,0.00010813442131699117,2.2169101563735263e-05,0.00016047634954990643,0.00013840518039995227,0.00016108390531037567,0.00016164133535904955,0.00016220566310738558,0.0001627767245570931,0.00016335557423781887,0.00016394264525314815,0.00016453725422016608,0.00016513983817909928,0.00016575046596469976,3.9429184416131554e-05,6.811983185740894e-05,6.83419132474356e-05,0.0001370252616638215,0.00015946210931695024,0.00015999870533670398,0.0001605420331296196,0.00016109202747131488,6.97358731608529e-05,8.115938566870455e-05,3.942990658556846e-05,0.00015789339634311803,0.0001584108464072157,0.00015893424688291305
3.942691559367024e-05,2.1806928081345723e-05,1.923171031960227e-05,0.00015834270408730236,1.0925478255331332e-05,7.919339116548337e-05,7.919333422399177e-05,6.811549740468593e-05,1.095982712463493e-05,1.721264750357353e-05,0.0001593967241457299,1.9230431240244974e-05,7.94545328685381e-05,7.971990410469146e-05,6.833571380145718e-05,1.7211522856140614e-05,1.7268838963563726e-05,1.564044305935669e-05,1.7211522859087554e-05,0.00015939622056155477,0.0001599339258427445,0.00010741368093477314,1.7267897630940402e-05,1.5639502201371533e-05,1.726789763386248e-05,1.563950198087112e-05,0.00010777010029204375,7.998557178890789e-05,0.00016047600612508457,1.563861818847018e-05,1.738381035710854e-05,9.759098314022027e-05,1.73830472405088e-05,1.9552222180390495e-05,1.738304723527543e-05,1.9552222300629322e-05,0.00010849701631194039,8.053139233298671e-05,8.053139222152631e-05,0.00012205310551377043,1.1178341324216113e-05,1.1178341472468632e-05,6.972291112957472e-05,8.114573094401069e-05,0.00016277257147255547,0.00016335101594929337,0.00016393767052425305,0.0001645321433987846,0.00016513459336125973,0.00016574518506651807,0.0001663638170887784,0.00016699110554379797,3.9427517766929646e-05,1.0925716549826996e-05,1.0961340860670295e-05,2.1950810968078933e-05,0.0001578251848140529,5.281044998821358e-05,1.9295453124497285e-05,0.0001361256521724081,5.2809451831295735e-05,0.0001583420631756194,5.28094518090116e-05,0.00015886648761170017,0.00012002863913198588,1.929351775962345e-05,1.7269601820743956e-05,7.945414285514193e-05,7.9719511068713e-05,0.00012042375742067224,1.7268792543473162e-05,1.7326846233666477e-05,1.7268792549579084e-05,1.7326846210451906e-05,0.00010777284322014693,7.998670050820044e-05,1.7326196892094096e-05,0.0001081344212813688,2.2169101585320096e-05,0.00016047634933357807,0.0001384051804473882,0.00016108390451683954,0.00016164133480704067,0.0001622056629611613,0.00016277672360196958,0.00016335557366563446,0.00016394264425071485,0.00016453725330078036,0.00016513983728186644,0.00016575046440252012,3.942918380636039e-05,6.811983277480997e-05,6.834191393723836e-05,0.0001370252615397202,0.00015946210926840446,0.00015999870491973072,0.00016054203308145788,0.00016109202676765322,6.973587313918633e-05,8.115938504421563e-05,3.9429905969687005e-05,0.00015789339571785252,0.00015841084581955784,0.00015893424591197512
3.94269156004174e-05,2.1806928081087958e-05,1.9231710320381513e-05,0.00015834270408198416,1.0925478255707436e-05,7.919339116185697e-05,7.919333422036539e-05,6.811549740641115e-05,1.0959827124887182e-05,1.7212647505104005e-05,0.00015939672413839325,1.9230431240343816e-05,7.945453286538218e-05,7.971990412639249e-05,6.833571380252088e-05,1.7211522855438922e-05,1.726883896152937e-05,1.5640443007960522e-05,1.7211522858467705e-05,0.00015939622055948215,0.00015993392583629702,0.00010741368093377743,1.7267897632590815e-05,1.5639502254820677e-05,1.7267897635251674e-05,1.5639501982820434e-05,0.00010777010028690495,7.998557178241555e-05,0.0001604760061158943,1.563861819041448e-05,1.7383810356901546e-05,9.759098315030113e-05,1.7383047240303482e-05,1.955222219559085e-05,1.7383047235058322e-05,1.955222229270435e-05,0.0001084970163109986,8.053139233083583e-05,8.053139222734279e-05,0.00012205310552932339,1.1178341375242589e-05,1.1178341433827983e-05,6.972291114920874e-05,8.114573093927774e-05,0.0001627725714717015,0.00016335101594763108,0.0001639376705230757,0.00016453214339642272,0.0001651345933585185,0.00016574518506678467,0.0001663638170851576,0.0001669911055313037,3.9427517765090954e-05,1.0925716550162231e-05,1.0961340861413843e-05,2.195081096891048e-05,0.00015782518481233037,5.28104499891744e-05,1.9295453125017397e-05,0.00013612565217115545,5.2809451831227315e-05,0.00015834206317001337,5.2809451809482644e-05,0.0001588664876065945,0.00012002863913191053,1.929351776013063e-05,1.7269601820203308e-05,7.94541428501038e-05,7.971951108165046e-05,0.00012042375742334321,1.7268792542904498e-05,1.7326846201298793e-05,1.7268792549010413e-05,1.7326846212393522e-05,0.0001077728432174322,7.998670050172277e-05,1.7326196927539064e-05,0.0001081344212914669,2.2169101585363565e-05,0.00016047634932641122,0.0001384051804476513,0.00016108390451289114,0.00016164133479931592,0.00016220566296074686,0.0001627767236003947,0.00016335557366483662,0.00016394264424943525,0.00016453725329986364,0.00016513983728184514,0.00016575046439283226,3.942918379740227e-05,6.811983277651439e-05,6.834191393824999e-05,0.00013702526154413567,0.00015946210926751146,0.00015999870491879164,0.00016054203308069078,0.00016109202676104173,6.973587315891772e-05,8.115938503946738e-05,3.9429905969491205e-05,0.00015789339571638705,0.0001584108458185355,0.00015893424590481935
3.953691945776535e-05,2.1851169582788314e-05,1.9275854778643355e-05,0.0001583868794048546,1.096968750990288e-05,7.923759492974136e-05,7.923748009007165e-05,6.822234964363684e-05,1.1002660651616378e-05,1.725539567224365e-05,0.00015943960144424384,1.9273298134600788e-05,7.949759899655056e-05,7.976288416709708e-05,6.843949646795266e-05,1.7253147630695922e-05,1.731038318784494e-05,1.568188638802018e-05,1.7253147623189974e-05,0.00015943843745721425,0.0001599762798449989,0.00010751477288372242,1.7308501892799453e-05,1.5680006322586635e-05,1.7308501892714364e-05,1.5680008663216607e-05,0.00010786888714282457,8.002550733429267e-05,0.00016051631076629674,1.5678240134150094e-05,1.7423398417736485e-05,9.768752017299653e-05,1.742187394941382e-05,1.959105957496985e-05,1.7421873931484195e-05,1.9591061634635746e-05,0.00010859191306149847,8.056959464930658e-05,8.05695928619278e-05,0.00012214683250991136,1.1215851499581301e-05,1.1215854075218653e-05,6.981487478202987e-05,8.123683761329266e-05,0.0001628630703561409,0.00016344023561990596,0.00016402610788154642,0.00016461988586975322,0.00016522172664738453,0.0001658317947386821,0.00016644979342034108,0.00016707662052686882,3.953812699652425e-05,1.097016590909973e-05,1.1005688470083783e-05,2.1995142458153278e-05,0.00015786988619746246,5.2854832992294946e-05,1.9339775865159248e-05,0.00013623381048847444,5.285283986640876e-05,0.0001583855489761321,5.2852839832510666e-05,0.00015890999252695184,0.00012013429428134285,1.9335911632838592e-05,1.7311914224766946e-05,7.949682575339223e-05,7.976210640652216e-05,0.00012052724784216985,1.7310299040688623e-05,1.736829364145465e-05,1.731029905219659e-05,1.7368296396347357e-05,0.00010787438982596048,8.002777314448955e-05,1.7366997967323267e-05,0.0001082343724991266,2.220931257392524e-05,0.00016051705299266394,0.00013850402331195096,0.000161181461840117,0.00016173819349565128,0.00016230165046862824,0.000162871471693352,0.00016344938823690687,0.00016403601437098796,0.00016463006720156623,0.0001652321822401892,0.00016584231869437777,3.9541456748134025e-05,6.823102273930004e-05,6.84519005443876e-05,0.00013713431954059764,0.00015957047795285713,0.00016010621341754086,0.00016064871009236338,0.0001611977679857118,6.984081730268829e-05,8.126416560810682e-05,3.954289615550711e-05,0.00015800635641120055,0.0001585231960836852,0.00015904568519527508
