-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.435631929093715e-12,4.524606639808766e-12,4.51570274014555e-12,4.5101559588928034e-12,4.524604404570007e-12,4.515698280658961e-12,4.510150695718762e-12,7.216450410175571e-12,4.3911443688072254e-12,4.382397282367076e-12,4.376895368377377e-12,4.3911446186350565e-12,4.3823977687603035e-12,4.3768959264359655e-12,7.022197849430968e-12,4.27285218326814e-12,4.264234070754435e-12,4.258759923632888e-12,4.272852507155156e-12,4.264234719093254e-12,4.258760734449187e-12,6.852481849341256e-12,4.172463566541807e-12,4.166985739189788e-12,4.172463720170369e-12,4.166985987024677e-12,6.7021956310178344e-12,4.080838428262817e-12,4.075352707500855e-12,4.080838084122314e-12,4.07535218557385e-12,6.571183361856976e-12,4.000946104372613e-12,3.995435108157644e-12,4.000945473401939e-12,3.995434154455865e-12,6.459341200163923e-12,3.935568463175761e-12,3.935568507127504e-12,6.362133252333134e-12,3.876196670788931e-12,3.876196625755988e-12,6.279616599905371e-12,6.20752118895868e-12,6.146018937145465e-12,6.09012050643722e-12,6.039781828481493e-12,5.994963223225772e-12,5.955629381152711e-12,5.9217493478470685e-12,5.893296511059787e-12,5.870255613130349e-12,7.473239201535071e-12,4.547256962306107e-12,4.538076600405321e-12,4.532274086149549e-12,4.547257656860839e-12,4.538077979331267e-12,4.532275766444815e-12,7.292473297305946e-12,4.440367096319004e-12,4.434564152964372e-12,4.4403655445177505e-12,4.434561890197847e-12,7.13242085881377e-12,4.342791719907552e-12,4.33698499234983e-12,4.34279072171042e-12,4.336983509989672e-12,6.992914338629413e-12,4.257722859158036e-12,4.251893807361284e-12,4.257723222878999e-12,4.251894351162293e-12,6.873839584706491e-12,4.188157380816231e-12,4.1881574423280734e-12,6.7703007856578155e-12,4.124925253435763e-12,4.124925387923647e-12,6.682349553735829e-12,6.605366594278373e-12,6.5395205019740175e-12,6.479668934495841e-12,6.425765787843213e-12,6.377769561611945e-12,6.3356433370756064e-12,6.299354758185297e-12,6.268876015510117e-12,6.24419090805256e-12,7.579401104131046e-12,7.490848609216636e-12,7.414712113898544e-12,7.345419620067636e-12,7.282919974268185e-12,7.227167102973573e-12,7.178119979856025e-12,7.135742596725826e-12,7.100003938274206e-12,7.070885014765842e-12,7.625963793837842e-12,7.57881703023111e-12,7.538737111942711e-12,7.505702432603877e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.435631929093715e-12,4.524606639808765e-12,4.51570274014555e-12,4.5101559588928034e-12,4.524604404570007e-12,4.5156982806589615e-12,4.510150695718762e-12,7.21645041017557e-12,4.3911443688072254e-12,4.382397282367076e-12,4.376895368377377e-12,4.3911446186350565e-12,4.3823977687603035e-12,4.376895926435966e-12,7.022197849430966e-12,4.272852183268141e-12,4.264234070754435e-12,4.258759923632888e-12,4.272852507155156e-12,4.2642347190932545e-12,4.2587607344491866e-12,6.852481849341256e-12,4.172463566541807e-12,4.166985739189788e-12,4.17246372017037e-12,4.166985987024677e-12,6.7021956310178344e-12,4.080838428262817e-12,4.075352707500854e-12,4.080838084122314e-12,4.075352185573849e-12,6.571183361856976e-12,4.000946104372613e-12,3.995435108157644e-12,4.000945473401939e-12,3.995434154455865e-12,6.459341200163922e-12,3.93556846317576e-12,3.935568507127504e-12,6.362133252333132e-12,3.876196670788931e-12,3.876196625755988e-12,6.279616599905372e-12,6.20752118895868e-12,6.146018937145465e-12,6.09012050643722e-12,6.039781828481493e-12,5.994963223225772e-12,5.955629381152711e-12,5.9217493478470685e-12,5.893296511059788e-12,5.870255613130349e-12,7.473239201535071e-12,4.547256962306106e-12,4.538076600405321e-12,4.532274086149549e-12,4.547257656860839e-12,4.538077979331267e-12,4.532275766444815e-12,7.292473297305945e-12,4.440367096319004e-12,4.434564152964373e-12,4.4403655445177505e-12,4.434561890197847e-12,7.132420858813769e-12,4.342791719907552e-12,4.33698499234983e-12,4.3427907217104206e-12,4.336983509989672e-12,6.992914338629413e-12,4.257722859158037e-12,4.251893807361283e-12,4.257723222878998e-12,4.2518943511622934e-12,6.873839584706492e-12,4.18815738081623e-12,4.1881574423280734e-12,6.7703007856578155e-12,4.124925253435763e-12,4.124925387923646e-12,6.682349553735828e-12,6.605366594278373e-12,6.539520501974018e-12,6.479668934495841e-12,6.425765787843213e-12,6.377769561611945e-12,6.3356433370756064e-12,6.2993547581853e-12,6.268876015510116e-12,6.244190908052561e-12,7.579401104131046e-12,7.490848609216636e-12,7.414712113898544e-12,7.345419620067634e-12,7.282919974268182e-12,7.227167102973573e-12,7.1781199798560245e-12,7.135742596725824e-12,7.100003938274206e-12,7.070885014765841e-12,7.62596379383784e-12,7.578817030231109e-12,7.538737111942711e-12,7.505702432603877e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.435631929093715e-12,4.524606639808765e-12,4.51570274014555e-12,4.5101559588928034e-12,4.524604404570007e-12,4.5156982806589615e-12,4.510150695718762e-12,7.21645041017557e-12,4.3911443688072254e-12,4.382397282367076e-12,4.376895368377377e-12,4.3911446186350565e-12,4.3823977687603035e-12,4.376895926435966e-12,7.022197849430966e-12,4.272852183268141e-12,4.264234070754435e-12,4.258759923632888e-12,4.272852507155156e-12,4.2642347190932545e-12,4.2587607344491866e-12,6.852481849341254e-12,4.172463566541807e-12,4.166985739189788e-12,4.17246372017037e-12,4.166985987024677e-12,6.7021956310178344e-12,4.080838428262817e-12,4.075352707500854e-12,4.080838084122314e-12,4.075352185573849e-12,6.571183361856976e-12,4.000946104372613e-12,3.995435108157644e-12,4.000945473401939e-12,3.995434154455865e-12,6.459341200163922e-12,3.93556846317576e-12,3.935568507127504e-12,6.362133252333132e-12,3.876196670788931e-12,3.876196625755988e-12,6.279616599905371e-12,6.20752118895868e-12,6.146018937145465e-12,6.09012050643722e-12,6.039781828481493e-12,5.994963223225772e-12,5.955629381152711e-12,5.9217493478470685e-12,5.893296511059788e-12,5.870255613130349e-12,7.473239201535071e-12,4.547256962306106e-12,4.538076600405321e-12,4.532274086149549e-12,4.547257656860839e-12,4.538077979331267e-12,4.532275766444815e-12,7.292473297305945e-12,4.440367096319004e-12,4.434564152964373e-12,4.4403655445177505e-12,4.434561890197847e-12,7.132420858813769e-12,4.342791719907552e-12,4.33698499234983e-12,4.3427907217104206e-12,4.336983509989672e-12,6.9929143386294126e-12,4.257722859158037e-12,4.251893807361283e-12,4.257723222878998e-12,4.2518943511622934e-12,6.8738395847064906e-12,4.18815738081623e-12,4.1881574423280734e-12,6.770300785657814e-12,4.124925253435763e-12,4.124925387923646e-12,6.682349553735828e-12,6.605366594278373e-12,6.5395205019740175e-12,6.479668934495841e-12,6.4257657878432125e-12,6.377769561611945e-12,6.3356433370756064e-12,6.2993547581853e-12,6.268876015510116e-12,6.244190908052561e-12,7.579401104131046e-12,7.490848609216636e-12,7.414712113898544e-12,7.345419620067634e-12,7.282919974268182e-12,7.227167102973572e-12,7.1781199798560245e-12,7.135742596725824e-12,7.100003938274206e-12,7.070885014765841e-12,7.62596379383784e-12,7.578817030231109e-12,7.538737111942711e-12,7.505702432603877e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.435631929093715e-12,4.524606639808765e-12,4.51570274014555e-12,4.5101559588928034e-12,4.524604404570007e-12,4.5156982806589615e-12,4.510150695718762e-12,7.21645041017557e-12,4.3911443688072254e-12,4.382397282367076e-12,4.376895368377377e-12,4.3911446186350565e-12,4.3823977687603035e-12,4.376895926435966e-12,7.022197849430966e-12,4.272852183268141e-12,4.264234070754435e-12,4.258759923632888e-12,4.272852507155156e-12,4.2642347190932545e-12,4.2587607344491866e-12,6.852481849341254e-12,4.172463566541807e-12,4.166985739189788e-12,4.17246372017037e-12,4.166985987024677e-12,6.7021956310178344e-12,4.080838428262817e-12,4.075352707500854e-12,4.080838084122314e-12,4.075352185573849e-12,6.571183361856976e-12,4.000946104372613e-12,3.995435108157644e-12,4.000945473401939e-12,3.995434154455865e-12,6.459341200163922e-12,3.93556846317576e-12,3.935568507127504e-12,6.362133252333132e-12,3.876196670788931e-12,3.876196625755988e-12,6.279616599905371e-12,6.20752118895868e-12,6.146018937145465e-12,6.09012050643722e-12,6.039781828481493e-12,5.994963223225772e-12,5.955629381152711e-12,5.9217493478470685e-12,5.893296511059788e-12,5.870255613130349e-12,7.473239201535071e-12,4.547256962306106e-12,4.538076600405321e-12,4.532274086149549e-12,4.547257656860839e-12,4.538077979331267e-12,4.532275766444815e-12,7.292473297305945e-12,4.440367096319004e-12,4.434564152964373e-12,4.4403655445177505e-12,4.434561890197847e-12,7.132420858813769e-12,4.342791719907552e-12,4.33698499234983e-12,4.3427907217104206e-12,4.336983509989672e-12,6.9929143386294126e-12,4.257722859158037e-12,4.251893807361283e-12,4.257723222878998e-12,4.2518943511622934e-12,6.8738395847064906e-12,4.18815738081623e-12,4.1881574423280734e-12,6.770300785657814e-12,4.124925253435763e-12,4.124925387923646e-12,6.682349553735828e-12,6.605366594278373e-12,6.5395205019740175e-12,6.479668934495841e-12,6.4257657878432125e-12,6.377769561611945e-12,6.3356433370756064e-12,6.2993547581853e-12,6.268876015510116e-12,6.244190908052561e-12,7.579401104131046e-12,7.490848609216636e-12,7.414712113898544e-12,7.345419620067634e-12,7.282919974268182e-12,7.227167102973572e-12,7.1781199798560245e-12,7.135742596725824e-12,7.100003938274206e-12,7.070885014765841e-12,7.62596379383784e-12,7.578817030231109e-12,7.538737111942711e-12,7.505702432603877e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
