-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9634537707155866e-11,1.8031815066444086e-11,1.799568044996302e-11,1.7973284268036057e-11,1.8031806258614216e-11,1.799566287767504e-11,1.7973263532140168e-11,2.8745432529220835e-11,1.7490293406542802e-11,1.745470800871122e-11,1.7432454352078978e-11,1.7490294379662835e-11,1.745470990274623e-11,1.743245652623184e-11,2.795726268459812e-11,1.70102099977375e-11,1.6975071640510932e-11,1.6952896873785527e-11,1.7010211530924264e-11,1.6975074709519478e-11,1.6952900700457787e-11,2.7268689343756358e-11,1.6602959330741054e-11,1.6580745527443953e-11,1.6602960299465375e-11,1.6580747076286086e-11,2.6658977239554432e-11,1.623117929923275e-11,1.6208910387027904e-11,1.6231178243454583e-11,1.6208908774919734e-11,2.612763337302957e-11,1.590711446000415e-11,1.5884724850937257e-11,1.5907112171518624e-11,1.588472137478236e-11,2.5674355847122807e-11,1.564245523535983e-11,1.564245538946073e-11,2.528047281088094e-11,1.540187345066645e-11,1.540187343978618e-11,2.494626220908888e-11,2.46539848424644e-11,2.4404336645573894e-11,2.4177620023401857e-11,2.3973673761168898e-11,2.3792352897713415e-11,2.3633528668573584e-11,2.349708845440696e-11,2.3382935738288778e-11,2.329102977024508e-11,2.9789873975296483e-11,1.8125438567400256e-11,1.808822027585372e-11,1.80648173829645e-11,1.81254413793386e-11,1.808822585894832e-11,1.8064824190215135e-11,2.905932728767397e-11,1.7693450815982206e-11,1.767001857695531e-11,1.7693444736463473e-11,1.767000973350835e-11,2.8412421790395836e-11,1.729900644465739e-11,1.727553260880282e-11,1.7299002204331202e-11,1.7275526297920755e-11,2.7848628630238075e-11,1.6955162086951376e-11,1.6931576323646365e-11,1.695516414520562e-11,1.6931579403705947e-11,2.7367614216442836e-11,1.6674401616467722e-11,1.66744019094414e-11,2.6949395204973987e-11,1.641897886833772e-11,1.6418979277768282e-11,2.6594232681279e-11,2.6283110672935152e-11,2.6016714280937747e-11,2.577473157907632e-11,2.5556994528443572e-11,2.5363352067285937e-11,2.5193670027352218e-11,2.5047831064447724e-11,2.4925734608601633e-11,2.4827336777936185e-11,3.0221793483601194e-11,2.986635855035865e-11,2.956053867982493e-11,2.9282318886878556e-11,2.9031514108991615e-11,2.8807957834530796e-11,2.8611501981643266e-11,2.844201679321163e-11,2.8299390741420865e-11,2.8183570422356766e-11,3.0409565814706104e-11,3.022151131109392e-11,3.0061909693739255e-11,2.9930698412365526e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9634537707155866e-11,1.803181506644409e-11,1.799568044996302e-11,1.797328426803606e-11,1.803180625861422e-11,1.799566287767504e-11,1.7973263532140174e-11,2.8745432529220835e-11,1.7490293406542802e-11,1.745470800871122e-11,1.743245435207898e-11,1.7490294379662845e-11,1.7454709902746233e-11,1.743245652623184e-11,2.7957262684598116e-11,1.7010209997737502e-11,1.6975071640510932e-11,1.6952896873785527e-11,1.7010211530924264e-11,1.6975074709519478e-11,1.6952900700457787e-11,2.7268689343756355e-11,1.6602959330741058e-11,1.6580745527443956e-11,1.660296029946538e-11,1.6580747076286086e-11,2.6658977239554435e-11,1.623117929923275e-11,1.6208910387027904e-11,1.6231178243454586e-11,1.6208908774919734e-11,2.612763337302957e-11,1.590711446000415e-11,1.5884724850937254e-11,1.5907112171518624e-11,1.588472137478236e-11,2.5674355847122807e-11,1.564245523535983e-11,1.564245538946073e-11,2.528047281088094e-11,1.540187345066645e-11,1.540187343978618e-11,2.494626220908888e-11,2.4653984842464402e-11,2.4404336645573894e-11,2.417762002340186e-11,2.39736737611689e-11,2.3792352897713415e-11,2.3633528668573584e-11,2.349708845440696e-11,2.3382935738288787e-11,2.3291029770245083e-11,2.9789873975296483e-11,1.812543856740026e-11,1.8088220275853725e-11,1.80648173829645e-11,1.8125441379338603e-11,1.8088225858948324e-11,1.8064824190215135e-11,2.905932728767397e-11,1.7693450815982213e-11,1.7670018576955313e-11,1.7693444736463473e-11,1.7670009733508354e-11,2.8412421790395843e-11,1.729900644465739e-11,1.7275532608802824e-11,1.7299002204331205e-11,1.727552629792076e-11,2.7848628630238075e-11,1.6955162086951376e-11,1.693157632364637e-11,1.695516414520562e-11,1.6931579403705947e-11,2.7367614216442836e-11,1.6674401616467728e-11,1.66744019094414e-11,2.6949395204973987e-11,1.641897886833772e-11,1.641897927776828e-11,2.6594232681279e-11,2.628311067293515e-11,2.6016714280937747e-11,2.577473157907632e-11,2.5556994528443575e-11,2.5363352067285937e-11,2.5193670027352224e-11,2.5047831064447737e-11,2.4925734608601633e-11,2.4827336777936185e-11,3.0221793483601194e-11,2.986635855035865e-11,2.956053867982493e-11,2.9282318886878556e-11,2.9031514108991615e-11,2.8807957834530802e-11,2.8611501981643266e-11,2.844201679321163e-11,2.8299390741420865e-11,2.8183570422356766e-11,3.0409565814706104e-11,3.0221511311093904e-11,3.0061909693739255e-11,2.9930698412365526e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9634537707155866e-11,1.803181506644409e-11,1.799568044996302e-11,1.797328426803606e-11,1.803180625861422e-11,1.799566287767504e-11,1.7973263532140174e-11,2.8745432529220835e-11,1.7490293406542802e-11,1.745470800871122e-11,1.743245435207898e-11,1.7490294379662845e-11,1.7454709902746233e-11,1.743245652623184e-11,2.7957262684598116e-11,1.7010209997737502e-11,1.6975071640510932e-11,1.6952896873785527e-11,1.7010211530924264e-11,1.6975074709519478e-11,1.6952900700457787e-11,2.7268689343756355e-11,1.6602959330741058e-11,1.6580745527443956e-11,1.660296029946538e-11,1.6580747076286086e-11,2.6658977239554435e-11,1.623117929923275e-11,1.6208910387027904e-11,1.6231178243454586e-11,1.6208908774919734e-11,2.612763337302957e-11,1.590711446000415e-11,1.5884724850937254e-11,1.5907112171518624e-11,1.588472137478236e-11,2.5674355847122807e-11,1.564245523535983e-11,1.564245538946073e-11,2.528047281088094e-11,1.540187345066645e-11,1.540187343978618e-11,2.494626220908888e-11,2.4653984842464402e-11,2.4404336645573894e-11,2.417762002340186e-11,2.39736737611689e-11,2.3792352897713415e-11,2.3633528668573584e-11,2.349708845440696e-11,2.3382935738288787e-11,2.3291029770245083e-11,2.9789873975296483e-11,1.812543856740026e-11,1.8088220275853725e-11,1.80648173829645e-11,1.8125441379338603e-11,1.8088225858948324e-11,1.8064824190215135e-11,2.905932728767397e-11,1.7693450815982213e-11,1.7670018576955313e-11,1.7693444736463473e-11,1.7670009733508354e-11,2.8412421790395843e-11,1.729900644465739e-11,1.7275532608802824e-11,1.7299002204331205e-11,1.727552629792076e-11,2.7848628630238075e-11,1.6955162086951376e-11,1.693157632364637e-11,1.695516414520562e-11,1.6931579403705947e-11,2.7367614216442836e-11,1.6674401616467728e-11,1.66744019094414e-11,2.6949395204973987e-11,1.641897886833772e-11,1.641897927776828e-11,2.6594232681279e-11,2.628311067293515e-11,2.6016714280937747e-11,2.577473157907632e-11,2.5556994528443575e-11,2.5363352067285937e-11,2.5193670027352224e-11,2.5047831064447737e-11,2.4925734608601633e-11,2.4827336777936185e-11,3.0221793483601194e-11,2.986635855035865e-11,2.956053867982493e-11,2.9282318886878556e-11,2.9031514108991615e-11,2.8807957834530802e-11,2.8611501981643266e-11,2.844201679321163e-11,2.8299390741420865e-11,2.8183570422356766e-11,3.0409565814706104e-11,3.0221511311093904e-11,3.0061909693739255e-11,2.9930698412365526e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9634537707155866e-11,1.803181506644409e-11,1.799568044996302e-11,1.797328426803606e-11,1.803180625861422e-11,1.799566287767504e-11,1.7973263532140174e-11,2.8745432529220835e-11,1.7490293406542802e-11,1.745470800871122e-11,1.743245435207898e-11,1.7490294379662845e-11,1.7454709902746233e-11,1.743245652623184e-11,2.7957262684598116e-11,1.7010209997737502e-11,1.6975071640510932e-11,1.6952896873785527e-11,1.7010211530924264e-11,1.6975074709519478e-11,1.6952900700457787e-11,2.7268689343756355e-11,1.6602959330741058e-11,1.6580745527443956e-11,1.660296029946538e-11,1.6580747076286086e-11,2.6658977239554435e-11,1.623117929923275e-11,1.6208910387027904e-11,1.6231178243454586e-11,1.6208908774919734e-11,2.612763337302957e-11,1.590711446000415e-11,1.5884724850937254e-11,1.5907112171518624e-11,1.588472137478236e-11,2.5674355847122807e-11,1.564245523535983e-11,1.564245538946073e-11,2.528047281088094e-11,1.540187345066645e-11,1.540187343978618e-11,2.494626220908888e-11,2.4653984842464402e-11,2.4404336645573894e-11,2.417762002340186e-11,2.39736737611689e-11,2.3792352897713415e-11,2.3633528668573584e-11,2.349708845440696e-11,2.3382935738288787e-11,2.3291029770245083e-11,2.9789873975296483e-11,1.812543856740026e-11,1.8088220275853725e-11,1.80648173829645e-11,1.8125441379338603e-11,1.8088225858948324e-11,1.8064824190215135e-11,2.905932728767397e-11,1.7693450815982213e-11,1.7670018576955313e-11,1.7693444736463473e-11,1.7670009733508354e-11,2.8412421790395843e-11,1.729900644465739e-11,1.7275532608802824e-11,1.7299002204331205e-11,1.727552629792076e-11,2.7848628630238075e-11,1.6955162086951376e-11,1.693157632364637e-11,1.695516414520562e-11,1.6931579403705947e-11,2.7367614216442836e-11,1.6674401616467728e-11,1.66744019094414e-11,2.6949395204973987e-11,1.641897886833772e-11,1.641897927776828e-11,2.6594232681279e-11,2.628311067293515e-11,2.6016714280937747e-11,2.577473157907632e-11,2.5556994528443575e-11,2.5363352067285937e-11,2.5193670027352224e-11,2.5047831064447737e-11,2.4925734608601633e-11,2.4827336777936185e-11,3.0221793483601194e-11,2.986635855035865e-11,2.956053867982493e-11,2.9282318886878556e-11,2.9031514108991615e-11,2.8807957834530802e-11,2.8611501981643266e-11,2.844201679321163e-11,2.8299390741420865e-11,2.8183570422356766e-11,3.0409565814706104e-11,3.0221511311093904e-11,3.0061909693739255e-11,2.9930698412365526e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.686655347758673e-11,4.068565215111021e-11,4.060340634392025e-11,4.055257150496334e-11,4.0685632687363136e-11,4.060336621151872e-11,4.0552525270626266e-11,6.485262319512001e-11,3.9458928892964755e-11,3.937785428547874e-11,3.932730830144657e-11,3.945892959397723e-11,3.937785663561246e-11,3.932731266722726e-11,6.306713383797823e-11,3.8371269337895165e-11,3.829114668117294e-11,3.824075381579924e-11,3.8371268524015726e-11,3.829114505235102e-11,3.824075174728505e-11,6.150726415558534e-11,3.744872971493428e-11,3.7398227681454264e-11,3.7448730862461805e-11,3.739822932807547e-11,6.012604942034165e-11,3.660646284198454e-11,3.655581288897987e-11,3.660646558225142e-11,3.655581706279374e-11,5.892249477044612e-11,3.587238380364104e-11,3.582144705413936e-11,3.5872376775384536e-11,3.582143619697731e-11,5.7896015524369535e-11,3.5273482063134274e-11,3.5273482950916336e-11,5.7004114768083986e-11,3.4728708724807586e-11,3.4728706721158685e-11,5.6247460410351474e-11,5.558549832684076e-11,5.50198076802617e-11,5.450621034940758e-11,5.404435725901102e-11,5.363393477330082e-11,5.327466459717975e-11,5.2966303671844815e-11,5.2708644094441786e-11,5.2501634291418224e-11,6.722078183738873e-11,4.0899210498470545e-11,4.081454490162612e-11,4.076145760809149e-11,4.0899210591181226e-11,4.0814549124822125e-11,4.076146492792338e-11,6.556832393819016e-11,3.9922061962349625e-11,3.9868881880451407e-11,3.99220477465166e-11,3.9868860887277004e-11,6.410499133301706e-11,3.902976236772715e-11,3.8976468375632637e-11,3.902974771219989e-11,3.8976446265549425e-11,6.282970963666451e-11,3.825195252794844e-11,3.819838595975026e-11,3.825195758472334e-11,3.819839322416426e-11,6.174183069390058e-11,3.761737769420034e-11,3.7617380735756645e-11,6.079600718453505e-11,3.703971650453946e-11,3.703971495266523e-11,5.999287742112333e-11,5.928911287927762e-11,5.868627017063857e-11,5.813878653471699e-11,5.764629869145876e-11,5.7208480360981235e-11,5.6825042042556575e-11,5.649573079581501e-11,5.622033028815538e-11,5.5998782612831964e-11,6.82003471907784e-11,6.739858510303698e-11,6.670853779226572e-11,6.608082917042299e-11,6.551506570485841e-11,6.501088995665225e-11,6.456798337408958e-11,6.418606716208229e-11,6.386490207654369e-11,6.360440487334678e-11,6.862457322380371e-11,6.820128279880333e-11,6.784222148130202e-11,6.754729229053595e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
