0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.980479796946733e-14,2.074940110461067e-14,9.058238910873135e-14,-1.0936823365022071e-12,-2.189256377608748e-15,-5.641055672947763e-13,-5.641055672941762e-13,-1.3682852360055783e-14,5.639091832738471e-14,1.0422752494373095e-13,-9.080448502300676e-13,9.05823891087313e-14,2.576491200487625e-13,-1.0351888731458954e-12,9.022546932380832e-15,1.0422752494373093e-13,2.5159956822718324e-13,-3.2196160441944384e-13,1.0422752494373098e-13,6.461684767926681e-13,-1.1214967841942774e-13,1.66764039909961e-14,2.515995682271834e-13,-3.219616044194425e-13,2.515995682271834e-13,-3.21961604419445e-13,4.025593091634733e-14,-7.03991249109392e-14,-4.309190866992728e-13,-3.2196160442115404e-13,-4.331220159176456e-14,-2.0122600276323264e-12,-4.3312201591970944e-14,-2.337090727411793e-13,-4.331220159197095e-14,-2.337090727411725e-13,-2.70701259949832e-13,-1.040788106908815e-12,-1.0407881069088154e-12,-1.4606817046385437e-12,-1.484185854902342e-13,-1.4841858549023e-13,-9.27616159320851e-13,-1.2131855464363398e-12,2.0849447092654053e-13,3.3214065330798142e-15,-2.500352443666207e-14,-2.4330528907430027e-14,-6.134777891618572e-15,4.0607272818384746e-14,4.1042338583575326e-14,-2.589568782643776e-12,-2.980479796946733e-14,-2.1892563776087475e-15,5.639091832738477e-14,-1.286308211375533e-13,7.821270859515626e-14,1.1649070482969367e-13,-9.423976833183625e-14,3.3199041767375756e-15,1.1649070482969388e-13,-9.055143597329229e-13,1.1649070482969372e-13,-8.372291315869436e-13,1.449318225739637e-14,-9.423976833224658e-14,-3.379560754457414e-14,2.576491200487628e-13,-1.035188873145886e-12,-5.88998552076568e-13,-3.379560754473783e-14,-3.080836872409775e-13,-3.379560754473784e-14,-3.0808368724097816e-13,-2.1122254715462187e-13,-7.039912491086572e-14,-3.080836872409699e-13,-1.925523045265463e-12,-5.013377347289337e-14,-4.75278759686993e-13,-3.1333608420678534e-13,5.69726720367816e-13,3.925161995980733e-13,2.934196477294556e-13,5.237637675782016e-14,-2.2483779884431398e-14,-2.0397501995007926e-14,1.1009681722808335e-14,2.187912661207876e-13,-2.428774623985563e-12,-2.98047979694673e-14,-1.3682852360055767e-14,9.022546932380848e-15,-8.03942632112835e-13,3.3874747934629603e-13,4.587786239089437e-13,3.128614236143547e-13,3.3065582533779694e-13,-9.276161593208503e-13,-1.2131855464338275e-12,-2.980479796946734e-14,1.9532101602985062e-14,1.3361111221027462e-13,-2.2500320633564775e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.9829808576081555e-14,2.0453727937796997e-14,9.05574733070965e-14,-1.0927016369579315e-12,-2.2081223587831987e-15,-5.635176408994702e-13,-5.635176408992044e-13,-1.3800764742396086e-14,5.631568774478051e-14,1.0416967957152217e-13,-9.076357521338848e-13,9.055747330709679e-14,2.5782208460624666e-13,-1.034093260647003e-12,9.01051003989486e-15,1.0416967957152262e-13,2.519582335748264e-13,-3.21131648054933e-13,1.0416967957152285e-13,6.460477055244074e-13,-1.0946836907883993e-13,1.6667148733031647e-14,2.519582335748263e-13,-3.2113164805771697e-13,2.519582335748263e-13,-3.2113164805493483e-13,4.031331738121221e-14,-6.877828069418816e-14,-4.288211959521293e-13,-3.2113164805661545e-13,-4.287635394252419e-14,-2.0070728003547472e-12,-4.287635394268534e-14,-2.330833073633146e-13,-4.287635394268536e-14,-2.330833073642595e-13,-2.6797721214179635e-13,-1.0397282213929857e-12,-1.0397282213918738e-12,-1.4567706710267902e-12,-1.479050804472772e-13,-1.479050804484595e-13,-9.244067528022392e-13,-1.2118079769471786e-12,2.0905448701806144e-13,3.2470643960408487e-15,-2.509518966871694e-14,-2.4442570110870887e-14,-6.260139244542652e-15,4.065595442051008e-14,4.104621795499507e-14,-2.5886006082195783e-12,-2.9829808576081574e-14,-2.2081223587834594e-15,5.6315687744780406e-14,-1.2824761711355515e-13,7.778215037177235e-14,1.1659058057946292e-13,-9.390116587020962e-14,3.272596470096403e-15,1.1659058057944222e-13,-9.035586725100981e-13,1.1659058057945232e-13,-8.356938129786533e-13,1.4489195730209138e-14,-9.390116587045898e-14,-3.334517233539286e-14,2.578220846061794e-13,-1.034093260648087e-12,-5.868822866903949e-13,-3.334517233552691e-14,-3.0707753312487153e-13,-3.3345172335526906e-14,-3.07077533124873e-13,-2.084073270970534e-13,-6.877828069412235e-14,-3.0707753312694307e-13,-1.9192345820403122e-12,-4.96498144648899e-14,-4.736829716332303e-13,-3.1031134040652696e-13,5.701405288331249e-13,3.924604195189998e-13,2.938024329071873e-13,5.221744546262804e-14,-2.264513033446733e-14,-2.047771773790872e-14,1.1013853838782261e-14,2.1964578458688775e-13,-2.4267599494732907e-12,-2.982980857608156e-14,-1.3800764742396076e-14,9.010510039894864e-15,-8.015476069614e-13,3.384672137744936e-13,4.586797530795005e-13,3.1245605133603473e-13,3.3060916648596316e-13,-9.24406752802239e-13,-1.2118079769462188e-12,-2.9829808576085196e-14,1.9105799530389455e-14,1.331042199298679e-13,-2.2468266401841963e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.9818868924186196e-14,2.0454685874811636e-14,9.054729963894846e-14,-1.0924323134915466e-12,-2.2065929639497048e-15,-5.63410958330268e-13,-5.634109583300013e-13,-1.3791206024685082e-14,5.631979124221473e-14,1.041800656851054e-13,-9.07305450143367e-13,9.054729963894433e-14,2.5780548876933416e-13,-1.0338696259514737e-12,9.011166599483434e-15,1.041800656851029e-13,2.519938585972793e-13,-3.2133552129177523e-13,1.0418006568510304e-13,6.460418412329632e-13,-1.0881620306553761e-13,1.6668810511197624e-14,2.519938585972799e-13,-3.213355212889896e-13,2.519938585972797e-13,-3.2133552128899697e-13,4.031901738478204e-14,-6.84696158580589e-14,-4.2844291641391907e-13,-3.2133552129067865e-13,-4.284828857361558e-14,-2.0083470080676164e-12,-4.2848288573777015e-14,-2.3314772601681527e-13,-4.284828857377698e-14,-2.3314772601585783e-13,-2.678018035861191e-13,-1.0394668625382987e-12,-1.0394668625394135e-12,-1.4571732876052351e-12,-1.4804837004503322e-13,-1.4804837004384528e-13,-9.253023127808276e-13,-1.211760698913983e-12,2.0909495963791778e-13,3.2616825558332187e-15,-2.5084044366435956e-14,-2.4432484382239968e-14,-6.252776013893259e-15,4.0656864499349404e-14,4.104800491605673e-14,-2.5882342534111614e-12,-2.981886892418619e-14,-2.2065929639494365e-15,5.631979124221547e-14,-1.2828605481570327e-13,7.777054269000737e-14,1.165832680139684e-13,-9.392857090850715e-14,3.2727497400180505e-15,1.1658326801398908e-13,-9.033083559510495e-13,1.1658326801397895e-13,-8.354010162719688e-13,1.448756794330078e-14,-9.392857090875711e-14,-3.331777827766226e-14,2.5780548876940176e-13,-1.033869625950368e-12,-5.87053568179758e-13,-3.3317778277796566e-14,-3.072165529362759e-13,-3.331777827779655e-14,-3.072165529342041e-13,-2.0823611423623894e-13,-6.846961585799316e-14,-3.0721655293419255e-13,-1.9201034558486038e-12,-4.961842816676471e-14,-4.73305402606791e-13,-3.1011517604324594e-13,5.701200591514309e-13,3.9266703631692966e-13,2.938700996139351e-13,5.223811867402871e-14,-2.2634017389833785e-14,-2.046902636207008e-14,1.1017655098664833e-14,2.1961995929359526e-13,-2.4264003048140494e-12,-2.981886892418988e-14,-1.3791206024685074e-14,9.011166599483443e-15,-8.017878425998311e-13,3.3850609096832575e-13,4.588350055658554e-13,3.1249971778141777e-13,3.30711424432391e-13,-9.253023127808266e-13,-1.211760698913021e-12,-2.981886892418619e-14,1.9105824985017872e-14,1.330897180777492e-13,-2.246461377463336e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.981893352786754e-14,2.0454590454252963e-14,9.054805493927515e-14,-1.092434470949778e-12,-2.2066050193240317e-15,-5.634120396130826e-13,-5.634120396128164e-13,-1.3791281370776315e-14,5.631966385735132e-14,1.0418080177334644e-13,-9.073086032512885e-13,9.054805493928039e-14,2.578054591723882e-13,-1.0338714448112028e-12,9.011146217904837e-15,1.0418080177335113e-13,2.519957832478796e-13,-3.213338415687251e-13,1.041808017733513e-13,6.46040537372116e-13,-1.0882090958727336e-13,1.6668928285322757e-14,2.5199578324787865e-13,-3.213338415715104e-13,2.5199578324787875e-13,-3.2133384156873074e-13,4.031932532891641e-14,-6.847167133896813e-14,-4.284455631409742e-13,-3.2133384157041256e-13,-4.2848287307306825e-14,-2.0083365098159563e-12,-4.2848287307468226e-14,-2.331478538683229e-13,-4.284828730746822e-14,-2.331478538692663e-13,-2.678017956716896e-13,-1.039469617803139e-12,-1.0394696178020282e-12,-1.4571740866830958e-12,-1.4804766966726878e-13,-1.4804766966845147e-13,-9.252979354272049e-13,-1.2117629880090848e-12,2.0909511857398264e-13,3.261645587412278e-15,-2.508409823058877e-14,-2.443254441616989e-14,-6.25277914660401e-15,4.0656930553202156e-14,4.104808731955585e-14,-2.5882398544929997e-12,-2.9818933527867545e-14,-2.2066050193242987e-15,5.631966385734846e-14,-1.2828606846137372e-13,7.777059235122049e-14,1.1658327956906976e-13,-9.39285916778204e-14,3.272734472728663e-15,1.16583279569049e-13,-9.033102102037224e-13,1.1658327956905908e-13,-8.35402972042965e-13,1.4487688791357075e-14,-9.39285916780705e-14,-3.3317808116711126e-14,2.5780545917232085e-13,-1.0338714448122864e-12,-5.870536979879663e-13,-3.331780811684545e-14,-3.0721516645422147e-13,-3.331780811684543e-14,-3.072151664542259e-13,-2.0823630073029437e-13,-6.84716713389024e-14,-3.072151664562899e-13,-1.9200947903487386e-12,-4.9618654986822176e-14,-4.733085949550466e-13,-3.1011659366860505e-13,5.701205049128941e-13,3.9266625737034267e-13,2.9387016482613784e-13,5.223807378612227e-14,-2.2634081774559316e-14,-2.046907373566766e-14,1.1017669884813602e-14,2.1962042049907436e-13,-2.4264056524533376e-12,-2.981893352786754e-14,-1.3791281370776307e-14,9.011146217904843e-15,-8.017879278852707e-13,3.3850528421540457e-13,4.588334505361143e-13,3.124992995313783e-13,3.3071127448615347e-13,-9.252979354272035e-13,-1.2117629880081217e-12,-2.9818933527871206e-14,1.9105815774655656e-14,1.3308974957491762e-13,-2.246465390341357e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.530986067207198e-14,1.0591729139881923e-13,2.907130768309531e-13,-3.655144831529445e-12,-5.1638809350085635e-15,-1.8670444336701467e-12,-1.8670444334210256e-12,-3.227425571012854e-14,1.8275419402046673e-13,3.4020588592581675e-13,-2.91554254625915e-12,2.907130768101776e-13,7.748828259385582e-13,-3.408553900509301e-12,2.9240671165701895e-14,3.4020588590589394e-13,7.107878429621531e-13,-1.0653180849997766e-12,3.4020588593775397e-13,2.0721216900131153e-12,-9.014179498331979e-13,5.443294189675007e-14,7.107878429373699e-13,-1.0653180851512423e-12,7.107878428685186e-13,-1.0653180850186723e-12,1.137260551989253e-13,-5.365732631816433e-13,-1.7364712920350043e-12,-1.0653180851022401e-12,-1.9002071370970769e-13,-6.658238014216857e-12,-1.900207137106387e-13,-7.997244883256938e-13,-1.9002071373956328e-13,-7.997244884569796e-13,-1.1876294578835017e-12,-3.4610968716788764e-12,-3.4610968716730877e-12,-4.998278041701899e-12,-5.001185039781981e-13,-5.001185039856346e-13,-3.125740639063356e-12,-3.9771628792439915e-12,5.306745384003599e-13,1.968475661687848e-14,-7.106610407666851e-14,-6.585274919782181e-14,4.501972542775949e-16,1.3333735962372083e-13,1.420448700827022e-13,-8.180376464355524e-12,-9.53098606631471e-14,-5.163880934831815e-15,1.827541940487785e-13,-4.4143451730012874e-13,3.1196166955532997e-13,3.485095734923698e-13,-3.2675272250115033e-13,1.69467666608367e-14,3.485095734847825e-13,-3.1514431825033912e-12,3.4850957348485513e-13,-2.860941503737508e-12,4.6514092407049965e-14,-3.2675272254564865e-13,-1.6036582370832783e-13,7.748828259346051e-13,-3.408553900527996e-12,-2.042204511227613e-12,-1.6036582373625106e-13,-1.0576030529412042e-12,-1.6036582373625085e-13,-1.0576030529254628e-12,-1.0022863957354662e-12,-5.365732631724952e-13,-1.0576030529778555e-12,-6.610019064369906e-12,-2.1208388415671707e-13,-1.7490916726388272e-12,-1.3255242733317062e-12,1.722750074760767e-12,1.189843391639333e-12,8.30160592029064e-13,1.930137464446446e-13,-5.4481402482838686e-14,-5.697492609272436e-14,3.9093216976172976e-14,5.388479468237354e-13,-7.856952395443706e-12,-9.530986063719877e-14,-3.227425569678646e-14,2.924067118166659e-14,-2.758965727218427e-12,1.1083452881594279e-12,1.3822817592138233e-12,1.0282564791301834e-12,9.992874117489602e-13,-3.1257406367862675e-12,-3.977162876572373e-12,-9.530986062597264e-14,1.1448918821334996e-13,5.110081272059163e-13,-7.540302208522237e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
