0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.53695625158833e-14,1.0590337210076703e-13,2.9075524925142416e-13,-3.656679432380912e-12,-5.171920493108861e-15,-1.8677146784558162e-12,-1.8677146784490824e-12,-3.232450294828022e-14,1.827391202631988e-13,3.401543996964213e-13,-2.9171781133707288e-12,2.9075524923094963e-13,7.749126685026331e-13,-3.410043848641048e-12,2.9238259369624186e-14,3.4015439967825596e-13,7.106566980996883e-13,-1.0646409067717606e-12,3.4015439967824717e-13,2.07178082840258e-12,-9.040785271258097e-13,5.442470410855531e-14,7.106566980749315e-13,-1.0646409068450148e-12,7.106566980749372e-13,-1.0646409068757713e-12,1.1370507207212037e-13,-5.375598897701265e-13,-1.7384633364831252e-12,-1.0646409068939116e-12,-1.8982217873552517e-13,-6.6540056506962096e-12,-1.8982217875409657e-13,-7.994616291845485e-13,-1.898221787540965e-13,-7.994616292169145e-13,-1.1863886143682498e-12,-3.4626424142838227e-12,-3.4626424142501535e-12,-4.996635172348386e-12,-4.995812063658029e-13,-4.99581206405618e-13,-3.1223825289483363e-12,-3.978046436966155e-12,5.30615983175251e-13,1.9627749016100975e-14,-7.1127609490263e-14,-6.588284645280208e-14,4.413244436195879e-16,1.3334907586350328e-13,1.420940530700015e-13,-8.18343882319147e-12,-9.536956250705684e-14,-5.171920492869048e-15,1.8273912029134e-13,-4.412268234960067e-13,3.1200453779247567e-13,3.4850153848597744e-13,-3.265611864739825e-13,1.6944539573519298e-14,3.4850153847852867e-13,-3.152705232378084e-12,3.4850153847852887e-13,-2.8625507544381158e-12,4.652084000143669e-14,-3.2656118651502045e-13,-1.6015902565279456e-13,7.749126684980644e-13,-3.410043848692539e-12,-2.041007410976597e-12,-1.601590256644963e-13,-1.0570133377176845e-12,-1.6015902566449618e-13,-1.0570133377716822e-12,-1.0009939078547223e-12,-5.375598897273759e-13,-1.057013337768054e-12,-6.606333344741604e-12,-2.11942952799621e-13,-1.7511879667201424e-12,-1.3246434525490211e-12,1.7226472670472935e-12,1.1890810172149719e-12,8.30022898552383e-13,1.929600475968603e-13,-5.4547369799431924e-14,-5.701760465104411e-14,3.908496766400972e-14,5.390712246129521e-13,-7.859666610893598e-12,-9.536956248120807e-14,-3.2324502935993737e-14,2.923825938453942e-14,-2.7576676410252904e-12,1.108180558625715e-12,1.381677794372824e-12,1.027846190220817e-12,9.9881604770897e-13,-3.1223825267048573e-12,-3.978046434607975e-12,-9.5369562469969e-14,1.1448215341907047e-13,5.110883007106619e-13,-7.542543314434754e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.534066065304488e-14,1.0590856757653288e-13,2.907344353967346e-13,-3.656052724868434e-12,-5.167737996065125e-15,-1.8674534636882305e-12,-1.867453463681504e-12,-3.229836234183888e-14,1.8275223082358363e-13,3.401807604983451e-13,-2.916362212805573e-12,2.9073443537581857e-13,7.748761705044275e-13,-3.4094683270416003e-12,2.92403570592987e-14,3.4018076047925916e-13,7.107317262973208e-13,-1.0650897732532239e-12,3.401807604792746e-13,2.071793448933493e-12,-9.02536076419056e-13,5.442892183451278e-14,7.107317262727277e-13,-1.0650897732585254e-12,7.107317262727198e-13,-1.0650897732241003e-12,1.1371707657852263e-13,-5.368642592943603e-13,-1.7375175870775778e-12,-1.0650897733074232e-12,-1.8979192560906922e-13,-6.656811065773297e-12,-1.8979192562763916e-13,-7.996118010144661e-13,-1.8979192562763898e-13,-7.996118010050149e-13,-1.1861995323823707e-12,-3.4619927080826477e-12,-3.4619927080917423e-12,-4.997573746152737e-12,-4.999135334828513e-13,-4.999135334726208e-13,-3.1244595733910735e-12,-3.97791916249231e-12,5.307126084379589e-13,1.9664679470185073e-14,-7.109845676303643e-14,-6.585617929044264e-14,4.616078555176154e-16,1.333534115154499e-13,1.4210020937757827e-13,-8.182507030409855e-12,-9.534066064397365e-14,-5.167737995817156e-15,1.827522308518578e-13,-4.4131672938673696e-13,3.1197787106660143e-13,3.484873634252082e-13,-3.2662384893860083e-13,1.6945370849643522e-14,3.4848736341737294e-13,-3.1521222029343252e-12,3.4848736341757726e-13,-2.861836874393132e-12,4.651750978463476e-14,-3.2662384897965027e-13,-1.6012690431424742e-13,7.74876170501035e-13,-3.409468327041551e-12,-2.0413990514663045e-12,-1.60126904325949e-13,-1.057338836950013e-12,-1.6012690432594884e-13,-1.0573388368961115e-12,-1.0007931495309226e-12,-5.368642592516661e-13,-1.0573388369464838e-12,-6.608367714883997e-12,-2.1188700387538457e-13,-1.7502234729713236e-12,-1.3242937717731886e-12,1.722602317306796e-12,1.189556225981509e-12,8.301744379086283e-13,1.9300170188915065e-13,-5.4518539650047225e-14,-5.699462688280964e-14,3.909627491347327e-14,5.39011179949175e-13,-7.85880407526479e-12,-9.53406606186333e-14,-3.2298362329562354e-14,2.924035707421495e-14,-2.758229552841198e-12,1.108275444817421e-12,1.3820195864318899e-12,1.0279711226527994e-12,9.990619041510077e-13,-3.124459571113532e-12,-3.977919159937512e-12,-9.534066060714465e-14,1.1448376212893663e-13,5.110576229014117e-13,-7.541802625201137e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.534070066366125e-14,1.0590845263688381e-13,2.9073495676468224e-13,-3.656054518023669e-12,-5.167754771663588e-15,-1.867454828194465e-12,-1.867454828187736e-12,-3.2298467189354855e-14,1.827525345356055e-13,3.40179995056551e-13,-2.9163672198207888e-12,2.9073495674426884e-13,7.748760023507322e-13,-3.409468413039541e-12,2.924040565320721e-14,3.401799950384498e-13,7.107370160516693e-13,-1.0650845101692055e-12,3.4017999503844015e-13,2.0717911948336863e-12,-9.025431309125156e-13,5.4428799363920465e-14,7.107370160265973e-13,-1.0650845102425566e-12,7.107370160266235e-13,-1.06508451027331e-12,1.1371792293950916e-13,-5.368683983859815e-13,-1.7375207783597852e-12,-1.0650845102914646e-12,-1.8979245222453335e-13,-6.656778171923649e-12,-1.8979245224310422e-13,-7.996124808284072e-13,-1.8979245224310404e-13,-7.996124808607983e-13,-1.1862028237290182e-12,-3.4619970017647174e-12,-3.461997001731041e-12,-4.9975779951207046e-12,-4.999130415797707e-13,-4.999130416196374e-13,-3.1244564991534717e-12,-3.977922122736993e-12,5.307130238431997e-13,1.966462439325064e-14,-7.109851578141829e-14,-6.58562260020304e-14,4.615570062891826e-16,1.3335360934229408e-13,1.4210039173891082e-13,-8.182515546622036e-12,-9.534070065483753e-14,-5.167754771423973e-15,1.8275253456368235e-13,-4.4131679962398916e-13,3.119780273382957e-13,3.4848753429133864e-13,-3.2662391312526904e-13,1.694535245929968e-14,3.4848753428388993e-13,-3.1521253356177573e-12,3.484875342838897e-13,-2.8618398804017683e-12,4.6517593203548976e-14,-3.2662391316631767e-13,-1.601272158456933e-13,7.748760023461641e-13,-3.4094684130910495e-12,-2.0413994526329743e-12,-1.601272158573951e-13,-1.0573387849795325e-12,-1.6012721585739494e-13,-1.0573387850335822e-12,-1.000795096602456e-12,-5.368683983432861e-13,-1.0573387850299671e-12,-6.608367390405779e-12,-2.1188732287919124e-13,-1.750226990847974e-12,-1.3242957655469799e-12,1.7226035519200736e-12,1.1895564383096751e-12,8.301747059461324e-13,1.9300172546111315e-13,-5.451858445605557e-14,-5.699466802956335e-14,3.9096305807584905e-14,5.390116391121547e-13,-7.858811097969681e-12,-9.534070062899659e-14,-3.229846717707833e-14,2.9240405668123465e-14,-2.758229991824011e-12,1.1082729476870848e-12,1.382014757675099e-12,1.0279702918921823e-12,9.990621825422438e-13,-3.124456496875937e-12,-3.977922120182194e-12,-9.534070061776094e-14,1.1448379244476418e-13,5.110576636412014e-13,-7.541808610760937e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.540430347957989e-13,2.5049716806222883e-13,4.84039056977306e-13,-6.423507735391618e-12,-4.670235603992727e-15,-3.275991843597677e-12,-3.2759918435410498e-12,-2.918897235059549e-14,3.114683452672514e-13,5.667507990535998e-13,-5.045545676122613e-12,4.840390562381099e-13,1.211539097539498e-12,-6.004948249557858e-12,4.983493565107819e-14,5.667507982518744e-13,1.0355201887971409e-12,-1.8763713797628304e-12,5.667507983514815e-13,3.3856467264804242e-12,-2.5265782164055447e-12,9.068012841350929e-14,1.0355201876137534e-12,-1.876371382227561e-12,1.0355201874550474e-12,-1.876371382382144e-12,1.6568323149451432e-13,-1.4512498479609843e-12,-3.620035946950169e-12,-1.8763713846293024e-12,-4.1368675419880243e-13,-1.1727321050453527e-11,-4.1368675465090324e-13,-1.445334715695639e-12,-4.136867546742422e-13,-1.4453347158846914e-12,-2.585542194425298e-12,-6.109686486923902e-12,-6.1096864868278955e-12,-9.033341907352445e-12,-8.90758977673771e-13,-8.907589778708538e-13,-5.567243539306577e-12,-6.929558502235236e-12,6.907977022575234e-13,4.8173221479206626e-14,-9.968556377634433e-14,-8.816867449893373e-14,2.5289099338426727e-14,2.1093318917085305e-13,2.348683726553453e-13,-1.3845429112918788e-11,-1.5404303469887335e-13,-4.670235603187592e-15,3.1146834631064e-13,-8.007313524582642e-13,6.266683102844564e-13,5.407460430700634e-13,-6.039288919983453e-13,4.0079547080216796e-14,5.407460428336988e-13,-5.800544291066353e-12,5.407460428335631e-13,-5.237001430013107e-12,7.744624950164599e-14,-6.039288935007841e-13,-3.6810864173483774e-13,1.2115390974050145e-12,-6.004948250325963e-12,-3.774555561750532e-12,-3.6810864228394844e-13,-1.9268565260767445e-12,-3.6810864228394546e-13,-1.9268565263126716e-12,-2.3006789971587898e-12,-1.4512498473744134e-12,-1.9268565273588276e-12,-1.2042853204521794e-11,-4.641523584434251e-13,-3.496675750920041e-12,-2.900952221664694e-12,2.6800568128573388e-12,1.858469625932879e-12,1.2210976693483763e-12,3.556027890170485e-13,-5.5750555854226895e-14,-7.818893070870382e-14,6.365380648800076e-14,6.594642395171069e-13,-1.3584227157182786e-11,-1.540430342509982e-13,-2.9188972273760503e-14,4.9834935834641446e-14,-5.0045709278305726e-12,1.8716552381604038e-12,2.183265425506634e-12,1.7488460315306173e-12,1.5811570507254564e-12,-5.56724350139562e-12,-6.929558456951241e-12,-1.5404303412978732e-13,2.9560052591413517e-13,9.801564569113999e-13,-1.3382496424683874e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5409890165288182e-13,2.5047727476029604e-13,4.84098033088935e-13,-6.42535473264095e-12,-4.673762790738326e-15,-3.2768351487480444e-12,-3.2768351487218788e-12,-2.921101726375964e-14,3.1149072731272776e-13,5.666964536015758e-13,-5.047464238980874e-12,4.840980323416987e-13,1.2115252067541014e-12,-6.006783243168746e-12,4.9838516794743934e-14,5.666964527830105e-13,1.035392025099218e-12,-1.8756551870677155e-12,5.666964527828554e-13,3.385102065102939e-12,-2.5296606124914757e-12,9.067143314258451e-14,1.0353920238883782e-12,-1.8756551904413797e-12,1.035392023889172e-12,-1.8756551901531408e-12,1.6566272534185898e-13,-1.4523214761033665e-12,-3.622457385864617e-12,-1.875655192432385e-12,-4.133694302686735e-13,-1.1722844850892465e-11,-4.1336943073592533e-13,-1.445044084529261e-12,-4.133694307359272e-13,-1.4450440845339393e-12,-2.583558919948087e-12,-6.111562719675574e-12,-6.111562719697956e-12,-9.031525462227303e-12,-8.901838714620074e-13,-8.901838714965485e-13,-5.563649123783696e-12,-6.930735438414588e-12,6.907574792309169e-13,4.810821551727427e-14,-9.975519798002237e-14,-8.824185085207707e-14,2.5239483980101848e-14,2.109656950919292e-13,2.348862449776279e-13,-1.3849225400648225e-11,-1.540989015541061e-13,-4.673762788067036e-15,3.114907283683677e-13,-8.004824230284397e-13,6.266791153717352e-13,5.407266074950089e-13,-6.036806498102405e-13,4.007636414626352e-14,5.407266072572148e-13,-5.802100748422946e-12,5.407266072563708e-13,-5.238945199151221e-12,7.745568568988603e-14,-6.036806513075871e-13,-3.6777506618876403e-13,1.2115252066171705e-12,-6.006783243834498e-12,-3.77300404810164e-12,-3.677750666678874e-13,-1.9261935086581935e-12,-3.677750666678846e-13,-1.926193509242475e-12,-2.2985941499081355e-12,-1.452321475599293e-12,-1.926193510995919e-12,-1.2038709350432137e-11,-4.638999600003725e-13,-3.499244487052295e-12,-2.899374731741889e-12,2.67988145330315e-12,1.8576425313462577e-12,1.2209792879865501e-12,3.555419412041486e-13,-5.581265696384017e-14,-7.824785786348606e-14,6.36409415862854e-14,6.597386434040068e-13,-1.3587588531724548e-11,-1.540989012741171e-13,-2.921101718555476e-14,4.9838516981590625e-14,-5.003015120065428e-12,1.8714795510154867e-12,2.1825882391894733e-12,1.7483359111710952e-12,1.5806347754541006e-12,-5.563649084458878e-12,-6.930735394475739e-12,-1.5409890115328565e-13,2.955898557065524e-13,9.802532721121126e-13,-1.3385256039568548e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5406531503108204e-13,2.5048329225387003e-13,4.840718653447092e-13,-6.4245881210303e-12,-4.668934312306123e-15,-3.276506341705259e-12,-3.276506341679124e-12,-2.918083927374568e-14,3.1150255915197047e-13,5.667260661419824e-13,-5.046495794565326e-12,4.840718645955496e-13,1.211486829778308e-12,-6.006037330483731e-12,4.9840409889037494e-14,5.6672606531689e-13,1.035469205667171e-12,-1.8761158995760327e-12,5.667260653168956e-13,3.385177065845892e-12,-2.5279932703998146e-12,9.067617114826911e-14,1.0354692044768254e-12,-1.876115901351654e-12,1.0354692044762226e-12,-1.876115901860069e-12,1.6567507423394257e-13,-1.451621449648802e-12,-3.6213577788148202e-12,-1.8761159041397893e-12,-4.1338829691567856e-13,-1.1725724299038612e-11,-4.133882973829813e-13,-1.4452096653999351e-12,-4.133882973829818e-13,-1.4452096657543639e-12,-2.5836768364911575e-12,-6.110761308740632e-12,-6.110761308470697e-12,-9.032560344383447e-12,-8.905465515618467e-13,-8.905465520900995e-13,-5.565915876619366e-12,-6.93048246291047e-12,6.908436516552734e-13,4.81480070445026e-14,-9.972176984295702e-14,-8.821126680773116e-14,2.526153341089234e-14,2.1096612392134315e-13,2.3488730096959626e-13,-1.384793014233217e-11,-1.5406531493291445e-13,-4.668934309637448e-15,3.1150256020869653e-13,-8.005860652503783e-13,6.26650141313448e-13,5.407142432944517e-13,-6.037526242063954e-13,4.0077326945239554e-14,5.407142430548616e-13,-5.80143359620935e-12,5.40714243054894e-13,-5.238104312941746e-12,7.745149885045336e-14,-6.037526257039502e-13,-3.677913793117798e-13,1.2114868296364494e-12,-6.006037331443036e-12,-3.773453888076232e-12,-3.6779137979094814e-13,-1.9265641358022907e-12,-3.6779137979094537e-13,-1.9265641357126378e-12,-2.2986961069265617e-12,-1.4516214491449906e-12,-1.9265641367952403e-12,-1.2041025765854448e-11,-4.638765967730944e-13,-3.498089239938701e-12,-2.8992287115724054e-12,2.679869414278853e-12,1.8581660109015818e-12,1.2211312218573078e-12,3.5559289293254003e-13,-5.5779760297173586e-14,-7.822157276082685e-14,6.365183869158889e-14,6.596530624566905e-13,-1.358644381886365e-11,-1.5406531465356986e-13,-2.9180839195621483e-14,4.984041007589144e-14,-5.003662883949668e-12,1.8715761516046025e-12,2.182965977573737e-12,1.748507043804796e-12,1.5809147559310775e-12,-5.5659158372784664e-12,-6.9304824189733304e-12,-1.5406531453219868e-13,2.9559110944399056e-13,9.802135799372092e-13,-1.3384318156960746e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.540674537448544e-13,2.5048327069758244e-13,4.840752618345875e-13,-6.4246705687886946e-12,-4.6691222125107794e-15,-3.276546780328463e-12,-3.2765467803023194e-12,-2.9182013650017655e-14,3.1150559985581924e-13,5.667272998407217e-13,-5.0465878210709625e-12,4.840752610885486e-13,1.2114629300130334e-12,-6.00562543304291e-12,4.9840896401593204e-14,5.667272990229099e-13,1.0354644379571375e-12,-1.876134456708251e-12,5.667272990227322e-13,3.385192625746296e-12,-2.528028997853432e-12,9.067636854085415e-14,1.0354644367393281e-12,-1.8761344600831828e-12,1.0354644367405907e-12,-1.8761344597949907e-12,1.656743113980216e-13,-1.4516785571345526e-12,-3.6214992066151324e-12,-1.8761344620747384e-12,-4.1340115510343684e-13,-1.172584028613104e-11,-4.134011555707535e-13,-1.4451602016191553e-12,-4.1340115557075436e-13,-1.4451602016233127e-12,-2.5837572001640454e-12,-6.110399750748191e-12,-6.110399750770755e-12,-9.032251194032358e-12,-8.905155609582721e-13,-8.905155609917242e-13,-5.5657221831055475e-12,-6.930597238844112e-12,6.908491873409061e-13,4.8146938840345045e-14,-9.972377728723594e-14,-8.82130691898117e-14,2.5261025128118142e-14,2.1096890386672414e-13,2.3489024658339784e-13,-1.3848119996445246e-11,-1.5406745364609848e-13,-4.669122209842003e-15,3.1150560091112454e-13,-8.005951630286409e-13,6.266547737055041e-13,5.407207147357512e-13,-6.037617723322277e-13,4.007732349623373e-14,5.407207144979601e-13,-5.801496508788089e-12,5.407207144971157e-13,-5.238169077139582e-12,7.745204228918002e-14,-6.037617738298012e-13,-3.6780376585080633e-13,1.211462929876108e-12,-6.005625433708336e-12,-3.773511063862461e-12,-3.6780376632999094e-13,-1.926581367312788e-12,-3.6780376632998806e-13,-1.9265813678976157e-12,-2.2987735227950143e-12,-1.4516785566307152e-12,-1.9265813696513153e-12,-1.2041133467009853e-11,-4.638852958972912e-13,-3.498153833858456e-12,-2.8992830810983037e-12,2.679803319769306e-12,1.858111036781055e-12,1.2211307018267267e-12,3.5559270428424556e-13,-5.578155521527629e-14,-7.822301198371399e-14,6.365262560066654e-14,6.596684599636388e-13,-1.3586612574634333e-11,-1.5406745336618367e-13,-2.9182013571890335e-14,4.9840896588449033e-14,-5.003719745063494e-12,1.871585610955385e-12,2.182984737571799e-12,1.7485074388664288e-12,1.5808607269088853e-12,-5.5657221437660194e-12,-6.9305971949062246e-12,-1.540674532453769e-13,2.955919960219139e-13,9.802208119323985e-13,-1.3384476116187269e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
