,day,krs_P0,krs_P1,krs_P2,krs_P3
0,1.0,-0.0,-0.0,-0.0,-0.0
1,2.0,-0.0,-0.0,-0.0,-0.0
2,3.0,-0.0,-0.0,-0.0,-0.0
3,4.0,-0.0,-0.0,-0.0,-0.0
4,5.0,-0.0,-0.0,-0.0,-0.0
5,6.0,-0.0,-0.0,-0.0,-0.0
6,7.0,-0.0,-0.0,-0.0,-0.0
7,8.0,-0.0,-0.0,-0.0,-0.0
8,9.0,-0.0,-0.0,-0.0,-0.0
9,10.0,-0.0,-0.0,-0.0,-0.0
10,11.0,-0.0,-0.0,-0.0,-0.0
11,12.0,-0.0,-0.0,-0.0,-0.0
12,13.0,-0.0,-0.0,-0.0,-0.0
13,14.0,-0.0,-0.0,-0.0,-0.0
14,15.0,-0.0,-0.0,-0.0,-0.0
15,16.0,-0.0,-0.0,-0.0,-0.0
16,17.0,-0.0,-0.0,-0.0,-0.0
17,18.0,-0.0,-0.0,-0.0,-0.0
18,19.0,-0.0,-0.0,-0.0,-0.0
19,20.0,-0.0,-0.0,-0.0,-0.0
20,21.0,-0.0,-0.0,-0.0,-0.0
21,22.0,-0.0,-0.0,-0.0,-0.0
22,23.0,-0.0,-0.0,-0.0,-0.0
23,24.0,-0.0,-0.0,-0.0,-0.0
24,25.0,-0.0,-0.0,-0.0,-0.0
25,26.0,-0.0,-0.0,-0.0,-0.0
26,27.0,-0.0,-0.0,-0.0,-0.0
27,28.0,-0.0,-0.0,-0.0,-0.0
28,1.0,-0.0,-0.0,-0.0,-0.0
29,2.0,-0.0,-0.0,-0.0,-0.0
30,3.0,-0.0,-0.0,-0.0,-0.0
31,4.0,-0.0,-0.0,-0.0,-0.0
32,5.0,-0.0,-0.0,-0.0,-0.0
33,6.0,-0.0,-0.0,-0.0,-0.0
34,7.0,-0.0,-0.0,-0.0,-0.0
35,8.0,-0.0,-0.0,-0.0,-0.0
36,9.0,-0.0,-0.0,-0.0,-0.0
37,10.0,-0.0,-0.0,-0.0,-0.0
38,11.0,-0.0,-0.0,-0.0,-0.0
39,12.0,-0.0,-0.0,-0.0,-0.0
40,13.0,-0.0,-0.0,-0.0,-0.0
41,14.0,-0.0,-0.0,-0.0,-0.0
42,15.0,-0.0,-0.0,-0.0,-0.0
43,16.0,-0.0,-0.0,-0.0,-0.0
44,17.0,-0.0,-0.0,-0.0,-0.0
45,18.0,-0.0,-0.0,-0.0,-0.0
46,19.0,-0.0,-0.0,-0.0,-0.0
47,20.0,-0.0,-0.0,-0.0,-0.0
48,21.0,-0.0,-0.0,-0.0,-0.0
49,22.0,-0.0,-0.0,-0.0,-0.0
50,23.0,-0.0,-0.0,-0.0,-0.0
51,24.0,-0.0,-0.0,-0.0,-0.0
52,25.0,-0.0,-0.0,-0.0,-0.0
53,26.0,-0.0,-0.0,-0.0,-0.0
54,27.0,-0.0,-0.0,-0.0,-0.0
55,28.0,-0.0,-0.0,-0.0,-0.0
56,1.0,-0.0,-0.0,-0.0,-0.0
57,2.0,-0.0,-0.0,-0.0,-0.0
58,3.0,-0.0,-0.0,-0.0,-0.0
59,4.0,-0.0,-0.0,-0.0,-0.0
60,5.0,-0.0,-0.0,-0.0,-0.0
61,6.0,-0.0,-0.0,-0.0,-0.0
62,7.0,-0.0,-0.0,-0.0,-0.0
63,8.0,-0.0,-0.0,-0.0,-0.0
64,9.0,-0.0,-0.0,-0.0,-0.0
65,10.0,-0.0,-0.0,-0.0,-0.0
66,11.0,-0.0,-0.0,-0.0,-0.0
67,12.0,-0.0,-0.0,-0.0,-0.0
68,13.0,-0.0,-0.0,-0.0,-0.0
69,14.0,-0.0,-0.0,-0.0,-0.0
70,15.0,-0.0,-0.0,-0.0,-0.0
71,16.0,-0.0,-0.0,-0.0,-0.0
72,17.0,-0.0,-0.0,-0.0,-0.0
73,18.0,-0.0,-0.0,-0.0,-0.0
74,19.0,-0.0,-0.0,-0.0,-0.0
75,20.0,-0.0,-0.0,-0.0,-0.0
76,21.0,-0.0,-0.0,-0.0,-0.0
77,22.0,-0.0,-0.0,-0.0,-0.0
78,23.0,-0.0,-0.0,-0.0,-0.0
79,24.0,-0.0,-0.0,-0.0,-0.0
80,25.0,-0.0,-0.0,-0.0,-0.0
81,26.0,-0.0,-0.0,-0.0,-0.0
82,27.0,-0.0,-0.0,-0.0,-0.0
83,28.0,-0.0,-0.0,-0.0,-0.0
84,1.0,-0.0,-0.0,-0.0,-0.0
85,2.0,-0.0,-0.0,-0.0,-0.0
86,3.0,-0.0,-0.0,-0.0,-0.0
87,4.0,-0.0,-0.0,-0.0,-0.0
88,5.0,-0.0,-0.0,-0.0,-0.0
89,6.0,-0.0,-0.0,-0.0,-0.0
90,7.0,-0.0,-0.0,-0.0,-0.0
91,8.0,-0.0,-0.0,-0.0,-0.0
92,9.0,-0.0,-0.0,-0.0,-0.0
93,10.0,-0.0,-0.0,-0.0,-0.0
94,11.0,-0.0,-0.0,-0.0,-0.0
95,12.0,-0.0,-0.0,-0.0,-0.0
96,13.0,-0.0,-0.0,-0.0,-0.0
97,14.0,-0.0,-0.0,-0.0,-0.0
98,15.0,-0.0,-0.0,-0.0,-0.0
99,16.0,-0.0,-0.0,-0.0,-0.0
100,17.0,-0.0,-0.0,-0.0,-0.0
101,18.0,-0.0,-0.0,-0.0,-0.0
102,19.0,-0.0,-0.0,-0.0,-0.0
103,20.0,-0.0,-0.0,-0.0,-0.0
104,21.0,-0.0,-0.0,-0.0,-0.0
105,22.0,-0.0,-0.0,-0.0,-0.0
106,23.0,-0.0,-0.0,-0.0,-0.0
107,24.0,-0.0,-0.0,-0.0,-0.0
108,25.0,-0.0,-0.0,-0.0,-0.0
109,26.0,-0.0,-0.0,-0.0,-0.0
110,27.0,-0.0,-0.0,-0.0,-0.0
111,28.0,-0.0,-0.0,-0.0,-0.0
112,1.0,-0.0,-0.0,-0.0,-0.0
113,2.0,-0.0,-0.0,-0.0,-0.0
114,3.0,-0.0,-0.0,-0.0,-0.0
115,4.0,-0.0,-0.0,-0.0,-0.0
116,5.0,-0.0,-0.0,-0.0,-0.0
117,6.0,-0.0,-0.0,-0.0,-0.0
118,7.0,-0.0,-0.0,-0.0,-0.0
119,8.0,-0.0,-0.0,-0.0,-0.0
120,9.0,-0.0,-0.0,-0.0,-0.0
121,10.0,-0.0,-0.0,-0.0,-0.0
122,11.0,-0.0,-0.0,-0.0,-0.0
123,12.0,-0.0,-0.0,-0.0,-0.0
124,13.0,-0.0,-0.0,-0.0,-0.0
125,14.0,-0.0,-0.0,-0.0,-0.0
126,15.0,-0.0,-0.0,-0.0,-0.0
127,16.0,-0.0,-0.0,-0.0,-0.0
128,17.0,-0.0,-0.0,-0.0,-0.0
129,18.0,-0.0,-0.0,-0.0,-0.0
130,19.0,-0.0,-0.0,-0.0,-0.0
131,20.0,-0.0,-0.0,-0.0,-0.0
132,21.0,-0.0,-0.0,-0.0,-0.0
133,22.0,-0.0,-0.0,-0.0,-0.0
134,23.0,-0.0,-0.0,-0.0,-0.0
135,24.0,-0.0,-0.0,-0.0,-0.0
136,25.0,-0.0,-0.0,-0.0,-0.0
137,26.0,-0.0,-0.0,-0.0,-0.0
138,27.0,-0.0,-0.0,-0.0,-0.0
139,28.0,-0.0,-0.0,-0.0,-0.0
140,1.0,-0.0,-0.0,-0.0,-0.0
141,2.0,-0.0,-0.0,-0.0,-0.0
142,3.0,-0.0,-0.0,-0.0,-0.0
143,4.0,-0.0,-0.0,-0.0,-0.0
144,5.0,-0.0,-0.0,-0.0,-0.0
145,6.0,-0.0,-0.0,-0.0,-0.0
146,7.0,-0.0,-0.0,-0.0,-0.0
147,8.0,-0.0,-0.0,-0.0,-0.0
148,9.0,-0.0,-0.0,-0.0,-0.0
149,10.0,-0.0,-0.0,-0.0,-0.0
150,11.0,-0.0,-0.0,-0.0,-0.0
151,12.0,-0.0,-0.0,-0.0,-0.0
152,13.0,-0.0,-0.0,-0.0,-0.0
153,14.0,-0.0,-0.0,-0.0,-0.0
154,15.0,-0.0,-0.0,-0.0,-0.0
155,16.0,-0.0,-0.0,-0.0,-0.0
156,17.0,-0.0,-0.0,-0.0,-0.0
157,18.0,-0.0,-0.0,-0.0,-0.0
158,19.0,-0.0,-0.0,-0.0,-0.0
159,20.0,-0.0,-0.0,-0.0,-0.0
160,21.0,-0.0,-0.0,-0.0,-0.0
161,22.0,-0.0,-0.0,-0.0,-0.0
162,23.0,-0.0,-0.0,-0.0,-0.0
163,24.0,-0.0,-0.0,-0.0,-0.0
164,25.0,-0.0,-0.0,-0.0,-0.0
165,26.0,-0.0,-0.0,-0.0,-0.0
166,27.0,-0.0,-0.0,-0.0,-0.0
167,28.0,-0.0,-0.0,-0.0,-0.0
168,1.0,-0.0,-0.0,-0.0,-0.0
169,2.0,-0.0,-0.0,-0.0,-0.0
170,3.0,-0.0,-0.0,-0.0,-0.0
171,4.0,-0.0,-0.0,-0.0,-0.0
172,5.0,-0.0,-0.0,-0.0,-0.0
173,6.0,-0.0,-0.0,-0.0,-0.0
174,7.0,-0.0,-0.0,-0.0,-0.0
175,8.0,-0.0,-0.0,-0.0,-0.0
176,9.0,-0.0,-0.0,-0.0,-0.0
177,10.0,-0.0,-0.0,-0.0,-0.0
178,11.0,-0.0,-0.0,-0.0,-0.0
179,12.0,-0.0,-0.0,-0.0,-0.0
180,13.0,-0.0,-0.0,-0.0,-0.0
181,14.0,-0.0,-0.0,-0.0,-0.0
182,15.0,-0.0,-0.0,-0.0,-0.0
183,16.0,-0.0,-0.0,-0.0,-0.0
184,17.0,-0.0,-0.0,-0.0,-0.0
185,18.0,-0.0,-0.0,-0.0,-0.0
186,19.0,-0.0,-0.0,-0.0,-0.0
187,20.0,-0.0,-0.0,-0.0,-0.0
188,21.0,-0.0,-0.0,-0.0,-0.0
189,22.0,-0.0,-0.0,-0.0,-0.0
190,23.0,-0.0,-0.0,-0.0,-0.0
191,24.0,-0.0,-0.0,-0.0,-0.0
192,25.0,-0.0,-0.0,-0.0,-0.0
193,26.0,-0.0,-0.0,-0.0,-0.0
194,27.0,-0.0,-0.0,-0.0,-0.0
195,28.0,-0.0,-0.0,-0.0,-0.0
196,1.0,-0.0,-0.0,-0.0,-0.0
197,2.0,-0.0,-0.0,-0.0,-0.0
198,3.0,-0.0,-0.0,-0.0,-0.0
199,4.0,-0.0,-0.0,-0.0,-0.0
200,5.0,-0.0,-0.0,-0.0,-0.0
201,6.0,-0.0,-0.0,-0.0,-0.0
202,7.0,-0.0,-0.0,-0.0,-0.0
203,8.0,-0.0,-0.0,-0.0,-0.0
204,9.0,-0.0,-0.0,-0.0,-0.0
205,10.0,-0.0,-0.0,-0.0,-0.0
206,11.0,-0.0,-0.0,-0.0,-0.0
207,12.0,-0.0,-0.0,-0.0,-0.0
208,13.0,-0.0,-0.0,-0.0,-0.0
209,14.0,-0.0,-0.0,-0.0,-0.0
210,15.0,-0.0,-0.0,-0.0,-0.0
211,16.0,-0.0,-0.0,-0.0,-0.0
212,17.0,-0.0,-0.0,-0.0,-0.0
213,18.0,-0.0,-0.0,-0.0,-0.0
214,19.0,-0.0,-0.0,-0.0,-0.0
215,20.0,-0.0,-0.0,-0.0,-0.0
216,21.0,-0.0,-0.0,-0.0,-0.0
217,22.0,-0.0,-0.0,-0.0,-0.0
218,23.0,-0.0,-0.0,-0.0,-0.0
219,24.0,-0.0,-0.0,-0.0,-0.0
220,25.0,-0.0,-0.0,-0.0,-0.0
221,26.0,-0.0,-0.0,-0.0,-0.0
222,27.0,-0.0,-0.0,-0.0,-0.0
223,28.0,-0.0,-0.0,-0.0,-0.0
224,1.0,-0.0,-0.0,-0.0,-0.0
225,2.0,-0.0,-0.0,-0.0,-0.0
226,3.0,-0.0,-0.0,-0.0,-0.0
227,4.0,-0.0,-0.0,-0.0,-0.0
228,5.0,-0.0,-0.0,-0.0,-0.0
229,6.0,-0.0,-0.0,-0.0,-0.0
230,7.0,-0.0,-0.0,-0.0,-0.0
231,8.0,-0.0,-0.0,-0.0,-0.0
232,9.0,-0.0,-0.0,-0.0,-0.0
233,10.0,-0.0,-0.0,-0.0,-0.0
234,11.0,-0.0,-0.0,-0.0,-0.0
235,12.0,-0.0,-0.0,-0.0,-0.0
236,13.0,-0.0,-0.0,-0.0,-0.0
237,14.0,-0.0,-0.0,-0.0,-0.0
238,15.0,-0.0,-0.0,-0.0,-0.0
239,16.0,-0.0,-0.0,-0.0,-0.0
240,17.0,-0.0,-0.0,-0.0,-0.0
241,18.0,-0.0,-0.0,-0.0,-0.0
242,19.0,-0.0,-0.0,-0.0,-0.0
243,20.0,-0.0,-0.0,-0.0,-0.0
244,21.0,-0.0,-0.0,-0.0,-0.0
245,22.0,-0.0,-0.0,-0.0,-0.0
246,23.0,-0.0,-0.0,-0.0,-0.0
247,24.0,-0.0,-0.0,-0.0,-0.0
248,25.0,-0.0,-0.0,-0.0,-0.0
249,26.0,-0.0,-0.0,-0.0,-0.0
250,27.0,-0.0,-0.0,-0.0,-0.0
251,28.0,-0.0,-0.0,-0.0,-0.0
252,1.0,-0.0,-0.0,-0.0,-0.0
253,2.0,-0.0,-0.0,-0.0,-0.0
254,3.0,-0.0,-0.0,-0.0,-0.0
255,4.0,-0.0,-0.0,-0.0,-0.0
256,5.0,-0.0,-0.0,-0.0,-0.0
257,6.0,-0.0,-0.0,-0.0,-0.0
258,7.0,-0.0,-0.0,-0.0,-0.0
259,8.0,-0.0,-0.0,-0.0,-0.0
260,9.0,-0.0,-0.0,-0.0,-0.0
261,10.0,-0.0,-0.0,-0.0,-0.0
262,11.0,-0.0,-0.0,-0.0,-0.0
263,12.0,-0.0,-0.0,-0.0,-0.0
264,13.0,-0.0,-0.0,-0.0,-0.0
265,14.0,-0.0,-0.0,-0.0,-0.0
266,15.0,-0.0,-0.0,-0.0,-0.0
267,16.0,-0.0,-0.0,-0.0,-0.0
268,17.0,-0.0,-0.0,-0.0,-0.0
269,18.0,-0.0,-0.0,-0.0,-0.0
270,19.0,-0.0,-0.0,-0.0,-0.0
271,20.0,-0.0,-0.0,-0.0,-0.0
272,21.0,-0.0,-0.0,-0.0,-0.0
273,22.0,-0.0,-0.0,-0.0,-0.0
274,23.0,-0.0,-0.0,-0.0,-0.0
275,24.0,-0.0,-0.0,-0.0,-0.0
276,25.0,-0.0,-0.0,-0.0,-0.0
277,26.0,-0.0,-0.0,-0.0,-0.0
278,27.0,-0.0,-0.0,-0.0,-0.0
279,28.0,-0.0,-0.0,-0.0,-0.0
280,1.0,-0.0,-0.0,-0.0,-0.0
281,2.0,-0.0,-0.0,-0.0,-0.0
282,3.0,-0.0,-0.0,-0.0,-0.0
283,4.0,-0.0,-0.0,-0.0,-0.0
284,5.0,-0.0,-0.0,-0.0,-0.0
285,6.0,-0.0,-0.0,-0.0,-0.0
286,7.0,-0.0,-0.0,-0.0,-0.0
287,8.0,-0.0,-0.0,-0.0,-0.0
288,9.0,-0.0,-0.0,-0.0,-0.0
289,10.0,-0.0,-0.0,-0.0,-0.0
290,11.0,-0.0,-0.0,-0.0,-0.0
291,12.0,-0.0,-0.0,-0.0,-0.0
292,13.0,-0.0,-0.0,-0.0,-0.0
293,14.0,-0.0,-0.0,-0.0,-0.0
294,15.0,-0.0,-0.0,-0.0,-0.0
295,16.0,-0.0,-0.0,-0.0,-0.0
296,17.0,-0.0,-0.0,-0.0,-0.0
297,18.0,-0.0,-0.0,-0.0,-0.0
298,19.0,-0.0,-0.0,-0.0,-0.0
299,20.0,-0.0,-0.0,-0.0,-0.0
300,21.0,-0.0,-0.0,-0.0,-0.0
301,22.0,-0.0,-0.0,-0.0,-0.0
302,23.0,-0.0,-0.0,-0.0,-0.0
303,24.0,-0.0,-0.0,-0.0,-0.0
304,25.0,-0.0,-0.0,-0.0,-0.0
305,26.0,-0.0,-0.0,-0.0,-0.0
306,27.0,-0.0,-0.0,-0.0,-0.0
307,28.0,-0.0,-0.0,-0.0,-0.0
308,1.0,-0.0,-0.0,-0.0,-0.0
309,2.0,-0.0,-0.0,-0.0,-0.0
310,3.0,-0.0,-0.0,-0.0,-0.0
311,4.0,-0.0,-0.0,-0.0,-0.0
312,5.0,-0.0,-0.0,-0.0,-0.0
313,6.0,-0.0,-0.0,-0.0,-0.0
314,7.0,-0.0,-0.0,-0.0,-0.0
315,8.0,-0.0,-0.0,-0.0,-0.0
316,9.0,-0.0,-0.0,-0.0,-0.0
317,10.0,-0.0,-0.0,-0.0,-0.0
318,11.0,-0.0,-0.0,-0.0,-0.0
319,12.0,-0.0,-0.0,-0.0,-0.0
320,13.0,-0.0,-0.0,-0.0,-0.0
321,14.0,-0.0,-0.0,-0.0,-0.0
322,15.0,-0.0,-0.0,-0.0,-0.0
323,16.0,-0.0,-0.0,-0.0,-0.0
324,17.0,-0.0,-0.0,-0.0,-0.0
325,18.0,-0.0,-0.0,-0.0,-0.0
326,19.0,-0.0,-0.0,-0.0,-0.0
327,20.0,-0.0,-0.0,-0.0,-0.0
328,21.0,-0.0,-0.0,-0.0,-0.0
329,22.0,-0.0,-0.0,-0.0,-0.0
330,23.0,-0.0,-0.0,-0.0,-0.0
331,24.0,-0.0,-0.0,-0.0,-0.0
332,25.0,-0.0,-0.0,-0.0,-0.0
333,26.0,-0.0,-0.0,-0.0,-0.0
334,27.0,-0.0,-0.0,-0.0,-0.0
335,28.0,-0.0,-0.0,-0.0,-0.0
336,1.0,-0.0,-0.0,-0.0,-0.0
337,2.0,-0.0,-0.0,-0.0,-0.0
338,3.0,-0.0,-0.0,-0.0,-0.0
339,4.0,-0.0,-0.0,-0.0,-0.0
340,5.0,-0.0,-0.0,-0.0,-0.0
341,6.0,-0.0,-0.0,-0.0,-0.0
342,7.0,-0.0,-0.0,-0.0,-0.0
343,8.0,-0.0,-0.0,-0.0,-0.0
344,9.0,-0.0,-0.0,-0.0,-0.0
345,10.0,-0.0,-0.0,-0.0,-0.0
346,11.0,-0.0,-0.0,-0.0,-0.0
347,12.0,-0.0,-0.0,-0.0,-0.0
348,13.0,-0.0,-0.0,-0.0,-0.0
349,14.0,-0.0,-0.0,-0.0,-0.0
350,15.0,-0.0,-0.0,-0.0,-0.0
351,16.0,-0.0,-0.0,-0.0,-0.0
352,17.0,-0.0,-0.0,-0.0,-0.0
353,18.0,-0.0,-0.0,-0.0,-0.0
354,19.0,-0.0,-0.0,-0.0,-0.0
355,20.0,-0.0,-0.0,-0.0,-0.0
356,21.0,-0.0,-0.0,-0.0,-0.0
357,22.0,-0.0,-0.0,-0.0,-0.0
358,23.0,-0.0,-0.0,-0.0,-0.0
359,24.0,-0.0,-0.0,-0.0,-0.0
360,25.0,-0.0,-0.0,-0.0,-0.0
361,26.0,-0.0,-0.0,-0.0,-0.0
362,27.0,-0.0,-0.0,-0.0,-0.0
363,28.0,-0.0,-0.0,-0.0,-0.0
364,1.0,-0.0,-0.0,-0.0,-0.0
365,2.0,-0.0,-0.0,-0.0,-0.0
366,3.0,-0.0,-0.0,-0.0,-0.0
367,4.0,-0.0,-0.0,-0.0,-0.0
368,5.0,-0.0,-0.0,-0.0,-0.0
369,6.0,-0.0,-0.0,-0.0,-0.0
370,7.0,-0.0,-0.0,-0.0,-0.0
371,8.0,-0.0,-0.0,-0.0,-0.0
372,9.0,-0.0,-0.0,-0.0,-0.0
373,10.0,-0.0,-0.0,-0.0,-0.0
374,11.0,-0.0,-0.0,-0.0,-0.0
375,12.0,-0.0,-0.0,-0.0,-0.0
376,13.0,-0.0,-0.0,-0.0,-0.0
377,14.0,-0.0,-0.0,-0.0,-0.0
378,15.0,-0.0,-0.0,-0.0,-0.0
379,16.0,-0.0,-0.0,-0.0,-0.0
380,17.0,-0.0,-0.0,-0.0,-0.0
381,18.0,-0.0,-0.0,-0.0,-0.0
382,19.0,-0.0,-0.0,-0.0,-0.0
383,20.0,-0.0,-0.0,-0.0,-0.0
384,21.0,-0.0,-0.0,-0.0,-0.0
385,22.0,-0.0,-0.0,-0.0,-0.0
386,23.0,-0.0,-0.0,-0.0,-0.0
387,24.0,-0.0,-0.0,-0.0,-0.0
388,25.0,-0.0,-0.0,-0.0,-0.0
389,26.0,-0.0,-0.0,-0.0,-0.0
390,27.0,-0.0,-0.0,-0.0,-0.0
391,28.0,-0.0,-0.0,-0.0,-0.0
392,1.0,-0.0,-0.0,-0.0,-0.0
393,2.0,-0.0,-0.0,-0.0,-0.0
394,3.0,-0.0,-0.0,-0.0,-0.0
395,4.0,-0.0,-0.0,-0.0,-0.0
396,5.0,-0.0,-0.0,-0.0,-0.0
397,6.0,-0.0,-0.0,-0.0,-0.0
398,7.0,-0.0,-0.0,-0.0,-0.0
399,8.0,-0.0,-0.0,-0.0,-0.0
400,9.0,-0.0,-0.0,-0.0,-0.0
401,10.0,-0.0,-0.0,-0.0,-0.0
402,11.0,-0.0,-0.0,-0.0,-0.0
403,12.0,-0.0,-0.0,-0.0,-0.0
404,13.0,-0.0,-0.0,-0.0,-0.0
405,14.0,-0.0,-0.0,-0.0,-0.0
406,15.0,-0.0,-0.0,-0.0,-0.0
407,16.0,-0.0,-0.0,-0.0,-0.0
408,17.0,-0.0,-0.0,-0.0,-0.0
409,18.0,-0.0,-0.0,-0.0,-0.0
410,19.0,-0.0,-0.0,-0.0,-0.0
411,20.0,-0.0,-0.0,-0.0,-0.0
412,21.0,-0.0,-0.0,-0.0,-0.0
413,22.0,-0.0,-0.0,-0.0,-0.0
414,23.0,-0.0,-0.0,-0.0,-0.0
415,24.0,-0.0,-0.0,-0.0,-0.0
416,25.0,-0.0,-0.0,-0.0,-0.0
417,26.0,-0.0,-0.0,-0.0,-0.0
418,27.0,-0.0,-0.0,-0.0,-0.0
419,28.0,-0.0,-0.0,-0.0,-0.0
420,1.0,-0.0,-0.0,-0.0,-0.0
421,2.0,-0.0,-0.0,-0.0,-0.0
422,3.0,-0.0,-0.0,-0.0,-0.0
423,4.0,-0.0,-0.0,-0.0,-0.0
424,5.0,-0.0,-0.0,-0.0,-0.0
425,6.0,-0.0,-0.0,-0.0,-0.0
426,7.0,-0.0,-0.0,-0.0,-0.0
427,8.0,-0.0,-0.0,-0.0,-0.0
428,9.0,-0.0,-0.0,-0.0,-0.0
429,10.0,-0.0,-0.0,-0.0,-0.0
430,11.0,-0.0,-0.0,-0.0,-0.0
431,12.0,-0.0,-0.0,-0.0,-0.0
432,13.0,-0.0,-0.0,-0.0,-0.0
433,14.0,-0.0,-0.0,-0.0,-0.0
434,15.0,-0.0,-0.0,-0.0,-0.0
435,16.0,-0.0,-0.0,-0.0,-0.0
436,17.0,-0.0,-0.0,-0.0,-0.0
437,18.0,-0.0,-0.0,-0.0,-0.0
438,19.0,-0.0,-0.0,-0.0,-0.0
439,20.0,-0.0,-0.0,-0.0,-0.0
440,21.0,-0.0,-0.0,-0.0,-0.0
441,22.0,-0.0,-0.0,-0.0,-0.0
442,23.0,-0.0,-0.0,-0.0,-0.0
443,24.0,-0.0,-0.0,-0.0,-0.0
444,25.0,-0.0,-0.0,-0.0,-0.0
445,26.0,-0.0,-0.0,-0.0,-0.0
446,27.0,-0.0,-0.0,-0.0,-0.0
447,28.0,-0.0,-0.0,-0.0,-0.0
448,1.0,-0.0,-0.0,-0.0,-0.0
449,2.0,-0.0,-0.0,-0.0,-0.0
450,3.0,-0.0,-0.0,-0.0,-0.0
451,4.0,-0.0,-0.0,-0.0,-0.0
452,5.0,-0.0,-0.0,-0.0,-0.0
453,6.0,-0.0,-0.0,-0.0,-0.0
454,7.0,-0.0,-0.0,-0.0,-0.0
455,8.0,-0.0,-0.0,-0.0,-0.0
456,9.0,-0.0,-0.0,-0.0,-0.0
457,10.0,-0.0,-0.0,-0.0,-0.0
458,11.0,-0.0,-0.0,-0.0,-0.0
459,12.0,-0.0,-0.0,-0.0,-0.0
460,13.0,-0.0,-0.0,-0.0,-0.0
461,14.0,-0.0,-0.0,-0.0,-0.0
462,15.0,-0.0,-0.0,-0.0,-0.0
463,16.0,-0.0,-0.0,-0.0,-0.0
464,17.0,-0.0,-0.0,-0.0,-0.0
465,18.0,-0.0,-0.0,-0.0,-0.0
466,19.0,-0.0,-0.0,-0.0,-0.0
467,20.0,-0.0,-0.0,-0.0,-0.0
468,21.0,-0.0,-0.0,-0.0,-0.0
469,22.0,-0.0,-0.0,-0.0,-0.0
470,23.0,-0.0,-0.0,-0.0,-0.0
471,24.0,-0.0,-0.0,-0.0,-0.0
472,25.0,-0.0,-0.0,-0.0,-0.0
473,26.0,-0.0,-0.0,-0.0,-0.0
474,27.0,-0.0,-0.0,-0.0,-0.0
475,28.0,-0.0,-0.0,-0.0,-0.0
476,1.0,-0.0,-0.0,-0.0,-0.0
477,2.0,-0.0,-0.0,-0.0,-0.0
478,3.0,-0.0,-0.0,-0.0,-0.0
