line,Date,ET (kg/m2)
1,2020-01-01,0.403259839709175
2,2020-01-02,0.140095043315492
3,2020-01-03,0.134198396537523
4,2020-01-04,0.60636282860884
5,2020-01-05,0.568010714535028
6,2020-01-06,0.382238362234632
7,2020-01-07,0.564958211791247
8,2020-01-08,0.910785492857152
9,2020-01-09,0.6160499243629
10,2020-01-10,0.430526384070336
11,2020-01-11,0.897811442684198
12,2020-01-12,0.62600881961492
13,2020-01-13,0.279453061108339
14,2020-01-14,0.0635333818744142
15,2020-01-15,0.380399271515918
16,2020-01-16,0.533873468865206
17,2020-01-17,0.590478863708306
18,2020-01-18,0.812940232998776
19,2020-01-19,0.714285713482007
20,2020-01-20,0.310524927479359
21,2020-01-21,0.153737049962532
22,2020-01-22,0.370141641695715
23,2020-01-23,0.259625315905139
24,2020-01-24,0.226456560100096
25,2020-01-25,0.255999781470169
26,2020-01-26,0.13989132698074
27,2020-01-27,0.240877842378556
28,2020-01-28,0.211853862890805
29,2020-01-29,0.176417565212175
30,2020-01-30,0.228834693941882
31,2020-01-31,0.209209110818799
32,2020-02-01,0.180137754990869
33,2020-02-02,0.19889453348706
34,2020-02-03,0.148469752370593
35,2020-02-04,0.90202893499209
36,2020-02-05,0.607164747383087
37,2020-02-06,0.46898758454308
38,2020-02-07,0.370601457513804
39,2020-02-08,0.488253862784399
40,2020-02-09,0.38281472306427
41,2020-02-10,0.163740305788626
42,2020-02-11,0.244161588967546
43,2020-02-12,0.300889285905803
44,2020-02-13,0.665543512780621
45,2020-02-14,0.409242711537694
46,2020-02-15,0.470330320488738
47,2020-02-16,0.121127189664145
48,2020-02-17,0.246678062401749
49,2020-02-18,0.401483673399804
50,2020-02-19,0.463660423852959
51,2020-02-20,0.396047302915473
52,2020-02-21,0.539647302951436
53,2020-02-22,0.213277551765242
54,2020-02-23,0.0429705540468298
55,2020-02-24,0.19979890644325
56,2020-02-25,0.476183236481584
57,2020-02-26,0.927924489749069
58,2020-02-27,1.01093360048559
59,2020-02-28,0.792511296689337
60,2020-02-29,0.601220337500141
61,2020-03-01,0.128210275933347
62,2020-03-02,0.402032362046825
63,2020-03-03,0.541740014496582
64,2020-03-04,0.695293001861973
65,2020-03-05,1.02672084655515
66,2020-03-06,1.46027004315841
67,2020-03-07,1.86693046662316
68,2020-03-08,1.64578972314954
69,2020-03-09,0.580747375476679
70,2020-03-10,1.83717820678265
71,2020-03-11,1.70416464930702
72,2020-03-12,1.62468819260297
73,2020-03-13,3.74732346732832
74,2020-03-14,2.36049264052519
75,2020-03-15,2.46632900851461
76,2020-03-16,1.81780561194389
77,2020-03-17,2.89164744695491
78,2020-03-18,1.51643527533218
79,2020-03-19,0.435973129709439
80,2020-03-20,3.26818415878813
81,2020-03-21,3.07812325078614
82,2020-03-22,2.80578935517775
83,2020-03-23,1.62358185025876
84,2020-03-24,2.53830058312277
85,2020-03-25,2.37902310652979
86,2020-03-26,1.55773680750552
87,2020-03-27,2.32092099048132
88,2020-03-28,2.13350809128743
89,2020-03-29,3.15869213115022
90,2020-03-30,4.20501370384811
91,2020-03-31,3.31624577379088
92,2020-04-01,3.77616625337837
93,2020-04-02,3.36613578655629
94,2020-04-03,2.47311945898192
95,2020-04-04,3.85882047974333
96,2020-04-05,4.11158425623752
97,2020-04-06,3.96532682574873
98,2020-04-07,4.38996560354622
99,2020-04-08,4.48778483801611
100,2020-04-09,5.51965050308072
101,2020-04-10,4.68558724437441
102,2020-04-11,4.1876789373142
103,2020-04-12,2.444005900792
104,2020-04-13,5.03410910882338
105,2020-04-14,3.60605575504873
106,2020-04-15,3.14360779706313
107,2020-04-16,3.29195233119472
108,2020-04-17,3.1664819310775
109,2020-04-18,4.79466151235402
110,2020-04-19,5.08910057947865
111,2020-04-20,5.88625903727362
112,2020-04-21,5.49446785241452
113,2020-04-22,5.43861545904732
114,2020-04-23,4.99104540462744
115,2020-04-24,4.01338185078896
116,2020-04-25,5.19136799598227
117,2020-04-26,6.0212633356061
118,2020-04-27,6.03882121231744
119,2020-04-28,4.62881771147077
120,2020-04-29,5.15225597686045
121,2020-04-30,6.39297616985727
122,2020-05-01,6.37386990479756
123,2020-05-02,6.91245407630681
124,2020-05-03,6.85338381428065
125,2020-05-04,5.69806129574428
126,2020-05-05,3.70396115272455
127,2020-05-06,5.59040546834295
128,2020-05-07,6.52396267513492
129,2020-05-08,6.05292107047562
130,2020-05-09,6.06660065428509
131,2020-05-10,4.15967601833121
132,2020-05-11,5.47522725586293
133,2020-05-12,5.47750050819998
134,2020-05-13,5.10954343872932
135,2020-05-14,5.61342456650108
136,2020-05-15,6.75421887080106
137,2020-05-16,5.62070167603368
138,2020-05-17,3.08117974021692
139,2020-05-18,3.14898330459789
140,2020-05-19,4.20430168048981
141,2020-05-20,5.86068586131922
142,2020-05-21,5.66047990895569
143,2020-05-22,4.75652446673841
144,2020-05-23,4.76840021537275
145,2020-05-24,5.94406909532519
146,2020-05-25,6.14138403699975
147,2020-05-26,5.61496785674081
148,2020-05-27,6.0959835285348
149,2020-05-28,6.70172340425041
150,2020-05-29,7.54212092588664
151,2020-05-30,6.65344751715313
152,2020-05-31,6.42186231776507
153,2020-06-01,6.80010860463273
154,2020-06-02,7.86336647908125
155,2020-06-03,8.00530728272029
156,2020-06-04,7.95472624906646
157,2020-06-05,7.99215422827023
158,2020-06-06,8.50935517559941
159,2020-06-07,9.09060727403046
160,2020-06-08,9.04112432892746
161,2020-06-09,6.47934971224115
162,2020-06-10,6.23620910686237
163,2020-06-11,9.17106327649108
164,2020-06-12,7.92287791974343
165,2020-06-13,7.07686588750289
166,2020-06-14,8.3427615972024
167,2020-06-15,8.669831191138
168,2020-06-16,8.76413616737888
169,2020-06-17,8.53129540136187
170,2020-06-18,7.8140442489535
171,2020-06-19,6.8271538606538
172,2020-06-20,4.87681873112309
173,2020-06-21,6.96817966348576
174,2020-06-22,5.2204749992568
175,2020-06-23,6.57232565504469
176,2020-06-24,7.1054929268951
177,2020-06-25,7.95275503900934
178,2020-06-26,6.61369519261507
179,2020-06-27,7.59124737056977
180,2020-06-28,7.52113156172694
181,2020-06-29,7.39933402892799
182,2020-06-30,8.01889628397828
183,2020-07-01,7.35290167526323
184,2020-07-02,7.75450998527316
185,2020-07-03,7.77732404779762
186,2020-07-04,7.76329497137153
187,2020-07-05,7.90161748912522
188,2020-07-06,7.65683972244708
189,2020-07-07,7.60020473573368
190,2020-07-08,8.18134708828551
191,2020-07-09,6.46014344101397
192,2020-07-10,7.95394817420414
193,2020-07-11,7.14828272498384
194,2020-07-12,7.52315430425694
195,2020-07-13,7.48211398903204
196,2020-07-14,6.84105787749888
197,2020-07-15,6.33670014872843
198,2020-07-16,7.34398374578348
199,2020-07-17,7.572752187968
200,2020-07-18,7.78326515953325
201,2020-07-19,8.48395714606905
202,2020-07-20,6.71528053735505
203,2020-07-21,6.50169263393469
204,2020-07-22,7.21937521171292
205,2020-07-23,6.86291851142405
206,2020-07-24,7.69702339832706
207,2020-07-25,7.80581123105986
208,2020-07-26,7.36728680481369
209,2020-07-27,8.11938695066524
210,2020-07-28,8.3077720146485
211,2020-07-29,7.11055742130335
212,2020-07-30,7.23040874914942
213,2020-07-31,7.16197536012522
214,2020-08-01,6.80320823627033
215,2020-08-02,7.30705444527784
216,2020-08-03,6.28688527578515
217,2020-08-04,6.82087791348338
218,2020-08-05,6.31963403648955
219,2020-08-06,6.67988877011458
220,2020-08-07,7.50016005532735
221,2020-08-08,7.54544839532313
222,2020-08-09,6.67549256958697
223,2020-08-10,5.85114679287891
224,2020-08-11,7.21441931314441
225,2020-08-12,6.73291136224485
226,2020-08-13,7.38698097811496
227,2020-08-14,7.70646545560297
228,2020-08-15,7.36255692236625
229,2020-08-16,8.05811465446873
230,2020-08-17,7.75715975789217
231,2020-08-18,7.23205394230501
232,2020-08-19,7.49814031353497
233,2020-08-20,8.07755721692789
234,2020-08-21,7.89465021079205
235,2020-08-22,7.57217398294554
236,2020-08-23,7.40433673191349
237,2020-08-24,7.67697967193565
238,2020-08-25,8.33425597772654
239,2020-08-26,9.42232558556965
240,2020-08-27,8.18544161858433
241,2020-08-28,7.25505562374265
242,2020-08-29,7.53860925446446
243,2020-08-30,6.84826471680455
244,2020-08-31,6.54046042580646
245,2020-09-01,5.10677238438637
246,2020-09-02,7.6312708441092
247,2020-09-03,8.7595102078018
248,2020-09-04,7.89825093294372
249,2020-09-05,7.57185429317263
250,2020-09-06,7.21905946314509
251,2020-09-07,5.37324431477761
252,2020-09-08,2.75858090483412
253,2020-09-09,1.81732573019172
254,2020-09-10,2.30264868976076
255,2020-09-11,1.82288680827305
256,2020-09-12,2.66979774391501
257,2020-09-13,4.65741844062555
258,2020-09-14,4.84487725485866
259,2020-09-15,5.68238054489603
260,2020-09-16,5.28234124496449
261,2020-09-17,4.87476035040252
262,2020-09-18,4.77134890563286
263,2020-09-19,5.07574008366109
264,2020-09-20,5.95062769988535
265,2020-09-21,6.1433518197029
266,2020-09-22,5.30192529373197
267,2020-09-23,5.05979299858082
268,2020-09-24,4.275526826479
269,2020-09-25,5.15780561606321
270,2020-09-26,5.09043389211243
271,2020-09-27,5.14699140304032
272,2020-09-28,3.52431719548153
273,2020-09-29,4.1388978106635
274,2020-09-30,5.19081129676747
275,2020-10-01,3.7384770403103
276,2020-10-02,3.29675998719024
277,2020-10-03,2.20384220166387
278,2020-10-04,3.84620831103089
279,2020-10-05,5.36873170446724
280,2020-10-06,5.69708629182754
281,2020-10-07,5.74295794512023
282,2020-10-08,4.91901676022277
283,2020-10-09,5.77868550251246
284,2020-10-10,4.73498337470408
285,2020-10-11,4.51142405699015
286,2020-10-12,4.55579672019614
287,2020-10-13,5.38684598801782
288,2020-10-14,4.9466137766143
289,2020-10-15,5.52513279511699
290,2020-10-16,4.10734195907331
291,2020-10-17,4.83195957663108
292,2020-10-18,3.49588243259285
293,2020-10-19,2.0006741231454
294,2020-10-20,2.20525604860081
295,2020-10-21,1.75624504350886
296,2020-10-22,1.45173250691138
297,2020-10-23,1.64101129818067
298,2020-10-24,1.91107222841884
299,2020-10-25,1.80284475050758
300,2020-10-26,1.70115575242147
301,2020-10-27,1.68530962010167
302,2020-10-28,1.57916705718715
303,2020-10-29,1.05582288651756
304,2020-10-30,1.46005604993932
305,2020-10-31,2.4187657434124
306,2020-11-01,4.15442900998252
307,2020-11-02,2.78925473714361
308,2020-11-03,2.67248534878211
309,2020-11-04,2.35668397010589
310,2020-11-05,2.27528636839577
311,2020-11-06,2.74144117973891
312,2020-11-07,2.66330541453104
313,2020-11-08,2.92243634620491
314,2020-11-09,2.5707423408942
315,2020-11-10,1.7879975959007
316,2020-11-11,1.89370203986981
317,2020-11-12,1.06016452800474
318,2020-11-13,1.70570697090195
319,2020-11-14,1.45686654722469
320,2020-11-15,1.90362332272547
321,2020-11-16,1.85237536716218
322,2020-11-17,1.37457215783808
323,2020-11-18,2.27769679261871
324,2020-11-19,1.8683764576491
325,2020-11-20,1.43994365894282
326,2020-11-21,1.27004154532626
327,2020-11-22,1.1821773307121
328,2020-11-23,1.03965779915235
329,2020-11-24,0.68059030558616
330,2020-11-25,0.372003571035133
331,2020-11-26,0.939426531075736
332,2020-11-27,1.18053141310159
333,2020-11-28,1.38798236077972
334,2020-11-29,1.42752376077126
335,2020-11-30,2.35300983892585
336,2020-12-01,1.16719606429686
337,2020-12-02,1.1218332354164
338,2020-12-03,1.19808542372186
339,2020-12-04,1.06058972244186
340,2020-12-05,0.640002770126735
341,2020-12-06,0.630504081280951
342,2020-12-07,0.600624731456747
343,2020-12-08,0.879938312852348
344,2020-12-09,1.00237397942964
345,2020-12-10,0.870173469511656
346,2020-12-11,0.738152113372498
347,2020-12-12,1.38721574312918
348,2020-12-13,1.12907951961627
349,2020-12-14,1.70816581641967
350,2020-12-15,1.05999460577443
351,2020-12-16,0.66201348569103
352,2020-12-17,0.397663046570587
353,2020-12-18,0.404258964474669
354,2020-12-19,0.40935546636538
355,2020-12-20,0.367657434617498
356,2020-12-21,0.738468878318721
357,2020-12-22,1.01559322103641
358,2020-12-23,0.496348250912079
359,2020-12-24,2.15232886187189
360,2020-12-25,1.21029169097239
361,2020-12-26,0.531094023279042
362,2020-12-27,0.420214140630238
363,2020-12-28,0.791015159273547
364,2020-12-29,0.636717347194693
365,2020-12-30,0.490740476158579
366,2020-12-31,0.127510616742116
367,2021-01-01,0.111824927011826
368,2021-01-02,0.00299300329640332
369,2021-01-03,-0.0134322159885257
370,2021-01-04,-0.0629960643077074
371,2021-01-05,-0.06521639940308
372,2021-01-06,0.160743148931974
373,2021-01-07,0.0233669825898189
374,2021-01-08,0.0388309036555073
375,2021-01-09,0.0116843294231105
376,2021-01-10,0.0629932945470203
377,2021-01-11,-0.00326982537086245
378,2021-01-12,-0.0299334300082011
379,2021-01-13,-0.0288859574002371
380,2021-01-14,0.0930209184400961
381,2021-01-15,0.485049343532503
382,2021-01-16,0.493830394124715
383,2021-01-17,0.478500802015598
384,2021-01-18,0.276985932890483
385,2021-01-19,0.358717784361572
386,2021-01-20,0.356039650439564
387,2021-01-21,0.35139424257405
388,2021-01-22,0.342812462633818
389,2021-01-23,0.312826603249193
390,2021-01-24,0.440419388239872
391,2021-01-25,0.290863410795091
392,2021-01-26,0.59919446120283
393,2021-01-27,0.299844242143648
394,2021-01-28,0.301847521766868
395,2021-01-29,0.285395845234579
396,2021-01-30,0.440251749196245
397,2021-01-31,0.649896209728266
398,2021-02-01,0.165904008726937
399,2021-02-02,0.0401252915746105
400,2021-02-03,0.179264504321469
401,2021-02-04,0.518082143331582
402,2021-02-05,0.761438484518156
403,2021-02-06,0.45058243475181
404,2021-02-07,0.256841399112266
405,2021-02-08,0.443461369777386
406,2021-02-09,0.34315969319281
407,2021-02-10,0.307362245097105
408,2021-02-11,0.332382945229813
409,2021-02-12,0.488581122314617
410,2021-02-13,0.440562682177426
411,2021-02-14,0.377749343676922
412,2021-02-15,0.404355393668349
413,2021-02-16,0.279144970705575
414,2021-02-17,0.312313896965007
415,2021-02-18,0.382841059226684
416,2021-02-19,0.474492128102147
417,2021-02-20,0.361909037903844
418,2021-02-21,0.397014066435766
419,2021-02-22,0.394053279272886
420,2021-02-23,0.102633382006516
421,2021-02-24,0.0794798827757441
422,2021-02-25,0.096695407927668
423,2021-02-26,0.117857580109536
424,2021-02-27,0.0355123179586255
425,2021-02-28,0.201352040504079
426,2021-03-01,0.494831122012684
427,2021-03-02,0.484054956807817
428,2021-03-03,-0.0459411078667546
429,2021-03-04,0.171201020567002
430,2021-03-05,0.279490014043489
431,2021-03-06,0.351720626860193
432,2021-03-07,0.669571792799324
433,2021-03-08,0.557948979775131
434,2021-03-09,1.444017565477
435,2021-03-10,0.719531608877314
436,2021-03-11,3.60275928211282
437,2021-03-12,2.91836479836233
438,2021-03-13,3.14161953755787
439,2021-03-14,3.56236917084577
440,2021-03-15,2.8070007986647
441,2021-03-16,1.5111758748922
442,2021-03-17,1.45369540878542
443,2021-03-18,3.03352412372914
444,2021-03-19,2.10972580344093
445,2021-03-20,2.99331967745508
446,2021-03-21,4.03921012988765
447,2021-03-22,3.60637894003454
448,2021-03-23,1.60123534913313
449,2021-03-24,1.91234110699798
450,2021-03-25,2.28362750216406
451,2021-03-26,2.96677191281805
452,2021-03-27,2.416691254075
453,2021-03-28,4.36574191037489
454,2021-03-29,5.74076005912036
455,2021-03-30,5.73005867404076
456,2021-03-31,4.94770743617511
457,2021-04-01,4.25767172008492
458,2021-04-02,5.55221997283986
459,2021-04-03,5.32041479303955
460,2021-04-04,5.24269125230458
461,2021-04-05,5.65028607793174
462,2021-04-06,5.64418236142345
463,2021-04-07,4.69301647034748
464,2021-04-08,3.48296275439485
465,2021-04-09,2.42135743879368
466,2021-04-10,3.76461720179886
467,2021-04-11,4.11412208533843
468,2021-04-12,4.91928315857757
469,2021-04-13,4.90488003189988
470,2021-04-14,3.88233863090982
471,2021-04-15,4.27838025235574
472,2021-04-16,4.50708855484387
473,2021-04-17,4.92527259126001
474,2021-04-18,6.05487616451419
475,2021-04-19,4.61072339347778
476,2021-04-20,4.86160043742149
477,2021-04-21,4.30237121189301
478,2021-04-22,6.29090204113774
479,2021-04-23,3.28093593330842
480,2021-04-24,4.11902259685555
481,2021-04-25,4.13022529192638
482,2021-04-26,6.32207828621128
483,2021-04-27,4.77704540564089
484,2021-04-28,4.80068608536317
485,2021-04-29,6.52181486815822
486,2021-04-30,6.85403236442683
487,2021-05-01,8.80515247357483
488,2021-05-02,7.53881384610435
489,2021-05-03,5.36178870138552
490,2021-05-04,6.75250838136534
491,2021-05-05,5.63220823853774
492,2021-05-06,6.06331677061476
493,2021-05-07,6.65683214866038
494,2021-05-08,5.04383868065937
495,2021-05-09,5.59861299595402
496,2021-05-10,5.43065539462921
497,2021-05-11,6.36289154736016
498,2021-05-12,6.6687282761749
499,2021-05-13,7.30318622356253
500,2021-05-14,5.88312791127158
501,2021-05-15,5.26942777087363
502,2021-05-16,6.10991909882765
503,2021-05-17,5.75703790027963
504,2021-05-18,4.53018659370634
505,2021-05-19,5.92201889894968
506,2021-05-20,5.68699596035932
507,2021-05-21,6.87253594468008
508,2021-05-22,7.72619198049818
509,2021-05-23,6.16235940275665
510,2021-05-24,7.63583244005376
511,2021-05-25,9.01186261267426
512,2021-05-26,8.4611455580931
513,2021-05-27,3.80517849960411
514,2021-05-28,4.21402011668369
515,2021-05-29,6.43713957505741
516,2021-05-30,5.36327252756402
517,2021-05-31,6.68152186769786
518,2021-06-01,7.3845642127379
519,2021-06-02,7.83090247948038
520,2021-06-03,9.09486691006419
521,2021-06-04,9.91121137072672
522,2021-06-05,9.51959747440961
523,2021-06-06,9.52017802608257
524,2021-06-07,8.89466399771132
525,2021-06-08,8.51102850631792
526,2021-06-09,8.76905153687424
527,2021-06-10,8.88662836190215
528,2021-06-11,8.24108257620397
529,2021-06-12,9.65304489073183
530,2021-06-13,9.78751327692594
531,2021-06-14,9.48849286004336
532,2021-06-15,8.76014322720186
533,2021-06-16,9.22014257268377
