line,Date,ET (kg/m2)
534,2021-06-17,9.02387813576456
535,2021-06-18,8.86177901519631
536,2021-06-19,9.33483833578516
537,2021-06-20,6.69835292076578
538,2021-06-21,8.62819547173581
539,2021-06-22,8.75187761616776
540,2021-06-23,8.59058447551449
541,2021-06-24,8.17386676219045
542,2021-06-25,7.80609395709052
543,2021-06-26,5.55013790109762
544,2021-06-27,7.07354219870387
545,2021-06-28,6.69265706841522
546,2021-06-29,6.51974854125226
547,2021-06-30,7.71222770283591
548,2021-07-01,8.69646566602301
549,2021-07-02,8.04981500970379
550,2021-07-03,9.13061619048216
551,2021-07-04,9.82745436572472
552,2021-07-05,9.94934897659124
553,2021-07-06,8.74485357475003
554,2021-07-07,5.89181618509765
555,2021-07-08,6.54100976080658
556,2021-07-09,6.94324103493037
557,2021-07-10,6.20670838588876
558,2021-07-11,7.57808366131157
559,2021-07-12,7.21936872627575
560,2021-07-13,8.21377652761888
561,2021-07-14,6.05900458935051
562,2021-07-15,7.33468761770788
563,2021-07-16,7.95625436271245
564,2021-07-17,7.97058163127121
565,2021-07-18,8.01320058263773
566,2021-07-19,8.21248141183102
567,2021-07-20,8.90098038845785
568,2021-07-21,8.14261931441616
569,2021-07-22,8.78823315575936
570,2021-07-23,10.1131421946228
571,2021-07-24,10.780240222942
572,2021-07-25,11.3663296000951
573,2021-07-26,11.47077171309
574,2021-07-27,10.8418817085705
575,2021-07-28,9.74892783616792
576,2021-07-29,10.4286084467051
577,2021-07-30,5.94014854750897
578,2021-07-31,7.96387099072815
579,2021-08-01,9.26576027786767
580,2021-08-02,8.22493964485802
581,2021-08-03,8.94058308274683
582,2021-08-04,9.21153353428354
583,2021-08-05,8.09486748699544
584,2021-08-06,8.92261581101153
585,2021-08-07,7.47616640245949
586,2021-08-08,7.56564606452475
587,2021-08-09,7.15310729627359
588,2021-08-10,8.01381180342015
589,2021-08-11,8.80672981579172
590,2021-08-12,9.44323834455396
591,2021-08-13,9.31064264002764
592,2021-08-14,8.85210429718474
593,2021-08-15,8.97067908191125
594,2021-08-16,8.69842485644727
595,2021-08-17,8.83378934860229
596,2021-08-18,9.07219475664133
597,2021-08-19,8.77616225317685
598,2021-08-20,9.22031138346425
599,2021-08-21,7.91558032637087
600,2021-08-22,7.75149476145864
601,2021-08-23,7.26974431314552
602,2021-08-24,6.89949344580792
603,2021-08-25,7.0184061263115
604,2021-08-26,5.81427222733595
605,2021-08-27,5.74969059802353
606,2021-08-28,6.56255607737049
607,2021-08-29,6.90511257968213
608,2021-08-30,6.32087696988798
609,2021-08-31,5.85995167511198
610,2021-09-01,6.39421567173115
611,2021-09-02,5.5158276995834
612,2021-09-03,3.83510225950455
613,2021-09-04,4.50219803110156
614,2021-09-05,6.33901099699927
615,2021-09-06,6.07910925584354
616,2021-09-07,6.40105553618673
617,2021-09-08,6.70210568550377
618,2021-09-09,5.77878630091776
619,2021-09-10,6.24105378837697
620,2021-09-11,5.32646836310017
621,2021-09-12,6.13108200443034
622,2021-09-13,5.5861464281819
623,2021-09-14,5.66319263433228
624,2021-09-15,5.86311064100127
625,2021-09-16,7.399390085098
626,2021-09-17,5.64975627309727
627,2021-09-18,5.87071807530462
628,2021-09-19,6.92620648760837
629,2021-09-20,5.54435780114405
630,2021-09-21,5.34206378008117
631,2021-09-22,4.97018170947584
632,2021-09-23,4.99086946405405
633,2021-09-24,4.95393950390051
634,2021-09-25,5.28130648730448
635,2021-09-26,6.0960017533066
636,2021-09-27,5.57718746429282
637,2021-09-28,5.27288244017359
638,2021-09-29,5.62150255080215
639,2021-09-30,4.98943440698674
640,2021-10-01,5.1321734735639
641,2021-10-02,4.39101910278331
642,2021-10-03,4.64428848688526
643,2021-10-04,4.07840276859245
644,2021-10-05,4.02403039079018
645,2021-10-06,4.03385852377199
646,2021-10-07,3.10038469180074
647,2021-10-08,3.60815911320834
648,2021-10-09,4.58852827844397
649,2021-10-10,4.99785706983016
650,2021-10-11,3.20101939432823
651,2021-10-12,3.57405086674079
652,2021-10-13,3.53063148590288
653,2021-10-14,4.94786821874863
654,2021-10-15,3.4240378755696
655,2021-10-16,4.62806926315797
656,2021-10-17,4.01394081741311
657,2021-10-18,4.14964212307777
658,2021-10-19,4.1871774766605
659,2021-10-20,3.2234037860837
660,2021-10-21,2.85302966563764
661,2021-10-22,1.91346975283442
662,2021-10-23,2.76405750627768
663,2021-10-24,2.14636071444199
664,2021-10-25,2.99894635322838
665,2021-10-26,2.9948778416603
666,2021-10-27,2.6909732502334
667,2021-10-28,1.42679332014249
668,2021-10-29,2.29063401786127
669,2021-10-30,2.10592995675243
670,2021-10-31,2.94296350718935
671,2021-11-01,3.36576790677563
672,2021-11-02,3.31757675176459
673,2021-11-03,2.2638066338902
674,2021-11-04,2.87173855617512
675,2021-11-05,3.1604939481086
676,2021-11-06,2.55444613455336
677,2021-11-07,2.00592813686449
678,2021-11-08,2.09601737154816
679,2021-11-09,2.18525893894994
680,2021-11-10,2.03450757816825
681,2021-11-11,2.87591640012605
682,2021-11-12,2.44678717399825
683,2021-11-13,1.98368156338572
684,2021-11-14,2.14693338334908
685,2021-11-15,1.35750007307912
686,2021-11-16,1.50032871579086
687,2021-11-17,2.15893185022321
688,2021-11-18,3.46836858727147
689,2021-11-19,2.32450065338229
690,2021-11-20,1.59653652150933
691,2021-11-21,2.24807769329485
692,2021-11-22,2.39507179401011
693,2021-11-23,2.19196261000703
694,2021-11-24,1.91089395322883
695,2021-11-25,2.27818359999372
696,2021-11-26,1.99882113629458
697,2021-11-27,1.57596297496957
698,2021-11-28,1.48034489915079
699,2021-11-29,1.76670903862392
700,2021-11-30,1.00119970777987
701,2021-12-01,1.19858484079114
702,2021-12-02,2.03648637091258
703,2021-12-03,1.54345758027017
704,2021-12-04,1.17411581524607
705,2021-12-05,2.02847346941514
706,2021-12-06,3.01009817460536
707,2021-12-07,1.48758184964125
708,2021-12-08,1.24716617975047
709,2021-12-09,1.38539679252893
710,2021-12-10,0.650577696442126
711,2021-12-11,0.915202769556737
712,2021-12-12,1.74931873017841
713,2021-12-13,0.764364285021885
714,2021-12-14,0.193533017773097
715,2021-12-15,-0.87307303306742
716,2021-12-16,1.48433629674653
717,2021-12-17,1.60987813549209
718,2021-12-18,1.64732915436735
719,2021-12-19,1.27037397991464
720,2021-12-20,1.26603812031426
721,2021-12-21,1.23607959035708
722,2021-12-22,1.1422873167131
723,2021-12-23,0.76555867289884
724,2021-12-24,-0.0538500730361845
725,2021-12-25,1.07478921139292
726,2021-12-26,1.07871188099548
727,2021-12-27,0.969653207854043
728,2021-12-28,1.06905561196821
729,2021-12-29,0.956863409945464
730,2021-12-30,0.958278790083727
731,2021-12-31,0.255337973114079
732,2022-01-01,1.18008760964558
733,2022-01-02,0.675257945167167
734,2022-01-03,0.389056778227796
735,2022-01-04,0.366293658476266
736,2022-01-05,1.13462572803303
737,2022-01-06,0.859222303543772
738,2022-01-07,0.616623978247274
739,2022-01-08,0.736604810847138
740,2022-01-09,0.709049198711318
741,2022-01-10,0.607418732190879
742,2022-01-11,0.559237682382758
743,2022-01-12,0.219173687827098
744,2022-01-13,0.278739941126131
745,2022-01-14,0.447077186968254
746,2022-01-15,0.773058892588834
747,2022-01-16,0.350692784402834
748,2022-01-17,0.203783964559775
749,2022-01-18,0.150231632550089
750,2022-01-19,0.765149125226559
751,2022-01-20,0.513009912212197
752,2022-01-21,0.284444168883406
753,2022-01-22,0.634000874882016
754,2022-01-23,0.441861289637516
755,2022-01-24,0.611607724176204
756,2022-01-25,0.26749715758026
757,2022-01-26,0.290535422427574
758,2022-01-27,0.486181338179216
759,2022-01-28,0.341999191855985
760,2022-01-29,0.386128202498871
761,2022-01-30,0.237291569168525
762,2022-01-31,0.29872614169716
763,2022-02-01,0.29981064172659
764,2022-02-02,0.890197667084178
765,2022-02-03,0.572822448517856
766,2022-02-04,0.389082653203615
767,2022-02-05,0.512176603578444
768,2022-02-06,0.333086799770463
769,2022-02-07,0.398197156048594
770,2022-02-08,0.283284110413417
771,2022-02-09,0.366645334660464
772,2022-02-10,0.782219534430316
773,2022-02-11,0.692855247885597
774,2022-02-12,1.22715969335929
775,2022-02-13,0.689421938629088
776,2022-02-14,0.664056924228765
777,2022-02-15,0.604890232889454
778,2022-02-16,0.159529081746723
779,2022-02-17,1.17963972459642
780,2022-02-18,1.3856462822798
781,2022-02-19,1.49749315036977
782,2022-02-20,0.988797253361596
783,2022-02-21,0.628009158842877
784,2022-02-22,1.08634366058954
785,2022-02-23,1.5243964300385
786,2022-02-24,0.81287704062792
787,2022-02-25,0.809188920711289
788,2022-02-26,0.928837900650049
789,2022-02-27,0.508617711158431
790,2022-02-28,0.34046214741299
791,2022-03-01,0.399817809804666
792,2022-03-02,0.744624003281263
793,2022-03-03,1.55064312498962
794,2022-03-04,2.30592375763477
795,2022-03-05,0.704006559811022
796,2022-03-06,2.20711413896901
797,2022-03-07,1.92717244886622
798,2022-03-08,1.51063287262493
799,2022-03-09,2.09386887703276
800,2022-03-10,2.32451421439474
801,2022-03-11,2.58718745953488
802,2022-03-12,2.36662725986962
803,2022-03-13,1.96694176209651
804,2022-03-14,1.47954395076168
805,2022-03-15,1.95563272580453
806,2022-03-16,2.66722609106154
807,2022-03-17,2.36744723023035
808,2022-03-18,2.10302210751237
809,2022-03-19,2.8705997581515
810,2022-03-20,3.21908782743974
811,2022-03-21,4.40852449042112
812,2022-03-22,1.65192193999267
813,2022-03-23,1.72446187909247
814,2022-03-24,1.78830976553978
815,2022-03-25,3.31389169468824
816,2022-03-26,4.64175401502031
817,2022-03-27,3.95637274292398
818,2022-03-28,3.75816166731081
819,2022-03-29,4.43516537955482
820,2022-03-30,1.76845510183418
821,2022-03-31,2.56379752169545
822,2022-04-01,3.4839739060958
823,2022-04-02,2.95812354011749
824,2022-04-03,2.87852201604287
825,2022-04-04,3.92587602190652
826,2022-04-05,3.46271144136048
827,2022-04-06,3.58327959065187
828,2022-04-07,3.78126108090314
829,2022-04-08,3.77473447204679
830,2022-04-09,4.27866297473713
831,2022-04-10,5.23735138382926
832,2022-04-11,5.68625429246586
833,2022-04-12,5.29182441606466
834,2022-04-13,3.40356828963096
835,2022-04-14,5.89395153209697
836,2022-04-15,5.13886363009322
837,2022-04-16,4.55507784282501
838,2022-04-17,3.38371304746272
839,2022-04-18,3.75736815184789
840,2022-04-19,4.39319423527481
841,2022-04-20,2.96050714351693
842,2022-04-21,4.91289642496637
843,2022-04-22,3.48749919683176
844,2022-04-23,6.33638856240681
845,2022-04-24,6.85120620046343
846,2022-04-25,4.36292811472284
847,2022-04-26,5.09999069110993
848,2022-04-27,4.58437048050822
849,2022-04-28,4.37182296104403
850,2022-04-29,3.74096260873639
851,2022-04-30,4.49708877690679
852,2022-05-01,3.281617055829
853,2022-05-02,5.0008270434666
854,2022-05-03,3.92208155980958
855,2022-05-04,4.83605218263826
856,2022-05-05,2.91920218679717
857,2022-05-06,5.28672725813729
858,2022-05-07,6.88329147371537
859,2022-05-08,4.86070255270505
860,2022-05-09,7.23187908069733
861,2022-05-10,6.8935739776831
862,2022-05-11,7.52726196286977
863,2022-05-12,8.55176472698634
864,2022-05-13,9.06196793001525
865,2022-05-14,8.57503951603748
866,2022-05-15,7.68209701654862
867,2022-05-16,8.26573753634973
868,2022-05-17,4.80741749021819
869,2022-05-18,5.70436764397705
870,2022-05-19,7.14248018396839
871,2022-05-20,5.41449475531675
872,2022-05-21,4.88678695700259
873,2022-05-22,5.84938324071228
874,2022-05-23,6.2832532787462
875,2022-05-24,5.27527165204373
876,2022-05-25,2.76625634377969
877,2022-05-26,5.03622740559258
878,2022-05-27,6.70932230518441
879,2022-05-28,7.67871377784379
880,2022-05-29,7.43373702705428
881,2022-05-30,8.28569919722421
882,2022-05-31,8.5974718704168
883,2022-06-01,7.39175417993229
884,2022-06-02,8.63437402317892
885,2022-06-03,8.52073702589763
886,2022-06-04,4.5182510384144
887,2022-06-05,5.30027876963768
888,2022-06-06,5.50079074336906
889,2022-06-07,6.37705080676009
890,2022-06-08,6.89192923477718
891,2022-06-09,7.99644992580914
892,2022-06-10,6.07755863145211
893,2022-06-11,5.90882680002524
894,2022-06-12,7.33877143011844
895,2022-06-13,6.51477347205749
896,2022-06-14,9.5101437429645
897,2022-06-15,7.23652784469871
898,2022-06-16,9.78347134590149
899,2022-06-17,8.70149169093318
900,2022-06-18,8.60085467242638
901,2022-06-19,9.18799649748093
902,2022-06-20,9.4617175635374
903,2022-06-21,9.7732516151823
904,2022-06-22,9.16057196511472
905,2022-06-23,8.96712730924868
906,2022-06-24,8.79355859026617
907,2022-06-25,7.2325822200094
908,2022-06-26,8.91232695489166
909,2022-06-27,8.38873081443609
910,2022-06-28,8.56117332954796
911,2022-06-29,8.70358060886839
912,2022-06-30,8.33024408692174
913,2022-07-01,8.10509075193989
914,2022-07-02,7.46975160062139
915,2022-07-03,8.64544657507026
916,2022-07-04,6.77270269984754
917,2022-07-05,8.35091289903958
918,2022-07-06,7.7050803083025
919,2022-07-07,7.49749118211318
920,2022-07-08,5.65753389343228
921,2022-07-09,7.74635423202904
922,2022-07-10,8.25137659968162
923,2022-07-11,7.79973018099893
924,2022-07-12,8.81798002149899
925,2022-07-13,7.81872587492445
926,2022-07-14,7.9843397289949
927,2022-07-15,7.36955006650864
928,2022-07-16,7.24169169674809
929,2022-07-17,7.50263330557604
930,2022-07-18,8.60983032283561
931,2022-07-19,9.86714399521274
932,2022-07-20,10.4139592651028
933,2022-07-21,9.94603309269897
934,2022-07-22,10.1426452711094
935,2022-07-23,8.76213038697535
936,2022-07-24,9.0411507270079
937,2022-07-25,7.04222084551441
938,2022-07-26,7.51666370147171
939,2022-07-27,8.61350327973463
940,2022-07-28,8.7795886388673
941,2022-07-29,8.39495357097759
942,2022-07-30,8.81347755718509
943,2022-07-31,9.03647848955049
944,2022-08-01,9.56135685763623
945,2022-08-02,10.4821369449877
946,2022-08-03,9.54992432566495
947,2022-08-04,8.97764300292157
948,2022-08-05,9.78917710252823
949,2022-08-06,8.71344511223952
950,2022-08-07,5.57206020654117
951,2022-08-08,6.68866902346514
952,2022-08-09,6.88443432535444
953,2022-08-10,7.15202776058075
954,2022-08-11,6.74251486921449
955,2022-08-12,5.67483163627174
956,2022-08-13,7.94694176203308
957,2022-08-14,6.72495269601616
958,2022-08-15,5.63323797150882
959,2022-08-16,6.55415043469421
960,2022-08-17,7.45374423282835
961,2022-08-18,7.68814226837269
962,2022-08-19,6.64422259125696
963,2022-08-20,5.19744322564094
964,2022-08-21,6.32551144424055
965,2022-08-22,6.60746968313834
966,2022-08-23,6.81844767363356
967,2022-08-24,7.08593760774017
968,2022-08-25,7.13052907629541
969,2022-08-26,6.70402748261527
970,2022-08-27,7.73137856954736
971,2022-08-28,6.90584008843141
972,2022-08-29,7.29383498621404
973,2022-08-30,7.89993513812129
974,2022-08-31,7.54512842959635
975,2022-09-01,8.01396631951235
976,2022-09-02,7.95984416765652
977,2022-09-03,6.55756552521758
978,2022-09-04,5.90031370129599
979,2022-09-05,6.38111443144239
980,2022-09-06,6.54216930765452
981,2022-09-07,6.69731836537926
982,2022-09-08,8.30071465093262
983,2022-09-09,6.84564139752624
984,2022-09-10,4.04318228668096
985,2022-09-11,4.60801370272484
986,2022-09-12,5.29068614529451
987,2022-09-13,5.74783257388513
988,2022-09-14,6.37090750581669
989,2022-09-15,7.35559977126191
990,2022-09-16,6.18948891350549
991,2022-09-17,6.28455510118612
992,2022-09-18,5.53129103336668
993,2022-09-19,6.16105838593519
994,2022-09-20,7.00662288773512
995,2022-09-21,7.1080774765668
996,2022-09-22,5.38771945776814
997,2022-09-23,2.77461836758577
998,2022-09-24,5.14440509477093
999,2022-09-25,6.93674562728092
1000,2022-09-26,6.52608068587134
1001,2022-09-27,5.2654306101382
1002,2022-09-28,4.49853913811831
1003,2022-09-29,5.11546596233073
1004,2022-09-30,5.02277980949024
1005,2022-10-01,4.60851719810386
1006,2022-10-02,5.03448673413724
1007,2022-10-03,5.09461064032841
1008,2022-10-04,5.52162522320845
1009,2022-10-05,4.60521370485295
1010,2022-10-06,5.0553454087705
1011,2022-10-07,4.16892842561789
1012,2022-10-08,4.6286653765089
1013,2022-10-09,4.92060517691315
1014,2022-10-10,4.61415947978073
1015,2022-10-11,5.65856800812674
1016,2022-10-12,5.42473032123493
1017,2022-10-13,5.87588986710974
1018,2022-10-14,3.79242609345704
1019,2022-10-15,4.63773695807415
1020,2022-10-16,4.00326866085258
1021,2022-10-17,4.72486064368017
1022,2022-10-18,4.09247769906291
1023,2022-10-19,3.39467513908798
1024,2022-10-20,4.04165444533957
1025,2022-10-21,4.10360590292483
1026,2022-10-22,4.69316392111709
1027,2022-10-23,5.35893250484856
1028,2022-10-24,5.13060997873979
1029,2022-10-25,3.26658439931647
1030,2022-10-26,3.12782835595462
1031,2022-10-27,2.73491005768929
1032,2022-10-28,2.94524358477954
1033,2022-10-29,3.1712382610442
1034,2022-10-30,2.80237077067962
1035,2022-10-31,2.75236683849343
1036,2022-11-01,3.24062311101933
1037,2022-11-02,4.11941523628402
1038,2022-11-03,4.03615801622847
1039,2022-11-04,2.69658709693233
1040,2022-11-05,2.17347842464414
1041,2022-11-06,3.0759628971186
1042,2022-11-07,2.97949766660918
1043,2022-11-08,2.74406260686435
1044,2022-11-09,3.0721439488949
1045,2022-11-10,2.43774526155725
1046,2022-11-11,3.28649387693266
1047,2022-11-12,2.33831005628185
1048,2022-11-13,2.35772995576914
1049,2022-11-14,1.81319511588391
1050,2022-11-15,0.811647959944111
1051,2022-11-16,1.26569949096997
1052,2022-11-17,1.89674832539378
1053,2022-11-18,2.94510933296326
1054,2022-11-19,3.08018097846223
1055,2022-11-20,2.17138542360884
1056,2022-11-21,1.93924803636512
1057,2022-11-22,1.36093454110727
1058,2022-11-23,1.01650473640542
1059,2022-11-24,0.956613921883459
1060,2022-11-25,1.42971953393419
1061,2022-11-26,2.12856639960764
1062,2022-11-27,1.63387449229076
1063,2022-11-28,1.3070365939474
1064,2022-11-29,0.756536588802833
1065,2022-11-30,3.07797879380318
