-1041628.3393538509,-994869.8538415681,-979445.3057286796
-1041628.3393538509,-994869.8538415681,-979445.3057286796
-1041629.9416488109,-994871.4561365279,-979446.9080236395
-1041631.4000732928,-994872.9145610098,-979448.3664481214
-1041632.8880101647,-994874.4024978818,-979449.8543849932
-1041634.4063321045,-994875.9208198214,-979451.3727069331
-1041635.955944962,-994877.470432679,-979452.9223197906
-1041637.5377897053,-994879.0522774224,-979454.5041645339
-1041639.1528438455,-994880.6673315627,-979456.1192186743
-1041640.802123283,-994882.3166110001,-979457.7684981116
-1041642.4866841936,-994884.0011719107,-979459.4530590221
-1041644.2076250272,-994885.7221127441,-979461.1739998556
-1041645.9660886267,-994887.4805763438,-979462.9324634554
-1041647.7632644769,-994889.277752194,-979464.7296393055
-1041649.6003910889,-994891.1148788059,-979466.5667659175
-1041651.4787585371,-994892.993246254,-979468.4451333656
-1041653.3997111542,-994894.9141988712,-979470.3660859828
-1041655.3646503983,-994896.8791381153,-979472.3310252267
-1041657.3750379033,-994898.8895256204,-979474.3414127319
-1041659.4323987335,-994900.9468864505,-979476.398773562
-1041661.5383248474,-994903.0528125644,-979478.5046996758
-1041663.6944787967,-994905.2089665137,-979480.6608536253
-1041665.9025976765,-994907.4170853936,-979482.868972505
-1041668.1644973448,-994909.6789850618,-979485.1308721734
-1041670.4820769359,-994911.996564653,-979487.4484517645
-1041672.8573236938,-994914.3718114109,-979489.8236985224
-1041675.2923181483,-994916.8068058655,-979492.258692977
-1041677.7892396688,-994919.3037273858,-979494.7556144972
-1041680.3503724214,-994921.8648601385,-979497.3167472499
-1041682.9781117766,-994924.4925994937,-979499.9444866051
-1041685.674971196,-994927.189458913,-979502.6413460246
-1041688.4435896482,-994929.9580773654,-979505.4099644771
-1041691.2867396052,-994932.8012273222,-979508.2531144337
-1041694.2073356663,-994935.7218233832,-979511.1737104948
-1041697.20844388,-994938.722931597,-979514.1748187086
-1041700.2932918235,-994941.8077795404,-979517.259666652
-1041703.4652795184,-994944.9797672355,-979520.4316543471
-1041706.7279912701,-994948.2424789872,-979523.6943660986
-1041710.0852085183,-994951.5996962353,-979527.0515833468
-1041713.5409238131,-994955.0554115302,-979530.5072986417
-1041717.0993560328,-994958.61384375,-979534.0657308615
-1041720.7649669762,-994962.2794546932,-979537.7313418047
-1041724.5424794822,-994966.0569671993,-979541.508854311
-1041728.43689726,-994969.9513849771,-979545.4032720886
-1041732.4535266039,-994973.9680143209,-979549.4199014325
-1041736.5980002399,-994978.112487957,-979553.5643750685
-1041740.8763035408,-994982.3907912578,-979557.8426783695
-1041745.2948034097,-994986.8092911268,-979562.2611782383
-1041749.8602801613,-994991.3747678782,-979566.8266549899
-1041754.579962785,-994996.0944505022,-979571.5463376137
-1041759.4615680358,-995000.976055753,-979576.4279428646
-1041764.513343857,-995006.0278315741,-979581.4797186856
-1041769.744117733,-995011.25860545,-979586.7104925616
-1041775.1633506631,-995016.6778383802,-979592.1297254917
-1041780.7811975607,-995022.2956852778,-979597.7475723893
-1041786.6085750218,-995028.1230627389,-979603.5749498504
-1041792.6572375791,-995034.1717252962,-979609.6236124076
-1041798.93986375,-995040.4543514671,-979615.9062385787
-1041805.4701534407,-995046.9846411579,-979622.4365282694
-1041812.2629385532,-995053.7774262703,-979629.2293133818
-1041819.3343090198,-995060.8487967369,-979636.3006838486
-1041826.7017569225,-995068.2162446396,-979643.6681317511
-1041834.3843419139,-995075.8988296309,-979651.3507167425
-1041842.4028818448,-995083.9173695619,-979659.3692566734
-1041850.7801733502,-995092.2946610672,-979667.7465481788
-1041859.5412482381,-995101.0557359551,-979676.5076230668
-1041868.7136728811,-995110.2281605983,-979685.6800477098
-1041878.3278995595,-995119.8423872765,-979695.294274388
-1041888.4176809326,-995129.9321686497,-979705.3840557613
-1041899.0205617241,-995140.5350494412,-979715.9869365527
-1041910.1784654616,-995151.6929531787,-979727.1448402903
-1041921.9383991014,-995163.4528868186,-979738.9047739301
-1041934.3533049478,-995175.867792665,-979751.3196797766
-1041947.4830981428,-995188.9975858597,-979764.4494729713
-1041961.3959399766,-995202.9104276936,-979778.3623148052
-1041976.1698137266,-995217.6843014436,-979793.1361885552
-1041991.8944925093,-995233.4089802264,-979808.8608673379
-1042008.6740206815,-995250.1885083986,-979825.6403955101
-1042026.6298759632,-995268.1443636804,-979843.5962507919
-1042045.905045473,-995287.4195331902,-979862.8714203017
-1042066.669345914,-995308.1838336311,-979883.6357207426
-1042089.1264633362,-995330.6409510532,-979906.0928381649
-1042113.5234093008,-995355.0378970179,-979930.4897841294
-1042140.1634349502,-995381.6779226672,-979957.1298097786
-1042169.4239933632,-995410.9384810802,-979986.3903681918
-1042201.7822362676,-995443.2967239846,-980018.7486110962
-1042237.852032471,-995479.366520188,-980054.8184072996
-1042278.4390853714,-995519.9535730885,-980095.4054602
-1042324.6253363738,-995566.1398240909,-980141.5917112024
-1042377.90231987,-995619.416807587,-980194.8686946986
-1042440.3892750365,-995681.9037627536,-980257.355649865
-1042515.203602757,-995756.718090474,-980332.1699775856
-1042607.1158113566,-995848.6302990736,-980424.0821861852
-1042723.7553642513,-995965.2698519684,-980540.72173908
-1042877.9169555136,-996119.4314432307,-980694.8833303421
-1043092.1248595124,-996333.6393472294,-980909.0912343409
-1043408.0629051925,-996649.5773929097,-981225.0292800212
-1043908.0947659364,-997149.6092536534,-981725.061140765
-1044775.2071746669,-998016.7216623839,-982592.1735494954
-1046505.260088389,-999746.7745761061,-984322.2264632176
-1050879.2951330037,-1004120.8096207208,-988696.2615078323
-1041628.3393538509,-994869.8538415681,-979445.3057286796
-1041636.678163124,-994878.1926508411,-979453.6445379527
-1041645.1285876195,-994886.6430753366,-979462.0949624481
-1041653.9312789312,-994895.4457666483,-979470.8976537598
-1041663.1049400574,-994904.6194277745,-979480.0713148859
-1041672.6691766852,-994914.1836644022,-979489.6355515138
-1041682.6445690101,-994924.1590567272,-979499.6109438387
-1041693.0527459568,-994934.567233674,-979510.0191207856
-1041703.9164619553,-994945.4309496724,-979520.882836784
-1041715.2596760588,-994956.7741637757,-979532.2260508873
-1041727.1076354423,-994968.6221231594,-979544.0740102708
-1041739.486963208,-994981.001450925,-979556.4533380365
-1041752.4257512286,-994993.9402389455,-979569.3921260571
-1041765.9536586287,-995007.4681463459,-979582.9200334573
-1041780.102016523,-995021.6165042402,-979597.0683913517
-1041794.9039396407,-995036.4184273578,-979611.8703144692
-1041810.3944455145,-995051.9089332317,-979627.3608203433
-1041826.6105819449,-995068.125069662,-979643.5769567735
-1041843.5915635048,-995085.1060512218,-979660.5579383334
-1041861.3789179176,-995102.8934056347,-979678.3452927462
-1041880.0166432054,-995121.5311309225,-979696.9830180341
-1041899.5513765913,-995141.0658643084,-979716.5177514199
-1041920.0325762269,-995161.547063944,-979736.9989510556
-1041941.5127169321,-995183.0272046492,-979758.4790917608
-1041964.0475012381,-995205.5619889552,-979781.0138760668
-1041987.6960871747,-995229.2105748918,-979804.6624620033
-1042012.5213343799,-995254.035822097,-979829.4877092084
-1042038.5900702964,-995280.1045580135,-979855.5564451249
-1042065.9733784001,-995307.4878661172,-979882.9397532287
-1042094.7469106324,-995336.2613983494,-979911.713285461
-1042124.9912264581,-995366.5057141752,-979941.9576012867
-1042156.7921612452,-995398.3066489624,-979973.758536074
-1042190.2412269972,-995431.7557147143,-980007.2076018257
-1042225.4360488211,-995466.9505365381,-980042.4024236497
-1042262.4808409438,-995503.9953286608,-980079.4472157724
-1042301.4869265613,-995543.0014142785,-980118.4533013902
-1042342.5733063597,-995584.0877940769,-980159.5396811883
-1042385.8672811688,-995627.3817688859,-980202.8336559974
-1042431.5051349527,-995673.0196226699,-980248.4715097813
-1042479.632885158,-995721.147372875,-980296.5992599865
-1042530.4071084332,-995771.9215961503,-980347.3734832618
-1042583.9958508483,-995825.5103385655,-980400.9622256769
-1042640.5796330541,-995882.0941207712,-980457.5460078828
-1042700.3525623578,-995941.8670500749,-980517.3189371865
-1042763.5235654761,-996005.038053193,-980580.4899403045
-1042830.3177578235,-996071.8322455405,-980647.284132652
-1042900.9779676762,-996142.4924553933,-980717.9443425047
-1042975.7664364462,-996217.2809241633,-980792.7328112748
-1043054.9667197784,-996296.4812074954,-980871.933094607
-1043138.8858182566,-996380.4003059736,-980955.8521930851
-1043227.8565714218,-996469.3710591389,-981044.8229462504
-1043322.2403546235,-996563.7548423407,-981139.2067294521
-1043422.43012527,-996663.9446129871,-981239.3965000986
-1043528.8538734859,-996770.368361203,-981345.8202483144
-1043641.978542433,-996883.4930301501,-981458.9449172616
-1043762.3144959888,-997003.8289837057,-981579.2808708173
-1043890.4206266404,-997131.9351143576,-981707.3870014691
-1044026.9102150766,-997268.4247027937,-981843.8765899052
-1044172.4576758491,-997413.9721635662,-981989.4240506777
-1044327.8063518393,-997569.3208395565,-982144.772726668
-1044493.7775555231,-997735.2920432402,-982310.7439303517
-1044671.28109912,-997912.7955868371,-982488.2474739488
-1044861.3276111783,-998102.8420988953,-982678.2939860069
-1045065.0430072722,-998306.5574949892,-982882.0093821008
-1045283.6855717737,-998525.2000594907,-983100.6519466022
-1045518.6662219926,-998760.1807097098,-983335.6325968213
-1045771.5726734453,-999013.0871611624,-983588.539048274
-1046044.1984165151,-999285.7129042323,-983861.1647913439
-1046338.5776653634,-999580.0921530805,-984155.5440401922
-1046657.0277703893,-999898.5422581064,-984473.9941452179
-1047002.201024933,-1000243.7155126501,-984819.1673997616
-1047377.1483861818,-1000618.6628738989,-985194.1147610105
-1047785.3984277702,-1001026.9129154874,-985602.364802599
-1048231.0559312619,-1001472.5704189789,-986048.0223060903
-1048718.926027623,-1001960.4405153402,-986535.8924024516
-1049254.6718972528,-1002496.1863849699,-987071.6382720815
-1049845.0169947713,-1003086.5314824884,-987661.9833696
-1050498.0069834315,-1003739.5214711486,-988314.9733582601
-1051223.352653862,-1004464.867141579,-989040.3190286906
-1052032.8840023142,-1005274.3984900312,-989849.8503771428
-1052941.1588194636,-1006182.6733071806,-990758.1251942922
-1053966.2889025956,-1007207.8033903127,-991783.2552774242
-1055131.077039624,-1008372.591527341,-992948.0434144526
-1056464.6041764012,-1009706.1186641182,-994281.5705512299
-520857.7741250564,-497478.2839544232,-489765.76248348725
-520857.7741250564,-497478.2839544232,-489765.76248348725
-520858.5696100573,-497479.0794394241,-489766.55796848814
-520859.28595400776,-497479.7957833746,-489767.27431243856
-520860.0094094824,-497480.51923884917,-489767.99776791316
-520860.74007885915,-497481.24990822596,-489768.72843729
-520861.4780664108,-497481.9878957777,-489769.4664248417
-520862.2234783307,-497482.7333076975,-489770.21183676156
-520862.9764227811,-497483.48625214794,-489770.964781212
-520863.73700993916,-497484.24683930597,-489771.72536837
-520864.50535204244,-497485.01518140925,-489772.4937104733
-520865.28156343714,-497485.79139280395,-489773.269921868
-520866.0657606265,-497486.57558999327,-489774.0541190573
-520866.858062321,-497487.3678916878,-489774.8464207518
-520867.65858949034,-497488.1684188572,-489775.64694792125
-520868.46746541606,-497488.9772947829,-489776.455823847
-520869.28481574607,-497489.7946451129,-489777.2731741769
-520870.11076855083,-497490.62059791764,-489778.0991269817
-520870.9454543816,-497491.4552837484,-489778.93381281244
-520871.78900632844,-497492.2988356953,-489779.77736475936
-520872.6415600824,-497493.1513894492,-489780.62991851324
-520873.5032539975,-497494.01308336435,-489781.49161242833
-520874.37422915566,-497494.88405852247,-489782.36258758657
-520875.2546294333,-497495.7644588,-489783.24298786407
-520876.14460156864,-497496.65443093545,-489784.13295999955
-520877.0442952341,-497497.5541246009,-489785.03265366494
-520877.9538631059,-497498.4636924727,-489785.94222153677
-520878.8734609417,-497499.3832903085,-489786.86181937257
-520879.803247655,-497500.3130770218,-489787.79160608584
-520880.7433853954,-497501.2532147622,-489788.7317438263
-520881.69403963006,-497502.2038689969,-489789.68239806086
-520882.65537922696,-497503.16520859377,-489790.64373765775
-520883.6275765419,-497504.1374059087,-489791.6159349727
-520884.6108075079,-497505.1206368747,-489792.59916593874
-520885.60525172594,-497506.11508109275,-489793.5936101568
-520886.61109256116,-497507.1209219279,-489794.59945099195
-520887.6285172391,-497508.138346606,-489795.61687567
-520888.6577169472,-497509.167546314,-489796.646075378
-520889.69888693804,-497510.20871630486,-489797.68724536896
-520890.75222663744,-497511.26205600426,-489798.7405850683
-520891.8179397533,-497512.32776912005,-489799.8062981841
-520892.8962343909,-497513.4060637577,-489800.8845928218
-520893.9873231708,-497514.4971525377,-489801.97568160173
-520895.0914233487,-497515.6012527155,-489803.07978177955
-520896.20875694195,-497516.71858630877,-489804.19711537287
-520897.3395508595,-497517.84938022634,-489805.3279092903
-520898.48403703386,-497518.9938664007,-489806.4723954647
-520899.6424525609,-497520.15228192776,-489807.6308109918
-520900.815039842,-497521.32486920885,-489808.8033982729
-520902.00204673095,-497522.51187609776,-489809.9904051618
-520903.20372668706,-497523.7135560539,-489811.19208511786
-520904.4203389318,-497524.9301682986,-489812.40869736264
-520905.652148613,-497526.1619779798,-489813.6405070438
-520906.89942697214,-497527.409256339,-489814.88778540306
-520908.1624515191,-497528.67228088586,-489816.1508099499
-520909.44150621165,-497529.95133557846,-489817.4298646425
-520910.7368816435,-497531.2467110103,-489818.72524007433
-520912.0488752359,-497532.5587046027,-489820.03723366675
-520913.3777914378,-497533.8876208046,-489821.3661498686
-520914.7239419331,-497535.2337712999,-489822.7123003639
-520916.0876458552,-497536.5974752221,-489824.07600428606
-520917.469230008,-497537.97905937483,-489825.4575884388
-520918.86902909685,-497539.3788584636,-489826.8573875276
-520920.28738596657,-497540.7972153334,-489828.2757443974
-520921.7246518486,-497542.2344812154,-489829.71301027946
-520923.18118661735,-497543.69101598416,-489831.1695450482
-520924.6573590557,-497545.1671884225,-489832.6457174866
-520926.1535471311,-497546.66337649786,-489834.1419055619
-520927.67013828084,-497548.1799676477,-489835.65849671175
-520929.2075297101,-497549.71735907695,-489837.19588814105
-520930.76612869935,-497551.27595806617,-489838.75448713015
-520932.34635292424,-497552.85618229106,-489840.33471135504
-520933.9486307889,-497554.4584601557,-489841.9369892197
-520935.5734017707,-497556.08323113754,-489843.5617602016
-520937.22111677966,-497557.7309461465,-489845.2094752105
-520938.8922385312,-497559.402067898,-489846.880596962
-520940.5872419347,-497561.0970713016,-489848.57560036564
-520942.3066144972,-497562.816443864,-489850.294972928
-520944.05085674237,-497564.5606861092,-489852.0392151732
-520945.82048264914,-497566.33031201595,-489853.80884108
-520947.61602010607,-497568.1258494728,-489855.60437853687
-520949.43801138474,-497569.94784075156,-489857.4263698156
-520951.2870136347,-497571.79684300156,-489859.2753720656
-520953.1635993978,-497573.6734287646,-489861.1519578286
-520955.0683571429,-497575.5781865097,-489863.05671557377
-520957.0018918276,-497577.51172119443,-489864.9902502585
-520958.9648254799,-497579.4746548467,-489866.9531839107
-520960.9577978078,-497581.46762717457,-489868.9461562386
-520962.9814668347,-497583.49129620154,-489870.9698252656
-520965.03650956304,-497585.5463389298,-489873.02486799384
-520967.12362266687,-497587.6334520337,-489875.1119810977
-520969.2435232181,-497589.7533525849,-489877.23188164894
-520971.3969494414,-497591.9067788082,-489879.38530787226
-520973.5846615082,-497594.09449087497,-489881.57301993907
-520975.8074423645,-497596.3172717313,-489883.7958007954
-520978.0660985985,-497598.5759279653,-489886.0544570293
-520980.36146134825,-497600.8712907151,-489888.34981977916
-520982.69438725384,-497603.20421662065,-489890.6827456847
-520985.0657594536,-497605.57558882044,-489893.0541178845
-520987.47648863,-497607.9863179968,-489895.46484706085
-520989.9275141056,-497610.4373434724,-489897.9158725364
-520992.4198049937,-497612.9296343606,-489900.40816342464
-520994.95436140685,-497615.46419077367,-489902.9427198377
-520997.53221572516,-497618.042045092,-489905.52057415596
-521000.1544339292,-497620.664263296,-489908.1427923601
-521002.82211700385,-497623.3319463706,-489910.8104754346
-521005.5364024105,-497626.0462317773,-489913.52476084133
-521008.29846564215,-497628.80829500896,-489916.28682407294
-521011.109521856,-497631.6193512229,-489919.0978802869
-521013.9708275971,-497634.4806569639,-489921.959186028
-521016.8836826132,-497637.3935119801,-489924.8720410441
-521019.8494317714,-497640.35926113813,-489927.8377902022
-521022.8694670779,-497643.3792964447,-489930.8578255088
-521025.9452298156,-497646.45505918236,-489933.9335882464
-521029.07821279793,-497649.58804216475,-489937.06657122885
-521032.2699627563,-497652.77979212307,-489940.25832118705
-521035.52208286244,-497656.0319122293,-489943.51044129336
-521038.8362354038,-497659.34606477054,-489946.82459383464
-521042.2141446126,-497662.7239739794,-489950.20250304346
-521045.65759966953,-497666.16742903634,-489953.6459581004
-521049.16845788865,-497669.67828725546,-489957.15681631945
-521052.7486480993,-497673.2584774662,-489960.7370065302
-521056.4001742406,-497676.9100036074,-489964.38853267144
-521060.125119181,-497680.6349485478,-489968.11347761186
-521063.92564878665,-497684.4354781535,-489971.91400721757
-521067.8040162514,-497688.3138456183,-489975.7923746823
-521071.762566714,-497692.2723960808,-489979.7509251449
-521075.80374218296,-497696.3135715498,-489983.7921006139
-521079.930086796,-497700.4399161628,-489987.91844522685
-521084.1442524407,-497704.65408180753,-489992.1326108716
-521088.4490047659,-497708.95883413265,-489996.4373631967
-521092.8472296201,-497713.35705898685,-490000.83558805095
-521097.34193995054,-497717.8517693173,-490005.33029838133
-521101.93628320494,-497722.4461125718,-490009.92464163585
-521106.6335492815,-497727.1433786483,-490014.6219077123
-521111.4371790736,-497731.9470084404,-490019.42553750443
-521116.35077366827,-497736.860603035,-490024.33913209906
-521121.3781042561,-497741.8879336229,-490029.36646268686
-521126.52312281984,-497747.03295218665,-490034.5114812507
-521131.78997368016,-497752.2998030469,-490039.77833211096
-521137.18300597765,-497757.69283534447,-490045.1713644085
-521142.7067871883,-497763.2166165551,-490050.69514561916
-521148.36611777375,-497768.8759471406,-490056.35447620467
-1041641.6252865726,-994883.1397742897,-979458.5916614012
-1041641.6252865726,-994883.1397742897,-979458.5916614012
-1041643.2281288846,-994884.7426166018,-979460.1945037132
-1041644.6870515712,-994886.2015392883,-979461.6534263999
-1041646.1754967298,-994887.6899844469,-979463.1418715583
-1041647.6943373359,-994889.208825053,-979464.6607121646
-1041649.2444795488,-994890.7589672657,-979466.2108543772
-1041650.826864658,-994892.3413523751,-979467.7932394866
-1041652.442470509,-994893.956958226,-979469.4088453375
-1041654.0923133482,-994895.6068010653,-979471.0586881769
-1041655.7774497129,-994897.29193743,-979472.7438245415
-1041657.4989784284,-994899.0134661455,-979474.4653532571
-1041659.2580427281,-994900.772530445,-979476.2244175565
-1041661.0558325024,-994902.5703202194,-979478.0222073309
-1041662.8935866856,-994904.4080744028,-979479.8599615144
-1041664.7725957932,-994906.2870835103,-979481.738970622
-1041666.6942046178,-994908.2086923347,-979483.6605794462
-1041668.6598150943,-994910.1743028113,-979485.6261899228
-1041670.6708893578,-994912.1853770749,-979487.6372641864
-1041672.7289529926,-994914.2434407095,-979489.6953278212
-1041674.8355985011,-994916.3500862182,-979491.8019733297
-1041676.9924890035,-994918.5069767205,-979493.9588638319
-1041679.2013621875,-994920.7158499046,-979496.1677370161
-1041681.4640345317,-994922.9785222488,-979498.4304093603
-1041683.7824058196,-994925.2968935367,-979500.7487806482
-1041686.1584639738,-994927.6729516907,-979503.1248388023
